Unix,Date,Symbol,Open,High,Low,Close,Volume AXS,Volume BRL,tradecount
1683158400000,2023-05-04,AXSBRL,38.86,38.97,38.28,38.36,240.47,9290.799,34
1683072000000,2023-05-03,AXSBRL,38.08,59.9,37.05,38.75,7073.94,339230.6369,339
1682985600000,2023-05-02,AXSBRL,38.44,39.57,37.99,38.71,946.79,36415.9767,139
1682899200000,2023-05-01,AXSBRL,39.73,39.79,37.95,38.44,1953.82,75153.7897,170
1682812800000,2023-04-30,AXSBRL,40.25,40.65,39.51,39.7,361.77,14484.1893,87
1682726400000,2023-04-29,AXSBRL,40.01,40.65,39.82,40.44,757.0,30473.848,109
1682640000000,2023-04-28,AXSBRL,39.89,40.82,39.33,39.79,1280.06,50903.657,151
1682553600000,2023-04-27,AXSBRL,39.6,40.28,39.37,39.83,891.35,35564.7205,175
1682467200000,2023-04-26,AXSBRL,40.91,42.61,38.17,39.77,1713.62,69348.3053,212
1682380800000,2023-04-25,AXSBRL,40.29,40.8,38.81,40.71,1147.1,45336.4238,138
1682294400000,2023-04-24,AXSBRL,40.62,41.02,39.08,40.29,801.23,32108.7184,122
1682208000000,2023-04-23,AXSBRL,41.43,41.43,39.35,40.51,1343.48,54286.8675,124
1682121600000,2023-04-22,AXSBRL,40.5,41.7,40.0,41.69,848.49,34717.7503,105
1682035200000,2023-04-21,AXSBRL,41.68,43.7,39.78,40.43,1354.21,55973.0053,178
1681948800000,2023-04-20,AXSBRL,43.17,43.65,41.01,41.67,4117.19,174653.8115,267
1681862400000,2023-04-19,AXSBRL,46.89,47.23,42.0,43.24,2121.7,93834.3434,220
1681776000000,2023-04-18,AXSBRL,46.8,48.61,46.19,47.0,2974.31,140036.7841,224
1681689600000,2023-04-17,AXSBRL,45.96,46.57,45.02,45.99,1413.97,64456.3793,161
1681603200000,2023-04-16,AXSBRL,44.76,46.59,44.29,46.15,1965.38,89822.7332,159
1681516800000,2023-04-15,AXSBRL,44.59,46.8,44.15,45.02,1046.61,47310.108,141
1681430400000,2023-04-14,AXSBRL,43.67,45.56,43.53,44.67,2408.44,107499.9066,222
1681344000000,2023-04-13,AXSBRL,42.59,43.83,42.26,43.6,1418.93,61150.6688,126
1681257600000,2023-04-12,AXSBRL,43.67,43.82,41.33,42.59,1873.54,79421.2989,167
1681171200000,2023-04-11,AXSBRL,43.9,44.42,43.24,43.82,2011.61,88155.3163,215
1681084800000,2023-04-10,AXSBRL,43.0,44.42,42.43,43.9,2589.0,111761.0856,225
1680998400000,2023-04-09,AXSBRL,43.39,43.88,42.56,43.21,1525.4,65791.283,158
1680912000000,2023-04-08,AXSBRL,44.37,44.69,43.17,43.46,848.06,37286.4017,109
1680825600000,2023-04-07,AXSBRL,43.35,45.5,43.33,44.78,1692.04,75087.7097,207
1680739200000,2023-04-06,AXSBRL,44.14,44.47,42.88,43.37,2696.35,117103.9289,206
1680652800000,2023-04-05,AXSBRL,42.95,44.46,42.47,44.09,1654.77,71825.4978,215
1680566400000,2023-04-04,AXSBRL,42.13,43.47,41.67,43.18,965.39,41318.5429,187
1680480000000,2023-04-03,AXSBRL,42.47,43.5,41.33,42.1,1518.68,64256.2223,189
1680393600000,2023-04-02,AXSBRL,43.59,43.94,42.02,42.44,978.64,41775.0102,109
1680307200000,2023-04-01,AXSBRL,42.91,43.59,42.43,43.59,548.06,23504.8337,113
1680220800000,2023-03-31,AXSBRL,42.5,43.1,41.65,42.85,1175.07,49820.8955,149
1680134400000,2023-03-30,AXSBRL,44.01,44.25,41.8,42.51,2867.11,123295.7875,241
1680048000000,2023-03-29,AXSBRL,42.9,44.52,42.74,43.9,1784.82,78111.6686,203
1679961600000,2023-03-28,AXSBRL,42.21,43.29,41.61,42.95,1953.11,82896.0974,191
1679875200000,2023-03-27,AXSBRL,44.59,44.59,40.01,42.36,2976.82,126426.2558,271
1679788800000,2023-03-26,AXSBRL,43.58,44.96,43.3,44.54,1464.8,64927.2026,141
1679702400000,2023-03-25,AXSBRL,44.06,45.67,43.31,43.63,4430.1,199021.7147,224
1679616000000,2023-03-24,AXSBRL,46.18,46.21,43.0,44.07,3308.83,146964.4457,250
1679529600000,2023-03-23,AXSBRL,43.73,46.75,43.6,46.15,4621.17,208574.7068,211
1679443200000,2023-03-22,AXSBRL,46.96,46.96,42.97,43.94,6434.51,287416.7503,311
1679356800000,2023-03-21,AXSBRL,46.18,47.24,43.45,46.82,1983.73,91622.1882,272
1679270400000,2023-03-20,AXSBRL,48.41,49.15,45.05,45.79,4265.83,201276.6562,267
1679184000000,2023-03-19,AXSBRL,47.07,51.8,46.15,47.91,6347.04,310303.9726,329
1679097600000,2023-03-18,AXSBRL,47.54,50.0,45.3,46.15,6385.32,304250.0688,363
1679011200000,2023-03-17,AXSBRL,41.95,47.31,41.69,47.12,2301.22,103025.7125,207
1678924800000,2023-03-16,AXSBRL,41.6,43.19,41.1,42.34,1721.52,72194.7167,148
1678838400000,2023-03-15,AXSBRL,45.4,47.9,41.0,41.1,3123.8,135396.258,219
1678752000000,2023-03-14,AXSBRL,43.6,47.8,42.0,45.4,8123.11,360055.05,396
1678665600000,2023-03-13,AXSBRL,40.7,44.2,39.8,43.3,7448.92,313759.884,371
1678579200000,2023-03-12,AXSBRL,37.0,40.8,36.5,40.7,1595.19,60750.56,154
1678492800000,2023-03-11,AXSBRL,38.9,45.6,36.1,37.4,6238.86,240125.93,260
1678406400000,2023-03-10,AXSBRL,38.4,39.2,36.0,38.7,1713.97,65004.588,180
1678320000000,2023-03-09,AXSBRL,41.1,42.3,37.6,38.4,1904.15,76658.87,193
1678233600000,2023-03-08,AXSBRL,45.0,45.2,40.4,40.9,3400.58,145864.144,215
1678147200000,2023-03-07,AXSBRL,46.3,47.0,43.8,45.0,2912.3,131936.571,195
1678060800000,2023-03-06,AXSBRL,46.0,46.5,44.6,46.2,1069.53,48748.845,150
1677974400000,2023-03-05,AXSBRL,46.2,46.9,45.7,45.8,2025.66,93427.555,226
1677888000000,2023-03-04,AXSBRL,48.1,48.6,44.8,46.1,2036.11,96467.181,204
1677801600000,2023-03-03,AXSBRL,50.7,50.9,46.3,47.7,3328.72,158587.974,254
1677715200000,2023-03-02,AXSBRL,52.1,52.1,50.0,50.8,1563.91,79288.951,143
1677628800000,2023-03-01,AXSBRL,50.2,52.5,50.0,52.2,4473.12,232506.266,341
1677542400000,2023-02-28,AXSBRL,51.9,52.4,50.2,50.5,2037.57,103692.781,153
1677456000000,2023-02-27,AXSBRL,52.1,53.2,50.8,52.0,2767.31,143957.741,196
1677369600000,2023-02-26,AXSBRL,51.2,52.5,50.8,52.4,1721.88,89057.08,155
1677283200000,2023-02-25,AXSBRL,52.3,52.9,49.3,51.3,2127.16,109508.012,263
1677196800000,2023-02-24,AXSBRL,54.6,55.4,51.2,52.2,2421.5,127969.339,181
1677110400000,2023-02-23,AXSBRL,55.0,55.9,53.3,54.5,3228.82,175926.045,294
1677024000000,2023-02-22,AXSBRL,56.3,56.3,52.5,54.5,4128.7,222941.233,327
1676937600000,2023-02-21,AXSBRL,58.3,60.3,55.0,56.3,3420.67,195704.165,374
1676851200000,2023-02-20,AXSBRL,57.8,59.2,54.9,58.1,3074.22,177972.372,310
1676764800000,2023-02-19,AXSBRL,56.4,58.1,55.5,57.1,3719.09,210643.887,326
1676678400000,2023-02-18,AXSBRL,55.4,59.0,55.4,56.9,2099.53,120812.767,196
1676592000000,2023-02-17,AXSBRL,53.0,56.0,52.8,55.7,1986.44,108056.982,208
1676505600000,2023-02-16,AXSBRL,56.3,58.0,53.0,53.1,8189.39,462692.653,548
1676419200000,2023-02-15,AXSBRL,51.9,56.2,51.0,55.9,5430.79,290381.517,415
1676332800000,2023-02-14,AXSBRL,50.2,52.1,48.6,52.1,3295.43,166233.07,280
1676246400000,2023-02-13,AXSBRL,52.3,52.7,47.9,50.0,2639.32,131413.999,287
1676160000000,2023-02-12,AXSBRL,54.4,54.8,51.1,52.3,5034.05,269330.233,252
1676073600000,2023-02-11,AXSBRL,53.2,55.9,52.9,54.3,1540.28,82871.615,218
1675987200000,2023-02-10,AXSBRL,54.0,55.5,52.4,53.3,7443.86,399256.972,468
1675900800000,2023-02-09,AXSBRL,62.7,64.9,53.2,54.3,12272.41,725089.783,915
1675814400000,2023-02-08,AXSBRL,60.9,64.4,59.6,62.2,9618.46,596936.596,740
1675728000000,2023-02-07,AXSBRL,55.5,61.0,55.4,60.7,7549.28,440080.748,496
1675641600000,2023-02-06,AXSBRL,56.9,58.2,54.5,55.1,3868.26,218031.094,369
1675555200000,2023-02-05,AXSBRL,59.0,61.1,55.2,56.9,3916.91,226592.635,302
1675468800000,2023-02-04,AXSBRL,59.0,60.5,57.6,58.7,4192.42,247679.273,344
1675382400000,2023-02-03,AXSBRL,57.2,59.8,56.2,59.0,4851.51,282137.872,349
1675296000000,2023-02-02,AXSBRL,58.2,60.3,56.0,56.7,8335.05,486915.741,563
1675209600000,2023-02-01,AXSBRL,56.2,58.3,52.4,58.0,6351.53,353497.289,408
1675123200000,2023-01-31,AXSBRL,55.7,56.2,53.9,55.5,5910.78,326031.916,545
1675036800000,2023-01-30,AXSBRL,62.4,63.2,54.0,55.4,10220.84,590506.643,746
1674950400000,2023-01-29,AXSBRL,58.6,63.4,57.9,62.5,9461.16,575333.841,669
1674864000000,2023-01-28,AXSBRL,59.2,63.2,57.8,58.5,7353.65,440957.03,540
1674777600000,2023-01-27,AXSBRL,60.6,61.0,56.5,59.0,6206.96,362445.616,459
1674691200000,2023-01-26,AXSBRL,59.9,63.6,58.5,60.8,13184.91,805847.009,973
1674604800000,2023-01-25,AXSBRL,57.9,63.1,54.6,60.1,14699.16,862532.535,1021
1674518400000,2023-01-24,AXSBRL,63.7,65.1,56.6,57.6,11328.94,693663.166,936
1674432000000,2023-01-23,AXSBRL,65.5,73.2,63.0,63.7,23852.81,1597600.836,1473
1674345600000,2023-01-22,AXSBRL,47.0,65.9,47.0,65.9,28448.19,1610375.182,1771
1674259200000,2023-01-21,AXSBRL,47.4,50.0,45.5,46.7,8034.15,385958.254,823
1674172800000,2023-01-20,AXSBRL,43.2,47.6,42.7,47.3,5068.47,227168.68,569
1674086400000,2023-01-19,AXSBRL,41.8,44.2,41.8,43.4,4255.78,182988.719,723
1674000000000,2023-01-18,AXSBRL,45.7,46.1,40.0,41.7,8538.92,376305.587,1059
1673913600000,2023-01-17,AXSBRL,46.3,47.5,44.8,45.4,9090.71,419051.05,833
1673827200000,2023-01-16,AXSBRL,47.8,48.9,44.2,46.4,10516.32,491986.848,996
1673740800000,2023-01-15,AXSBRL,48.0,48.5,44.9,47.8,7692.95,361226.158,562
1673654400000,2023-01-14,AXSBRL,46.7,52.0,45.0,48.2,12680.45,607287.982,714
1673568000000,2023-01-13,AXSBRL,41.1,47.8,40.4,46.6,12907.69,578211.563,514
1673481600000,2023-01-12,AXSBRL,39.3,42.9,38.9,41.1,7484.66,306654.923,405
1673395200000,2023-01-11,AXSBRL,39.3,39.4,37.3,38.9,2541.4,97399.005,184
1673308800000,2023-01-10,AXSBRL,39.1,39.9,37.9,39.2,3633.73,142075.249,178
1673222400000,2023-01-09,AXSBRL,38.4,41.6,37.8,38.6,7637.93,301175.031,408
1673136000000,2023-01-08,AXSBRL,36.4,38.7,35.7,38.2,2541.94,94619.842,186
1673049600000,2023-01-07,AXSBRL,36.2,37.6,35.9,36.4,1986.69,73497.673,153
1672963200000,2023-01-06,AXSBRL,36.5,36.5,34.7,35.9,2168.92,77031.062,186
1672876800000,2023-01-05,AXSBRL,36.4,38.6,35.6,36.5,3031.4,111895.152,250
1672790400000,2023-01-04,AXSBRL,35.1,36.6,35.1,35.9,2912.62,104824.897,176
1672704000000,2023-01-03,AXSBRL,33.9,35.5,33.8,35.1,2772.65,95408.877,179
1672617600000,2023-01-02,AXSBRL,33.5,34.9,32.4,33.9,4354.9,147404.227,242
1672531200000,2023-01-01,AXSBRL,32.0,34.5,31.5,33.5,3884.15,129537.924,148
1672444800000,2022-12-31,AXSBRL,31.8,32.6,31.7,32.6,1139.91,36736.209,105
1672358400000,2022-12-30,AXSBRL,32.6,32.8,31.0,31.9,4325.22,137386.051,249
1672272000000,2022-12-29,AXSBRL,33.5,33.6,31.1,32.8,5573.55,179630.678,261
1672185600000,2022-12-28,AXSBRL,35.5,35.6,32.9,33.3,4210.4,142332.829,262
1672099200000,2022-12-27,AXSBRL,36.3,38.1,35.1,35.6,3062.75,112141.953,152
1672012800000,2022-12-26,AXSBRL,35.7,36.2,35.0,35.9,1276.67,45408.534,168
1671926400000,2022-12-25,AXSBRL,36.1,36.9,35.0,35.9,1093.43,39037.789,117
1671840000000,2022-12-24,AXSBRL,36.9,37.1,36.1,36.3,882.75,32079.061,101
1671753600000,2022-12-23,AXSBRL,36.6,37.7,36.1,36.6,2352.32,86292.215,133
1671667200000,2022-12-22,AXSBRL,35.5,38.0,35.1,36.9,3873.33,141129.962,233
1671580800000,2022-12-21,AXSBRL,36.5,36.7,35.2,35.7,880.47,31508.369,117
1671494400000,2022-12-20,AXSBRL,34.8,36.9,34.8,36.5,4471.97,162248.862,232
1671408000000,2022-12-19,AXSBRL,36.3,37.5,34.0,34.7,2274.47,82095.934,205
1671321600000,2022-12-18,AXSBRL,36.5,36.7,35.8,36.3,770.55,27872.97,73
1671235200000,2022-12-17,AXSBRL,35.9,37.4,34.8,36.5,4676.2,167146.949,245
1671148800000,2022-12-16,AXSBRL,39.8,40.4,34.8,35.6,3524.3,132966.241,237
1671062400000,2022-12-15,AXSBRL,40.8,40.8,39.5,39.8,1682.11,67471.559,157
1670976000000,2022-12-14,AXSBRL,40.3,42.6,38.8,40.6,8841.41,360813.015,488
1670889600000,2022-12-13,AXSBRL,40.6,40.7,38.1,40.3,4873.26,192294.352,405
1670803200000,2022-12-12,AXSBRL,42.2,42.4,39.2,40.6,11018.15,447490.781,452
1670716800000,2022-12-11,AXSBRL,43.5,43.9,41.6,42.2,3115.39,133205.037,251
1670630400000,2022-12-10,AXSBRL,41.5,45.6,41.2,43.6,13773.93,603366.087,790
1670544000000,2022-12-09,AXSBRL,43.1,45.0,41.6,42.1,6953.14,294053.384,381
1670457600000,2022-12-08,AXSBRL,44.4,50.3,41.5,43.3,27983.89,1247313.559,983
1670371200000,2022-12-07,AXSBRL,46.0,48.5,43.2,44.2,24640.52,1132406.709,1465
1670284800000,2022-12-06,AXSBRL,46.4,52.0,43.4,46.5,69799.02,3256565.239,2987
1670198400000,2022-12-05,AXSBRL,36.0,55.0,36.0,46.3,134697.63,5911364.81,4676
1670112000000,2022-12-04,AXSBRL,35.3,36.5,29.4,36.0,111115.77,3453192.691,553
1670025600000,2022-12-03,AXSBRL,36.7,43.3,35.1,35.4,39525.86,1664851.452,314
1669939200000,2022-12-02,AXSBRL,35.8,37.1,35.2,36.8,2175.17,79256.553,201
1669852800000,2022-12-01,AXSBRL,37.0,37.0,35.3,35.5,3320.61,119599.468,276
1669766400000,2022-11-30,AXSBRL,36.1,37.5,35.4,36.8,8015.11,292013.35,477
1669680000000,2022-11-29,AXSBRL,35.2,37.0,35.1,36.1,2866.32,103135.164,273
1669593600000,2022-11-28,AXSBRL,36.1,36.9,34.1,35.4,5052.38,177823.387,319
1669507200000,2022-11-27,AXSBRL,35.8,37.4,35.5,35.9,4276.5,156154.534,310
1669420800000,2022-11-26,AXSBRL,36.0,36.8,35.3,35.9,5492.42,199183.482,282
1669334400000,2022-11-25,AXSBRL,36.3,36.4,35.1,36.1,5036.47,179373.864,294
1669248000000,2022-11-24,AXSBRL,37.3,37.3,35.5,36.2,3108.87,113259.293,257
1669161600000,2022-11-23,AXSBRL,36.8,37.7,36.0,37.3,4370.37,160419.324,286
1669075200000,2022-11-22,AXSBRL,33.6,38.4,32.7,36.7,14066.44,497646.576,549
1668988800000,2022-11-21,AXSBRL,35.2,38.6,32.5,33.6,44393.29,1534701.278,868
1668902400000,2022-11-20,AXSBRL,38.5,38.8,35.2,35.6,6445.41,240587.513,377
1668816000000,2022-11-19,AXSBRL,38.6,38.8,37.5,38.5,3586.43,137034.609,284
1668729600000,2022-11-18,AXSBRL,38.7,39.1,37.7,38.7,7339.48,283545.499,383
1668643200000,2022-11-17,AXSBRL,38.1,39.3,37.0,38.6,8436.89,322265.22,468
1668556800000,2022-11-16,AXSBRL,38.0,38.5,36.6,37.9,7376.61,277804.607,510
1668470400000,2022-11-15,AXSBRL,38.4,39.1,37.2,38.1,7751.15,298113.778,520
1668384000000,2022-11-14,AXSBRL,36.6,40.0,35.7,38.5,81224.35,3092648.729,2434
1668297600000,2022-11-13,AXSBRL,34.3,77.0,32.9,36.7,177957.27,7198518.747,4464
1668211200000,2022-11-12,AXSBRL,37.4,37.5,34.0,34.0,14773.42,520359.017,569
1668124800000,2022-11-11,AXSBRL,39.3,43.8,35.5,37.4,236498.88,9688551.355,1476
1668038400000,2022-11-10,AXSBRL,31.6,42.5,31.5,39.3,23328.06,874175.872,1014
1667952000000,2022-11-09,AXSBRL,41.6,44.0,30.4,31.6,93810.55,3815149.463,1570
1667865600000,2022-11-08,AXSBRL,50.8,54.0,32.3,41.5,38153.34,1736078.414,915
1667779200000,2022-11-07,AXSBRL,50.3,60.1,48.6,50.5,50411.88,2791600.046,883
1667692800000,2022-11-06,AXSBRL,54.8,54.9,50.0,50.1,4619.8,246005.466,343
1667606400000,2022-11-05,AXSBRL,49.5,62.8,49.5,54.0,25744.37,1462361.941,1085
1667520000000,2022-11-04,AXSBRL,45.3,51.1,44.8,49.2,9529.74,455151.525,584
1667433600000,2022-11-03,AXSBRL,44.7,53.8,44.6,45.3,7707.05,364945.696,517
1667347200000,2022-11-02,AXSBRL,46.8,47.4,44.0,44.9,10852.51,493631.637,479
1667260800000,2022-11-01,AXSBRL,48.1,48.5,46.1,47.3,4179.77,199103.374,292
1667174400000,2022-10-31,AXSBRL,49.6,49.9,45.5,48.2,5217.32,251628.366,282
1667088000000,2022-10-30,AXSBRL,49.4,54.0,48.3,49.6,12646.3,641278.14,569
1667001600000,2022-10-29,AXSBRL,48.6,50.3,48.4,49.4,9982.38,493197.839,463
1666915200000,2022-10-28,AXSBRL,47.9,49.7,46.5,48.5,9080.69,432611.156,420
1666828800000,2022-10-27,AXSBRL,49.0,51.2,47.9,48.0,4814.66,236387.144,381
1666742400000,2022-10-26,AXSBRL,47.7,49.9,47.3,48.7,4825.74,234517.717,385
1666656000000,2022-10-25,AXSBRL,44.2,49.6,44.1,47.5,13401.98,637925.264,754
1666569600000,2022-10-24,AXSBRL,47.2,47.2,43.3,44.2,8549.45,382120.037,581
1666483200000,2022-10-23,AXSBRL,46.8,47.3,45.2,46.8,4073.27,188183.748,400
1666396800000,2022-10-22,AXSBRL,47.1,48.4,46.0,46.8,5151.66,242882.578,555
1666310400000,2022-10-21,AXSBRL,50.0,50.0,45.7,47.1,22782.76,1079209.677,1290
1666224000000,2022-10-20,AXSBRL,54.0,55.8,49.8,50.4,48094.85,2569064.353,814
1666137600000,2022-10-19,AXSBRL,57.5,58.0,53.5,53.9,118385.04,6634262.46,1133
1666051200000,2022-10-18,AXSBRL,59.4,59.6,57.0,57.7,2398.09,139584.751,212
1665964800000,2022-10-17,AXSBRL,58.6,59.3,57.6,59.0,3128.87,182936.949,248
1665878400000,2022-10-16,AXSBRL,58.9,61.5,57.7,58.6,4318.75,253157.286,305
1665792000000,2022-10-15,AXSBRL,57.8,59.0,57.2,57.5,2068.94,119931.273,243
1665705600000,2022-10-14,AXSBRL,58.4,60.9,56.6,57.8,6026.84,355282.542,333
1665619200000,2022-10-13,AXSBRL,61.2,61.2,54.0,58.4,6270.44,361359.637,505
1665532800000,2022-10-12,AXSBRL,60.9,62.8,60.2,61.2,3354.92,205517.768,271
1665446400000,2022-10-11,AXSBRL,62.0,62.9,60.2,60.9,6194.48,378865.68,445
1665360000000,2022-10-10,AXSBRL,65.0,67.3,62.4,62.5,6221.32,397619.795,421
1665273600000,2022-10-09,AXSBRL,64.8,66.9,64.5,64.9,4322.52,282756.017,265
1665187200000,2022-10-08,AXSBRL,65.4,66.8,64.2,65.0,3551.56,231991.013,302
1665100800000,2022-10-07,AXSBRL,66.8,67.4,64.1,65.2,5903.37,384109.767,393
1665014400000,2022-10-06,AXSBRL,66.9,68.5,66.4,66.7,3724.92,250774.481,333
1664928000000,2022-10-05,AXSBRL,67.8,67.9,65.8,66.7,1055.93,70213.479,187
1664841600000,2022-10-04,AXSBRL,66.3,68.3,65.4,67.5,1756.03,116700.169,235
1664755200000,2022-10-03,AXSBRL,65.0,67.2,64.2,65.6,1861.81,121354.84,229
1664668800000,2022-10-02,AXSBRL,67.7,67.8,65.0,65.6,4778.91,316847.689,220
1664582400000,2022-10-01,AXSBRL,67.8,68.9,67.2,67.8,1859.87,126485.969,304
1664496000000,2022-09-30,AXSBRL,68.4,72.1,67.1,67.7,4368.43,298037.759,1005
1664409600000,2022-09-29,AXSBRL,67.0,68.7,65.7,68.7,6087.14,405992.794,1421
