Unix,Date,Symbol,Open,High,Low,Close,Volume AXS,Volume BRL,tradecount
1664323200000,2022-09-28,AXSBRL,66.3,70.0,63.7,66.9,7110.88,471702.5,1136
1664236800000,2022-09-27,AXSBRL,66.2,68.3,64.9,66.0,5127.59,343366.499,1066
1664150400000,2022-09-26,AXSBRL,64.7,66.4,63.4,66.4,4261.42,275665.22,905
1664064000000,2022-09-25,AXSBRL,66.4,67.7,64.1,64.6,4528.03,295455.068,565
1663977600000,2022-09-24,AXSBRL,69.3,71.7,65.5,66.5,10349.15,726215.274,571
1663891200000,2022-09-23,AXSBRL,63.6,70.8,63.4,68.5,14879.71,983736.846,1236
1663804800000,2022-09-22,AXSBRL,61.6,64.2,60.8,63.6,6593.96,412961.65,1098
1663718400000,2022-09-21,AXSBRL,64.4,66.8,60.8,61.6,12335.67,788457.989,518
1663632000000,2022-09-20,AXSBRL,64.5,66.6,62.8,64.3,7814.67,502044.051,440
1663545600000,2022-09-19,AXSBRL,63.8,65.5,60.3,63.8,7967.94,505187.043,475
1663459200000,2022-09-18,AXSBRL,69.5,70.0,63.0,63.6,4019.54,272612.949,346
1663372800000,2022-09-17,AXSBRL,67.6,70.1,67.5,69.4,1430.63,98095.926,220
1663286400000,2022-09-16,AXSBRL,66.5,68.1,65.6,67.7,2047.21,137363.651,310
1663200000000,2022-09-15,AXSBRL,69.1,69.2,65.0,66.8,14158.77,952019.701,615
1663113600000,2022-09-14,AXSBRL,68.4,69.7,67.0,69.2,2542.96,174691.329,331
1663027200000,2022-09-13,AXSBRL,72.5,73.8,68.0,68.7,6545.07,459959.802,493
1662940800000,2022-09-12,AXSBRL,74.8,77.7,72.2,72.5,6814.82,510602.647,426
1662854400000,2022-09-11,AXSBRL,76.3,76.4,73.0,75.2,7749.93,580064.016,436
1662768000000,2022-09-10,AXSBRL,75.9,77.0,74.1,76.0,7043.13,532791.023,359
1662681600000,2022-09-09,AXSBRL,72.5,82.0,72.0,76.3,9919.93,756445.528,778
1662595200000,2022-09-08,AXSBRL,71.0,73.7,69.8,72.0,4877.22,349064.366,457
1662508800000,2022-09-07,AXSBRL,69.0,72.3,67.9,71.0,4262.35,298134.653,409
1662422400000,2022-09-06,AXSBRL,73.8,75.4,68.2,69.0,7588.72,540683.816,590
1662336000000,2022-09-05,AXSBRL,75.9,76.9,71.4,74.0,3697.02,272882.791,350
1662249600000,2022-09-04,AXSBRL,79.2,79.6,74.8,75.7,5389.98,411201.227,379
1662163200000,2022-09-03,AXSBRL,72.9,81.0,72.5,78.9,9335.62,728383.73,628
1662076800000,2022-09-02,AXSBRL,73.3,75.0,71.4,72.7,4880.58,357099.108,369
1661990400000,2022-09-01,AXSBRL,73.1,75.0,70.4,73.4,7165.96,515789.462,452
1661904000000,2022-08-31,AXSBRL,71.4,75.4,71.4,73.1,6853.72,504693.339,461
1661817600000,2022-08-30,AXSBRL,70.1,73.0,66.9,71.4,2674.31,187681.354,368
1661731200000,2022-08-29,AXSBRL,67.6,70.7,66.9,70.4,2875.15,196978.779,326
1661644800000,2022-08-28,AXSBRL,70.6,71.5,67.2,67.5,1056.84,74131.185,235
1661558400000,2022-08-27,AXSBRL,67.3,71.1,66.5,70.5,4331.32,299230.268,397
1661472000000,2022-08-26,AXSBRL,74.9,76.5,67.0,67.6,4031.15,291184.993,465
1661385600000,2022-08-25,AXSBRL,74.7,76.5,73.9,75.5,2581.74,194730.534,271
1661299200000,2022-08-24,AXSBRL,75.4,76.7,73.0,74.7,2272.46,171229.886,269
1661212800000,2022-08-23,AXSBRL,73.9,76.2,71.3,75.3,2773.13,206398.085,352
1661126400000,2022-08-22,AXSBRL,75.5,75.5,70.6,73.7,3525.73,254711.267,358
1661040000000,2022-08-21,AXSBRL,73.8,76.5,72.9,75.5,3275.41,245212.606,330
1660953600000,2022-08-20,AXSBRL,74.1,76.6,71.5,73.9,2951.8,220718.419,380
1660867200000,2022-08-19,AXSBRL,83.8,83.8,72.7,74.0,9516.35,739766.133,841
1660780800000,2022-08-18,AXSBRL,88.1,89.0,82.5,84.0,3037.12,266052.5,426
1660694400000,2022-08-17,AXSBRL,92.5,97.7,87.0,87.9,5119.21,463556.714,601
1660608000000,2022-08-16,AXSBRL,92.8,94.8,91.7,92.9,5254.27,488738.972,452
1660521600000,2022-08-15,AXSBRL,94.6,97.5,91.9,93.1,9826.17,920547.952,704
1660435200000,2022-08-14,AXSBRL,98.2,100.8,93.7,94.8,10298.71,1001196.033,612
1660348800000,2022-08-13,AXSBRL,95.1,101.2,94.6,98.1,9249.88,913954.557,768
1660262400000,2022-08-12,AXSBRL,95.3,97.2,92.7,94.7,8456.57,797833.559,494
1660176000000,2022-08-11,AXSBRL,94.6,96.8,93.0,95.3,5964.77,567874.912,554
1660089600000,2022-08-10,AXSBRL,90.1,94.9,88.3,94.3,5046.23,466098.609,547
1660003200000,2022-08-09,AXSBRL,95.7,96.3,89.4,90.6,6687.23,620256.127,697
1659916800000,2022-08-08,AXSBRL,95.9,99.3,95.0,95.7,3630.48,350838.859,501
1659830400000,2022-08-07,AXSBRL,93.4,98.4,92.1,96.2,5838.12,558328.205,513
1659744000000,2022-08-06,AXSBRL,95.8,95.8,93.0,93.5,1735.63,163798.14,298
1659657600000,2022-08-05,AXSBRL,92.8,97.1,92.4,95.5,4978.68,473862.858,447
1659571200000,2022-08-04,AXSBRL,91.2,96.0,90.5,92.8,6077.0,560858.711,504
1659484800000,2022-08-03,AXSBRL,91.4,95.0,82.2,91.2,7947.98,728927.95,633
1659398400000,2022-08-02,AXSBRL,92.3,93.2,86.5,91.1,3876.2,351469.952,505
1659312000000,2022-08-01,AXSBRL,94.0,95.9,90.1,92.8,6661.55,615590.368,606
1659225600000,2022-07-31,AXSBRL,98.9,99.4,93.7,94.1,2384.86,231441.563,421
1659139200000,2022-07-30,AXSBRL,95.1,107.3,95.1,99.3,6041.29,612372.257,812
1659052800000,2022-07-29,AXSBRL,89.7,101.1,89.6,95.0,12736.07,1216721.403,1200
1658966400000,2022-07-28,AXSBRL,88.1,91.3,84.7,89.6,8982.23,787673.079,693
1658880000000,2022-07-27,AXSBRL,81.7,89.4,79.3,88.5,9822.29,822857.389,608
1658793600000,2022-07-26,AXSBRL,82.5,87.7,77.9,81.8,7309.11,587370.721,645
1658707200000,2022-07-25,AXSBRL,95.0,98.6,82.7,82.9,8510.38,751348.874,768
1658620800000,2022-07-24,AXSBRL,101.0,104.0,93.9,94.8,7186.33,706538.376,798
1658534400000,2022-07-23,AXSBRL,85.1,101.0,83.8,100.1,13789.2,1305560.979,1270
1658448000000,2022-07-22,AXSBRL,87.1,90.8,83.3,84.8,7399.67,637112.685,610
1658361600000,2022-07-21,AXSBRL,85.3,88.2,80.3,86.9,6831.5,580375.216,665
1658275200000,2022-07-20,AXSBRL,91.6,95.2,84.7,86.0,12821.27,1154220.965,1115
1658188800000,2022-07-19,AXSBRL,89.5,96.8,86.0,91.2,17249.22,1572619.873,1402
1658102400000,2022-07-18,AXSBRL,78.7,89.5,77.2,89.1,16858.98,1412003.609,1175
1658016000000,2022-07-17,AXSBRL,78.2,81.5,76.3,78.8,11935.52,935813.439,732
1657929600000,2022-07-16,AXSBRL,75.6,78.5,73.8,78.1,6508.91,493112.556,604
1657843200000,2022-07-15,AXSBRL,76.0,77.5,74.4,75.7,9785.63,742819.708,698
1657756800000,2022-07-14,AXSBRL,72.8,76.2,70.4,75.8,21131.21,1545456.042,1021
1657670400000,2022-07-13,AXSBRL,70.0,73.7,67.0,72.4,13548.39,954877.292,848
1657584000000,2022-07-12,AXSBRL,73.0,73.5,69.9,70.0,16055.51,1150738.164,930
1657497600000,2022-07-11,AXSBRL,76.2,78.0,71.5,72.7,14354.94,1070546.291,767
1657411200000,2022-07-10,AXSBRL,80.2,80.4,75.4,76.6,7301.98,566097.007,561
1657324800000,2022-07-09,AXSBRL,80.2,84.4,78.6,80.5,5922.47,479842.313,487
1657238400000,2022-07-08,AXSBRL,82.4,84.6,78.0,78.7,13655.25,1095792.97,810
1657152000000,2022-07-07,AXSBRL,80.4,85.0,79.0,82.4,12431.42,1014961.899,856
1657065600000,2022-07-06,AXSBRL,77.8,81.5,75.8,80.4,7154.63,566908.802,597
1656979200000,2022-07-05,AXSBRL,79.8,82.5,75.0,78.0,7161.12,567389.998,548
1656892800000,2022-07-04,AXSBRL,76.0,80.2,73.4,79.8,2997.4,230361.951,364
1656806400000,2022-07-03,AXSBRL,74.2,77.9,72.5,75.9,3069.72,233978.067,223
1656720000000,2022-07-02,AXSBRL,75.0,75.3,72.1,74.2,3012.17,222183.013,272
1656633600000,2022-07-01,AXSBRL,77.1,78.7,72.1,74.5,6624.61,501879.66,482
1656547200000,2022-06-30,AXSBRL,75.1,77.2,68.6,77.0,8539.71,616782.781,585
1656460800000,2022-06-29,AXSBRL,80.9,83.2,74.2,74.8,9953.23,777042.081,677
1656374400000,2022-06-28,AXSBRL,84.0,87.9,80.1,80.6,8877.36,730235.976,576
1656288000000,2022-06-27,AXSBRL,86.2,88.7,81.3,83.2,4440.24,375736.604,406
1656201600000,2022-06-26,AXSBRL,92.9,94.3,85.0,85.1,4680.32,424243.06,512
1656115200000,2022-06-25,AXSBRL,88.2,97.1,88.2,93.6,8085.88,757392.113,752
1656028800000,2022-06-24,AXSBRL,77.7,93.0,77.5,90.0,13524.62,1179728.409,1050
1655942400000,2022-06-23,AXSBRL,73.0,77.5,73.0,77.1,5034.34,380966.881,505
1655856000000,2022-06-22,AXSBRL,76.1,77.6,71.6,73.0,11193.02,832038.869,777
1655769600000,2022-06-21,AXSBRL,75.2,82.6,73.2,77.1,11159.71,869127.742,883
1655683200000,2022-06-20,AXSBRL,71.4,78.0,67.6,75.5,12520.07,914666.06,1004
1655596800000,2022-06-19,AXSBRL,67.0,84.7,64.6,71.3,11286.86,791654.383,787
1655510400000,2022-06-18,AXSBRL,71.8,72.9,61.7,67.3,10234.02,683521.827,795
1655424000000,2022-06-17,AXSBRL,69.6,72.7,69.3,72.0,5977.93,426802.587,580
1655337600000,2022-06-16,AXSBRL,80.4,84.1,68.2,69.9,112144.73,9160102.863,1534
1655251200000,2022-06-15,AXSBRL,72.5,80.6,65.1,80.4,13957.31,1004518.695,1008
1655164800000,2022-06-14,AXSBRL,69.1,79.0,64.0,72.9,15141.56,1100752.896,1041
1655078400000,2022-06-13,AXSBRL,72.9,73.4,62.5,69.1,17331.41,1164374.449,1408
1654992000000,2022-06-12,AXSBRL,81.4,82.8,73.0,73.0,12832.38,992897.96,1232
1654905600000,2022-06-11,AXSBRL,90.5,94.4,80.4,82.0,10299.42,884235.785,1020
1654819200000,2022-06-10,AXSBRL,95.6,96.6,89.0,90.3,8062.35,745887.535,883
1654732800000,2022-06-09,AXSBRL,95.6,98.1,94.8,95.5,4000.58,383693.908,487
1654646400000,2022-06-08,AXSBRL,95.9,97.8,93.3,95.8,5131.53,492173.339,647
1654560000000,2022-06-07,AXSBRL,99.0,99.0,92.4,96.1,12133.87,1159454.709,1207
1654473600000,2022-06-06,AXSBRL,96.5,109.0,96.1,99.7,14117.86,1420629.049,1269
1654387200000,2022-06-05,AXSBRL,98.7,99.1,95.2,96.5,4528.76,436861.785,556
1654300800000,2022-06-04,AXSBRL,98.0,101.3,96.3,98.9,8031.52,792275.794,759
1654214400000,2022-06-03,AXSBRL,101.1,103.5,93.7,95.7,9011.82,879832.404,932
1654128000000,2022-06-02,AXSBRL,100.6,103.2,95.0,101.1,13243.06,1306719.212,1260
1654041600000,2022-06-01,AXSBRL,113.8,113.8,98.9,101.2,8945.15,943252.462,1280
1653955200000,2022-05-31,AXSBRL,115.1,134.7,107.6,113.6,25625.09,3150107.894,2724
1653868800000,2022-05-30,AXSBRL,88.0,117.0,87.0,114.8,13462.82,1414379.545,1291
1653782400000,2022-05-29,AXSBRL,88.5,88.8,84.3,87.7,4817.28,416034.405,556
1653696000000,2022-05-28,AXSBRL,87.0,89.8,85.1,88.8,3211.29,281659.578,457
1653609600000,2022-05-27,AXSBRL,93.9,95.4,85.2,86.9,6140.62,544286.594,698
1653523200000,2022-05-26,AXSBRL,101.7,105.8,90.1,94.4,10329.25,1006689.885,890
1653436800000,2022-05-25,AXSBRL,102.9,104.1,98.5,101.3,3770.22,378884.747,495
1653350400000,2022-05-24,AXSBRL,102.1,104.2,96.6,102.8,5668.48,573680.835,895
1653264000000,2022-05-23,AXSBRL,106.0,115.4,100.7,101.3,10025.54,1098653.76,1015
1653177600000,2022-05-22,AXSBRL,103.8,107.0,101.5,106.6,4707.86,493830.925,558
1653091200000,2022-05-21,AXSBRL,101.9,104.9,99.4,103.8,3824.37,389695.948,506
1653004800000,2022-05-20,AXSBRL,107.9,109.3,99.0,101.9,8410.39,873405.959,1032
1652918400000,2022-05-19,AXSBRL,109.3,110.5,98.5,107.8,10727.8,1114406.719,1150
1652832000000,2022-05-18,AXSBRL,105.2,112.0,100.8,107.6,16652.66,1782358.067,1291
1652745600000,2022-05-17,AXSBRL,99.3,109.4,99.0,105.8,22343.27,2339722.762,1371
1652659200000,2022-05-16,AXSBRL,117.1,120.9,98.0,99.3,17449.16,1858599.894,1219
1652572800000,2022-05-15,AXSBRL,105.7,118.5,102.9,118.5,12314.8,1355434.332,1292
1652486400000,2022-05-14,AXSBRL,102.8,108.9,97.6,106.2,27372.8,2790159.146,1608
1652400000000,2022-05-13,AXSBRL,98.9,127.0,98.2,102.6,16526.28,1818296.077,1499
1652313600000,2022-05-12,AXSBRL,98.3,125.0,88.5,98.9,14448.99,1472872.06,1413
1652227200000,2022-05-11,AXSBRL,125.3,130.1,79.5,98.3,17842.83,1971237.598,1583
1652140800000,2022-05-10,AXSBRL,131.6,147.3,121.4,125.4,11321.34,1515234.429,1048
1652054400000,2022-05-09,AXSBRL,156.2,161.0,126.7,126.7,12861.88,1876958.49,1149
1651968000000,2022-05-08,AXSBRL,147.3,161.0,142.0,154.7,11948.0,1825388.234,1039
1651881600000,2022-05-07,AXSBRL,146.0,150.5,140.7,146.8,4984.89,728544.528,558
1651795200000,2022-05-06,AXSBRL,145.4,147.2,139.7,145.2,5873.23,841948.094,685
1651708800000,2022-05-05,AXSBRL,164.6,173.5,142.0,146.5,10131.54,1596064.837,1189
1651622400000,2022-05-04,AXSBRL,145.0,174.7,140.2,164.2,10142.16,1534655.105,1006
1651536000000,2022-05-03,AXSBRL,152.5,155.6,143.4,144.9,7354.79,1105106.357,725
1651449600000,2022-05-02,AXSBRL,159.4,161.1,145.0,152.5,7522.16,1155747.906,1004
1651363200000,2022-05-01,AXSBRL,146.5,162.4,140.0,158.7,10958.31,1684207.406,1263
1651276800000,2022-04-30,AXSBRL,171.8,178.4,133.0,147.0,11804.25,1899603.857,1442
1651190400000,2022-04-29,AXSBRL,189.4,192.0,165.9,171.9,13013.79,2274275.834,1594
1651104000000,2022-04-28,AXSBRL,193.2,199.5,187.0,189.2,7849.55,1508450.985,1207
1651017600000,2022-04-27,AXSBRL,194.7,201.0,185.4,193.3,10511.63,2025200.94,1210
1650931200000,2022-04-26,AXSBRL,210.0,212.5,190.9,194.8,7045.27,1417288.045,1425
1650844800000,2022-04-25,AXSBRL,214.3,214.9,193.1,210.4,8255.61,1677755.523,1458
1650758400000,2022-04-24,AXSBRL,218.8,221.6,213.8,214.3,7365.5,1609682.098,726
1650672000000,2022-04-23,AXSBRL,221.6,222.5,216.3,217.7,1958.95,431946.049,564
1650585600000,2022-04-22,AXSBRL,209.7,226.0,209.7,222.2,22848.23,5063825.581,1437
1650499200000,2022-04-21,AXSBRL,215.3,223.1,207.0,210.1,2854.93,619207.889,845
1650412800000,2022-04-20,AXSBRL,221.8,227.2,211.0,214.5,4661.92,1021301.009,1043
1650326400000,2022-04-19,AXSBRL,216.5,225.0,212.5,222.8,3520.69,775952.672,872
1650240000000,2022-04-18,AXSBRL,215.8,218.6,204.6,216.6,6601.64,1390878.898,1176
1650153600000,2022-04-17,AXSBRL,224.6,227.1,214.5,215.8,1895.31,422604.001,456
1650067200000,2022-04-16,AXSBRL,227.6,230.2,221.5,224.7,1680.89,379796.206,495
1649980800000,2022-04-15,AXSBRL,222.0,237.0,222.0,227.6,2058.88,467243.318,610
1649894400000,2022-04-14,AXSBRL,228.6,239.0,216.9,221.3,3705.71,840012.123,853
1649808000000,2022-04-13,AXSBRL,223.3,230.8,219.3,228.7,4509.05,1017921.035,1007
1649721600000,2022-04-12,AXSBRL,214.5,230.8,213.3,222.6,5770.03,1274689.424,1343
1649635200000,2022-04-11,AXSBRL,232.9,232.9,209.0,213.4,7526.0,1642853.83,1583
1649548800000,2022-04-10,AXSBRL,245.1,247.0,232.0,232.0,3332.22,800517.863,817
1649462400000,2022-04-09,AXSBRL,241.0,249.5,240.1,245.9,3203.97,781582.413,668
1649376000000,2022-04-08,AXSBRL,262.4,264.8,237.6,241.0,5857.24,1484167.579,1398
1649289600000,2022-04-07,AXSBRL,254.0,265.4,248.3,262.4,8014.64,2069732.4,1600
1649203200000,2022-04-06,AXSBRL,288.5,295.1,252.1,254.5,10250.82,2792580.159,3186
1649116800000,2022-04-05,AXSBRL,296.7,302.1,288.0,288.4,5763.36,1691647.505,1622
1649030400000,2022-04-04,AXSBRL,312.9,315.7,285.8,296.7,9208.13,2759100.574,1908
1648944000000,2022-04-03,AXSBRL,307.3,321.9,301.6,312.9,6730.57,2104052.212,1694
1648857600000,2022-04-02,AXSBRL,311.6,355.0,301.6,306.7,12145.46,4021992.599,3339
1648771200000,2022-04-01,AXSBRL,304.4,316.8,288.8,311.0,6385.0,1931266.592,1862
1648684800000,2022-03-31,AXSBRL,309.5,329.5,295.3,303.9,7812.56,2423567.928,2273
1648598400000,2022-03-30,AXSBRL,308.6,319.5,297.3,309.7,7381.14,2285985.856,1677
1648512000000,2022-03-29,AXSBRL,317.3,339.3,303.0,308.6,11515.24,3684842.102,2299
1648425600000,2022-03-28,AXSBRL,324.9,385.0,315.0,317.3,14469.26,4823224.227,2303
1648339200000,2022-03-27,AXSBRL,320.5,326.1,308.9,325.6,4708.43,1497485.86,1098
1648252800000,2022-03-26,AXSBRL,342.8,349.1,318.2,320.7,6147.69,2010152.393,1147
1648166400000,2022-03-25,AXSBRL,340.0,361.2,317.8,343.7,14792.52,5114280.468,2945
1648080000000,2022-03-24,AXSBRL,284.0,350.0,284.0,339.9,10730.59,3396658.077,3116
1647993600000,2022-03-23,AXSBRL,259.0,285.3,251.7,282.9,4528.68,1217220.262,1025
1647907200000,2022-03-22,AXSBRL,249.4,265.2,247.8,258.0,71621.79,18553947.603,1744
1647820800000,2022-03-21,AXSBRL,251.9,262.1,247.6,249.7,142870.96,36302524.038,2740
1647734400000,2022-03-20,AXSBRL,262.2,265.0,248.6,251.7,1685.89,434287.915,591
1647648000000,2022-03-19,AXSBRL,254.8,274.9,253.2,262.0,3056.49,800992.225,755
1647561600000,2022-03-18,AXSBRL,253.8,259.4,245.7,254.8,2391.79,602670.38,718
1647475200000,2022-03-17,AXSBRL,256.0,264.5,251.3,254.5,3048.16,782422.831,875
1647388800000,2022-03-16,AXSBRL,241.4,267.9,237.9,255.8,4759.56,1187831.323,1114
1647302400000,2022-03-15,AXSBRL,244.9,250.1,235.5,241.4,2844.98,687724.905,828
1647216000000,2022-03-14,AXSBRL,230.8,246.5,228.0,243.7,3260.11,781884.19,841
1647129600000,2022-03-13,AXSBRL,236.8,244.4,229.6,231.5,1521.9,360432.813,589
1647043200000,2022-03-12,AXSBRL,233.3,250.0,233.3,237.1,40063.92,9644393.646,978
1646956800000,2022-03-11,AXSBRL,236.0,243.0,228.3,233.0,54845.24,12824050.713,1042
1646870400000,2022-03-10,AXSBRL,245.5,247.0,227.3,237.2,2119.67,499364.948,782
1646784000000,2022-03-09,AXSBRL,236.8,251.0,236.2,245.5,3410.9,831910.331,831
1646697600000,2022-03-08,AXSBRL,237.3,243.9,234.2,235.3,2554.94,608467.822,671
1646611200000,2022-03-07,AXSBRL,249.3,255.0,227.2,237.1,4363.8,1058397.777,1087
1646524800000,2022-03-06,AXSBRL,265.0,267.8,248.4,249.3,1130.4,289720.052,574
1646438400000,2022-03-05,AXSBRL,254.4,271.2,249.5,265.9,2928.29,758014.011,851
1646352000000,2022-03-04,AXSBRL,269.6,270.9,250.5,254.1,3510.89,915204.475,1888
1646265600000,2022-03-03,AXSBRL,285.5,286.1,263.8,269.3,3895.88,1068249.533,1765
1646179200000,2022-03-02,AXSBRL,294.7,304.0,279.5,284.6,5501.16,1588592.966,2230
1646092800000,2022-03-01,AXSBRL,279.8,317.1,273.3,294.5,6845.07,1993210.81,2179
1646006400000,2022-02-28,AXSBRL,249.5,296.3,246.0,281.2,3071.98,822234.827,928
1645920000000,2022-02-27,AXSBRL,262.0,270.0,243.9,250.0,2407.4,612303.633,769
