Unix,Date,Symbol,Open,High,Low,Close,Volume AXS,Volume BRL,tradecount
1645833600000,2022-02-26,AXSBRL,266.1,274.0,259.7,260.6,2424.92,644908.064,755
1645747200000,2022-02-25,AXSBRL,252.2,270.8,238.8,266.1,4516.71,1155889.821,1185
1645660800000,2022-02-24,AXSBRL,245.1,259.0,211.2,251.9,9539.13,2196030.729,1779
1645574400000,2022-02-23,AXSBRL,261.7,271.7,245.3,245.6,3427.08,888223.763,990
1645488000000,2022-02-22,AXSBRL,244.9,262.5,236.2,260.2,4043.31,1010298.069,1120
1645401600000,2022-02-21,AXSBRL,271.2,290.0,242.2,244.9,3770.7,1001686.325,1248
1645315200000,2022-02-20,AXSBRL,283.4,287.2,258.1,271.2,2015.79,547985.961,741
1645228800000,2022-02-19,AXSBRL,288.4,295.0,278.0,285.0,1265.79,361542.938,575
1645142400000,2022-02-18,AXSBRL,293.4,302.9,278.3,288.8,2513.1,727789.762,882
1645056000000,2022-02-17,AXSBRL,327.9,333.0,289.6,293.4,3031.36,921545.568,1176
1644969600000,2022-02-16,AXSBRL,327.1,343.5,321.4,326.7,2719.35,901099.041,1129
1644883200000,2022-02-15,AXSBRL,299.2,332.5,298.0,328.0,2781.06,881349.87,1140
1644796800000,2022-02-14,AXSBRL,308.0,312.2,289.4,298.9,1790.04,536505.226,816
1644710400000,2022-02-13,AXSBRL,313.0,321.0,302.0,308.4,962.59,300646.557,622
1644624000000,2022-02-12,AXSBRL,310.2,325.9,300.3,313.0,1957.43,615776.429,796
1644537600000,2022-02-11,AXSBRL,331.5,343.7,300.4,308.9,2716.47,886064.088,1214
1644451200000,2022-02-10,AXSBRL,356.9,359.9,329.9,334.0,4587.35,1585086.946,1494
1644364800000,2022-02-09,AXSBRL,355.3,360.5,334.4,357.2,4414.38,1539968.938,1500
1644278400000,2022-02-08,AXSBRL,363.3,367.0,331.7,353.5,5331.16,1865866.176,2002
1644192000000,2022-02-07,AXSBRL,366.5,386.7,357.7,363.1,11455.98,4214755.608,2588
1644105600000,2022-02-06,AXSBRL,305.3,390.0,305.3,365.6,11862.01,4070898.675,2233
1644019200000,2022-02-05,AXSBRL,272.3,318.6,272.1,305.3,8962.71,2694185.278,1589
1643932800000,2022-02-04,AXSBRL,257.1,277.0,253.9,275.3,3753.7,984734.386,1013
1643846400000,2022-02-03,AXSBRL,261.9,262.2,245.2,258.3,2675.0,677072.546,955
1643760000000,2022-02-02,AXSBRL,284.0,291.6,257.0,261.6,2818.45,777846.711,1095
1643673600000,2022-02-01,AXSBRL,278.7,292.2,277.3,284.4,2523.48,716295.208,918
1643587200000,2022-01-31,AXSBRL,290.5,296.6,271.5,278.7,2434.63,677049.1,882
1643500800000,2022-01-30,AXSBRL,268.3,304.0,266.8,289.4,3481.89,1010655.424,1057
1643414400000,2022-01-29,AXSBRL,253.9,271.0,250.0,268.3,2026.08,531573.424,785
1643328000000,2022-01-28,AXSBRL,258.4,263.0,241.5,251.4,2872.82,716343.704,963
1643241600000,2022-01-27,AXSBRL,272.2,278.1,244.9,258.6,3891.45,1025289.319,1239
1643155200000,2022-01-26,AXSBRL,279.0,303.3,267.4,272.2,4142.34,1186634.223,1329
1643068800000,2022-01-25,AXSBRL,284.0,288.0,274.0,280.0,1956.73,549046.972,982
1642982400000,2022-01-24,AXSBRL,301.9,302.0,245.3,284.0,5584.44,1486889.229,2155
1642896000000,2022-01-23,AXSBRL,276.5,302.2,274.5,302.2,2825.11,814147.49,1379
1642809600000,2022-01-22,AXSBRL,322.2,327.3,263.8,277.0,5588.97,1597728.678,2712
1642723200000,2022-01-21,AXSBRL,378.7,379.7,313.5,323.2,6538.04,2282542.159,3103
1642636800000,2022-01-20,AXSBRL,396.0,413.4,377.5,378.7,3363.52,1348428.8,1651
1642550400000,2022-01-19,AXSBRL,414.4,415.4,393.7,394.9,2904.68,1166957.402,1570
1642464000000,2022-01-18,AXSBRL,426.1,430.1,402.4,414.5,3089.07,1268987.422,1555
1642377600000,2022-01-17,AXSBRL,448.7,464.3,418.4,425.9,2020.17,888810.101,1480
1642291200000,2022-01-16,AXSBRL,422.0,461.7,416.9,448.6,2321.97,1030119.981,1318
1642204800000,2022-01-15,AXSBRL,413.1,425.8,407.9,422.0,1267.52,528103.072,897
1642118400000,2022-01-14,AXSBRL,411.6,421.7,394.4,409.8,1932.48,788538.428,1259
1642032000000,2022-01-13,AXSBRL,436.6,439.2,402.8,407.3,2845.11,1199973.489,1455
1641945600000,2022-01-12,AXSBRL,410.0,444.0,406.3,436.6,2678.91,1144332.763,1579
1641859200000,2022-01-11,AXSBRL,390.7,414.9,386.2,410.0,3201.63,1285561.239,1533
1641772800000,2022-01-10,AXSBRL,411.0,416.5,373.6,390.7,2577.08,1017466.085,1654
1641686400000,2022-01-09,AXSBRL,401.2,422.9,393.7,410.8,2306.62,949380.675,1329
1641600000000,2022-01-08,AXSBRL,418.7,430.9,385.8,400.9,2317.93,949166.857,1791
1641513600000,2022-01-07,AXSBRL,454.5,462.0,403.0,418.8,5178.21,2193744.907,2857
1641427200000,2022-01-06,AXSBRL,461.6,467.8,437.0,454.5,5523.58,2493598.449,3052
1641340800000,2022-01-05,AXSBRL,533.0,541.6,436.6,464.3,6556.62,3269822.079,3501
1641254400000,2022-01-04,AXSBRL,537.8,555.0,528.0,530.4,2872.44,1554772.395,2011
1641168000000,2022-01-03,AXSBRL,543.4,557.1,525.3,537.8,2914.54,1579524.787,1974
1641081600000,2022-01-02,AXSBRL,531.0,545.0,526.3,543.6,1418.4,760826.094,1000
1640995200000,2022-01-01,AXSBRL,530.0,535.9,515.0,529.4,1257.92,660639.707,904
1640908800000,2021-12-31,AXSBRL,536.4,550.0,514.8,525.4,2794.35,1489954.394,1645
1640822400000,2021-12-30,AXSBRL,537.6,553.7,525.0,536.4,4110.28,2222649.462,1849
1640736000000,2021-12-29,AXSBRL,567.7,571.8,530.0,537.6,2987.53,1649113.299,2114
1640649600000,2021-12-28,AXSBRL,608.9,612.1,563.2,566.4,4112.72,2412880.876,2648
1640563200000,2021-12-27,AXSBRL,613.9,635.5,607.1,609.6,5272.48,3289787.265,2649
1640476800000,2021-12-26,AXSBRL,624.8,624.8,604.0,613.9,2179.15,1337300.367,1573
1640390400000,2021-12-25,AXSBRL,597.0,631.3,592.8,626.1,2500.54,1544363.945,1518
1640304000000,2021-12-24,AXSBRL,612.7,628.8,591.3,597.2,6569.44,4042728.709,2559
1640217600000,2021-12-23,AXSBRL,578.1,615.0,568.3,612.7,3790.15,2245469.048,2371
1640131200000,2021-12-22,AXSBRL,559.2,596.9,550.0,580.7,4592.47,2611296.508,2589
1640044800000,2021-12-21,AXSBRL,533.2,562.2,528.7,559.2,3130.91,1718729.126,2090
1639958400000,2021-12-20,AXSBRL,546.3,549.2,513.1,533.1,3442.38,1804939.506,1738
1639872000000,2021-12-19,AXSBRL,549.8,562.0,540.1,546.3,1328.4,729779.716,1066
1639785600000,2021-12-18,AXSBRL,537.6,554.8,528.1,550.4,1942.15,1061539.94,1157
1639699200000,2021-12-17,AXSBRL,561.8,569.6,507.2,540.5,3431.12,1866063.742,1976
1639612800000,2021-12-16,AXSBRL,579.7,596.9,558.1,561.5,2098.17,1214286.594,1605
1639526400000,2021-12-15,AXSBRL,549.6,590.9,528.1,579.7,5065.62,2815352.047,2352
1639440000000,2021-12-14,AXSBRL,531.0,556.1,526.2,550.0,2573.62,1397161.636,1548
1639353600000,2021-12-13,AXSBRL,589.6,593.4,520.1,533.0,3600.95,1998010.92,1964
1639267200000,2021-12-12,AXSBRL,583.8,599.7,570.0,590.4,1340.46,784174.758,1116
1639180800000,2021-12-11,AXSBRL,551.5,589.0,541.9,584.0,2127.44,1219523.872,1242
1639094400000,2021-12-10,AXSBRL,585.3,603.1,553.0,553.0,2700.54,1561950.675,1735
1639008000000,2021-12-09,AXSBRL,634.0,645.5,581.0,585.3,2600.24,1592193.215,1860
1638921600000,2021-12-08,AXSBRL,598.1,698.9,593.2,634.0,5221.61,3298014.201,2937
1638835200000,2021-12-07,AXSBRL,610.5,633.4,588.2,595.3,2776.07,1708560.911,2005
1638748800000,2021-12-06,AXSBRL,617.8,617.8,545.9,608.1,7129.38,4145652.174,3362
1638662400000,2021-12-05,AXSBRL,679.5,698.0,600.8,617.8,3511.23,2263288.451,2337
1638576000000,2021-12-04,AXSBRL,730.9,734.4,575.1,679.5,8270.53,5430993.251,5724
1638489600000,2021-12-03,AXSBRL,771.6,811.4,723.9,730.4,7009.35,5467064.51,3424
1638403200000,2021-12-02,AXSBRL,773.7,779.0,754.0,771.5,3728.76,2858849.565,2161
1638316800000,2021-12-01,AXSBRL,779.7,810.5,744.1,773.7,5298.01,4174742.498,3206
1638230400000,2021-11-30,AXSBRL,763.6,810.0,746.3,777.5,4627.52,3580985.391,3064
1638144000000,2021-11-29,AXSBRL,755.0,776.8,730.0,763.6,3833.73,2920383.723,2407
1638057600000,2021-11-28,AXSBRL,725.9,765.3,703.2,755.0,2719.04,1986509.248,2115
1637971200000,2021-11-27,AXSBRL,712.6,738.1,708.9,725.9,2015.13,1468553.191,1628
1637884800000,2021-11-26,AXSBRL,784.5,793.1,702.9,712.8,9334.58,6790100.578,4887
1637798400000,2021-11-25,AXSBRL,795.4,819.5,776.3,783.5,6062.12,4824453.826,3886
1637712000000,2021-11-24,AXSBRL,773.0,818.0,752.0,796.9,9694.53,7692315.922,5293
1637625600000,2021-11-23,AXSBRL,727.7,787.1,720.0,772.4,5620.04,4265128.711,3711
1637539200000,2021-11-22,AXSBRL,742.1,747.3,717.1,727.5,4179.95,3065823.722,2688
1637452800000,2021-11-21,AXSBRL,751.7,805.5,730.0,741.9,4330.26,3366016.769,2629
1637366400000,2021-11-20,AXSBRL,745.5,754.9,718.9,751.7,2793.28,2058938.431,1928
1637280000000,2021-11-19,AXSBRL,700.1,750.0,690.5,745.8,4437.56,3239347.565,2774
1637193600000,2021-11-18,AXSBRL,755.3,766.2,674.0,700.7,4796.81,3475155.83,3294
1637107200000,2021-11-17,AXSBRL,744.4,778.2,730.4,755.3,3798.84,2861502.758,2668
1637020800000,2021-11-16,AXSBRL,786.3,790.6,682.3,746.0,5623.21,4160766.007,3938
1636934400000,2021-11-15,AXSBRL,785.5,806.9,780.4,786.8,2791.44,2205979.957,1761
1636848000000,2021-11-14,AXSBRL,793.7,812.3,775.3,785.1,2848.26,2246742.054,1749
1636761600000,2021-11-13,AXSBRL,795.0,819.2,785.7,791.4,3092.87,2478303.113,2037
1636675200000,2021-11-12,AXSBRL,802.3,813.9,752.7,796.3,4765.78,3767672.821,3148
1636588800000,2021-11-11,AXSBRL,794.0,823.2,778.6,803.0,5949.79,4786810.656,3007
1636502400000,2021-11-10,AXSBRL,835.0,852.4,750.2,793.3,11840.53,9712553.048,5566
1636416000000,2021-11-09,AXSBRL,856.1,861.0,810.0,835.0,11624.18,9765215.995,5346
1636329600000,2021-11-08,AXSBRL,900.5,900.5,841.3,856.2,14768.32,12675383.122,6265
1636243200000,2021-11-07,AXSBRL,884.1,924.1,866.2,899.7,9774.58,8743694.951,3719
1636156800000,2021-11-06,AXSBRL,853.9,932.0,830.0,883.8,18273.38,16160037.603,6195
1636070400000,2021-11-05,AXSBRL,822.1,875.0,805.0,851.0,16413.62,13820997.683,5690
1635984000000,2021-11-04,AXSBRL,797.1,922.1,797.1,822.8,28157.2,24039091.367,9777
1635897600000,2021-11-03,AXSBRL,800.0,811.0,771.5,793.4,9882.48,7805204.794,4284
1635811200000,2021-11-02,AXSBRL,784.1,817.9,778.0,802.4,7473.38,5980896.318,4446
1635724800000,2021-11-01,AXSBRL,789.8,791.0,751.5,784.3,8515.37,6612880.252,4221
1635638400000,2021-10-31,AXSBRL,836.7,855.5,756.3,789.4,16037.27,12850501.668,5712
1635552000000,2021-10-30,AXSBRL,816.5,895.1,799.2,839.8,21301.29,17971465.846,8658
1635465600000,2021-10-29,AXSBRL,719.4,935.3,716.0,815.0,55451.96,45805939.371,18542
1635379200000,2021-10-28,AXSBRL,685.0,734.3,682.4,718.8,16229.62,11544143.745,5482
1635292800000,2021-10-27,AXSBRL,725.0,744.0,676.6,685.0,20546.69,14384510.526,6987
1635206400000,2021-10-26,AXSBRL,737.8,773.2,715.0,725.0,14982.44,11225511.935,5855
1635120000000,2021-10-25,AXSBRL,697.8,799.9,696.3,737.8,16395.16,12322408.985,6281
1635033600000,2021-10-24,AXSBRL,714.8,726.7,685.4,699.0,5885.71,4140166.038,2747
1634947200000,2021-10-23,AXSBRL,739.8,760.1,703.0,714.0,7501.19,5440805.202,2976
1634860800000,2021-10-22,AXSBRL,679.0,757.7,667.1,740.0,17443.77,12497496.282,5771
1634774400000,2021-10-21,AXSBRL,715.5,750.0,658.0,678.7,17992.53,12699357.071,6407
1634688000000,2021-10-20,AXSBRL,682.8,727.0,674.5,714.5,10390.37,7297023.592,3956
1634601600000,2021-10-19,AXSBRL,679.0,687.0,666.3,681.9,6384.88,4333261.345,2500
1634515200000,2021-10-18,AXSBRL,687.6,689.6,662.4,677.9,7381.56,4968077.427,2800
1634428800000,2021-10-17,AXSBRL,687.7,715.0,673.0,685.4,5279.42,3651405.191,2075
1634342400000,2021-10-16,AXSBRL,693.4,716.7,672.5,691.7,5801.73,4028262.437,2789
1634256000000,2021-10-15,AXSBRL,758.9,811.1,686.0,693.2,23491.12,17161382.257,8011
1634169600000,2021-10-14,AXSBRL,676.0,799.9,666.7,757.9,23133.01,17278913.693,7815
1634083200000,2021-10-13,AXSBRL,683.0,696.3,660.0,676.0,5323.47,3590549.395,2995
1633996800000,2021-10-12,AXSBRL,652.8,707.9,636.0,682.5,12299.85,8394529.67,4452
1633910400000,2021-10-11,AXSBRL,645.0,675.0,622.0,650.0,5433.41,3543181.894,2408
1633824000000,2021-10-10,AXSBRL,699.6,701.3,639.1,645.0,5074.67,3416665.162,2130
1633737600000,2021-10-09,AXSBRL,698.0,732.0,689.0,700.1,6327.5,4475140.439,2513
1633651200000,2021-10-08,AXSBRL,687.5,769.5,663.0,702.6,15473.88,11020865.515,5344
1633564800000,2021-10-07,AXSBRL,694.5,719.1,664.2,687.3,11731.65,8122761.1,4650
1633478400000,2021-10-06,AXSBRL,707.6,780.0,655.0,694.5,26844.27,19265946.554,9212
1633392000000,2021-10-05,AXSBRL,728.8,788.7,690.4,707.6,19221.02,14159733.772,7506
1633305600000,2021-10-04,AXSBRL,736.0,832.0,706.0,731.0,35436.76,27163080.976,14093
1633219200000,2021-10-03,AXSBRL,580.2,747.2,556.1,736.0,34886.57,23011883.061,10702
1633132800000,2021-10-02,AXSBRL,590.5,644.4,569.0,580.2,24929.39,15130923.774,8745
1633046400000,2021-10-01,AXSBRL,405.3,668.5,402.2,591.3,52589.62,27191456.129,14025
1632960000000,2021-09-30,AXSBRL,378.7,429.1,377.1,406.2,8626.46,3499703.082,2944
1632873600000,2021-09-29,AXSBRL,377.5,408.0,370.4,378.4,6867.18,2676352.638,2319
1632787200000,2021-09-28,AXSBRL,345.6,397.8,335.0,377.3,8399.83,3124949.658,2348
1632700800000,2021-09-27,AXSBRL,342.9,360.2,338.8,345.3,3619.54,1270680.706,1001
1632614400000,2021-09-26,AXSBRL,352.1,352.7,315.0,342.9,2820.03,960203.4,995
1632528000000,2021-09-25,AXSBRL,368.0,371.8,348.0,352.6,1981.31,707813.534,823
1632441600000,2021-09-24,AXSBRL,360.0,379.3,340.5,367.1,8353.41,3032790.058,2490
1632355200000,2021-09-23,AXSBRL,328.1,370.1,326.4,359.5,8529.63,3017628.955,2522
1632268800000,2021-09-22,AXSBRL,269.7,342.8,264.0,329.6,12668.78,4016549.458,2866
1632182400000,2021-09-21,AXSBRL,295.9,305.3,256.8,269.4,10264.75,2941755.777,2050
1632096000000,2021-09-20,AXSBRL,338.5,338.5,275.4,295.2,7834.29,2388367.218,2257
1632009600000,2021-09-19,AXSBRL,352.7,355.0,335.9,338.5,3552.3,1221771.875,906
1631923200000,2021-09-18,AXSBRL,351.4,359.0,344.6,352.8,2003.68,704765.139,831
1631836800000,2021-09-17,AXSBRL,355.2,359.7,340.8,350.9,2019.8,710220.578,942
1631750400000,2021-09-16,AXSBRL,361.5,372.6,345.0,355.2,3989.59,1432370.025,1378
1631664000000,2021-09-15,AXSBRL,350.2,367.7,344.4,360.4,4590.86,1637426.797,1300
1631577600000,2021-09-14,AXSBRL,340.0,353.0,335.5,352.0,3902.5,1346067.248,1395
1631491200000,2021-09-13,AXSBRL,370.1,379.0,318.0,339.7,6044.38,2078798.572,1711
1631404800000,2021-09-12,AXSBRL,366.9,376.5,352.0,370.1,3497.01,1273012.797,1200
1631318400000,2021-09-11,AXSBRL,347.7,383.0,345.3,366.3,5788.85,2122118.479,1765
1631232000000,2021-09-10,AXSBRL,364.7,375.0,331.0,347.7,6014.87,2114848.679,2122
1631145600000,2021-09-09,AXSBRL,362.8,384.0,355.7,364.2,8832.5,3264204.195,2783
1631059200000,2021-09-08,AXSBRL,341.8,377.0,315.1,359.4,14872.58,5352653.535,3579
1630972800000,2021-09-07,AXSBRL,413.1,419.9,296.1,340.8,20364.47,7571378.416,5653
1630886400000,2021-09-06,AXSBRL,427.4,441.6,386.1,412.0,10747.38,4480733.117,3132
1630800000000,2021-09-05,AXSBRL,431.2,465.0,417.8,428.6,8977.31,3882446.571,3051
1630713600000,2021-09-04,AXSBRL,384.6,494.3,378.1,431.1,30261.12,13622009.996,7795
1630627200000,2021-09-03,AXSBRL,378.7,396.3,372.5,384.6,6442.66,2482081.077,2539
1630540800000,2021-09-02,AXSBRL,383.0,386.9,370.9,379.0,4680.39,1778194.453,1711
1630454400000,2021-09-01,AXSBRL,375.9,399.9,349.0,384.0,7694.44,2881119.758,2638
1630368000000,2021-08-31,AXSBRL,382.0,397.2,370.9,376.5,4225.53,1599452.955,2021
1630281600000,2021-08-30,AXSBRL,408.5,410.0,365.0,382.0,6088.2,2359555.354,2614
1630195200000,2021-08-29,AXSBRL,392.2,412.6,334.7,409.5,8337.48,3226156.656,2941
1630108800000,2021-08-28,AXSBRL,384.7,416.4,366.0,392.0,7350.01,2915721.783,2871
1630022400000,2021-08-27,AXSBRL,368.9,384.6,362.0,384.6,5511.5,2061815.873,2443
1629936000000,2021-08-26,AXSBRL,381.3,400.1,350.0,369.2,7544.27,2807540.856,3148
1629849600000,2021-08-25,AXSBRL,370.7,397.0,360.1,382.7,6989.74,2679273.627,3481
1629763200000,2021-08-24,AXSBRL,420.8,421.2,358.3,371.1,15519.66,6011266.659,4751
1629676800000,2021-08-23,AXSBRL,416.9,424.8,407.9,420.8,7464.39,3097977.412,3132
1629590400000,2021-08-22,AXSBRL,415.9,429.3,394.2,417.5,5399.73,2240867.445,3069
1629504000000,2021-08-21,AXSBRL,397.9,450.0,397.9,417.0,17365.71,7325178.293,6642
1629417600000,2021-08-20,AXSBRL,388.0,400.5,383.2,397.9,10728.21,4213551.141,3849
1629331200000,2021-08-19,AXSBRL,375.3,395.0,365.5,388.1,13960.5,5283106.098,4921
1629244800000,2021-08-18,AXSBRL,384.1,400.6,351.1,374.6,16489.55,6181756.076,12953
1629158400000,2021-08-17,AXSBRL,351.9,435.3,345.9,385.0,36649.59,14413841.41,20965
1629072000000,2021-08-16,AXSBRL,358.2,373.3,349.0,351.9,13671.81,4924616.624,9072
1628985600000,2021-08-15,AXSBRL,358.1,359.3,334.3,358.9,6915.35,2425058.51,5101
1628899200000,2021-08-14,AXSBRL,372.0,373.3,342.0,358.2,13184.62,4744674.022,8390
1628812800000,2021-08-13,AXSBRL,350.0,387.9,349.2,373.1,21810.17,8023297.891,6814
1628726400000,2021-08-12,AXSBRL,351.5,392.0,334.1,350.0,33255.5,12052532.264,12963
1628640000000,2021-08-11,AXSBRL,337.5,405.0,331.0,351.0,62471.99,22780883.708,14885
1628553600000,2021-08-10,AXSBRL,229.3,339.0,228.3,334.5,40794.37,12181991.01,7697
1628467200000,2021-08-09,AXSBRL,222.3,238.5,214.5,229.3,8680.1,1983938.279,1968
1628380800000,2021-08-08,AXSBRL,217.6,250.4,211.6,222.3,9862.56,2276926.658,2264
1628294400000,2021-08-07,AXSBRL,223.9,229.0,212.0,217.2,9027.15,1993670.493,1998
1628208000000,2021-08-06,AXSBRL,214.8,274.8,210.0,223.6,8660.05,1989031.065,2034
