Unix,Date,Symbol,Open,High,Low,Close,Volume C98,Volume BRL,tradecount
1675987200000,2023-02-10,C98BRL,1.313,1.33,1.272,1.308,18593.9,24327.4771,49
1675900800000,2023-02-09,C98BRL,1.512,1.54,1.29,1.305,154007.5,224537.5011,428
1675814400000,2023-02-08,C98BRL,1.515,1.6,1.45,1.509,135920.8,205235.8252,521
1675728000000,2023-02-07,C98BRL,1.311,1.526,1.301,1.509,189022.4,265387.4988,734
1675641600000,2023-02-06,C98BRL,1.34,1.36,1.28,1.298,102580.5,134458.0369,344
1675555200000,2023-02-05,C98BRL,1.421,1.444,1.227,1.335,72648.7,97012.3811,271
1675468800000,2023-02-04,C98BRL,1.409,1.476,1.356,1.421,38398.3,54928.0924,212
1675382400000,2023-02-03,C98BRL,1.351,1.41,1.33,1.396,490395.3,680873.6886,303
1675296000000,2023-02-02,C98BRL,1.402,1.463,1.331,1.351,98211.2,136425.7545,320
1675209600000,2023-02-01,C98BRL,1.376,1.481,1.291,1.382,713318.1,971781.0732,1122
1675123200000,2023-01-31,C98BRL,1.214,1.426,1.203,1.382,1081804.2,1436376.9823,1113
1675036800000,2023-01-30,C98BRL,1.285,1.367,1.187,1.207,1445095.6,1811115.5156,1110
1674950400000,2023-01-29,C98BRL,1.248,1.299,1.233,1.284,234684.1,297870.9311,574
1674864000000,2023-01-28,C98BRL,1.307,1.332,1.244,1.248,49020.3,62339.6706,242
1674777600000,2023-01-27,C98BRL,1.254,1.324,1.21,1.287,90448.4,115139.9741,386
1674691200000,2023-01-26,C98BRL,1.251,1.285,1.216,1.242,111511.0,139278.4648,430
1674604800000,2023-01-25,C98BRL,1.248,1.279,1.151,1.247,85808.5,104767.1282,270
1674518400000,2023-01-24,C98BRL,1.239,1.33,1.172,1.206,83356.8,106057.1161,261
1674432000000,2023-01-23,C98BRL,1.252,1.267,1.197,1.22,27602.4,34121.2278,129
1674345600000,2023-01-22,C98BRL,1.15,1.299,1.149,1.213,48825.4,58962.4543,197
1674259200000,2023-01-21,C98BRL,1.175,1.203,1.127,1.15,211596.5,245256.6888,395
1674172800000,2023-01-20,C98BRL,1.041,1.185,1.027,1.176,240268.9,259849.0689,437
1674086400000,2023-01-19,C98BRL,1.03,1.051,1.009,1.034,22114.2,22856.6166,118
1674000000000,2023-01-18,C98BRL,1.126,1.152,0.999,1.03,406321.0,434613.0685,837
1673913600000,2023-01-17,C98BRL,1.142,1.153,1.106,1.106,234004.9,265218.7856,307
1673827200000,2023-01-16,C98BRL,1.141,1.18,1.086,1.123,92426.7,105306.4234,244
1673740800000,2023-01-15,C98BRL,1.124,1.19,1.071,1.14,76460.0,85614.5579,292
1673654400000,2023-01-14,C98BRL,1.06,1.172,1.04,1.123,78131.4,85105.6392,192
1673568000000,2023-01-13,C98BRL,1.0,1.054,0.979,1.054,53669.5,54256.742,154
1673481600000,2023-01-12,C98BRL,0.983,1.04,0.913,0.997,82206.3,80823.4388,224
1673395200000,2023-01-11,C98BRL,0.962,0.984,0.92,0.983,46603.2,43975.3498,98
1673308800000,2023-01-10,C98BRL,0.954,0.987,0.929,0.962,168722.1,162029.6841,472
1673222400000,2023-01-09,C98BRL,0.923,0.996,0.923,0.957,328531.6,315506.6239,471
1673136000000,2023-01-08,C98BRL,0.882,0.95,0.863,0.95,66401.9,59644.2206,197
1673049600000,2023-01-07,C98BRL,0.866,0.91,0.861,0.885,75469.6,66629.085,139
1672963200000,2023-01-06,C98BRL,0.867,0.893,0.835,0.88,16935.3,14535.356,58
1672876800000,2023-01-05,C98BRL,0.896,0.908,0.788,0.871,84621.1,72106.8512,112
1672790400000,2023-01-04,C98BRL,0.878,0.909,0.873,0.893,89300.9,79469.5143,197
1672704000000,2023-01-03,C98BRL,0.857,0.898,0.818,0.879,1166713.6,1010543.8101,152
1672617600000,2023-01-02,C98BRL,0.873,0.896,0.828,0.855,182688.5,158698.8504,140
1672531200000,2023-01-01,C98BRL,0.828,0.868,0.825,0.85,1115.8,946.149,16
1672444800000,2022-12-31,C98BRL,0.829,0.854,0.812,0.828,4846.5,4044.9884,39
1672358400000,2022-12-30,C98BRL,0.854,0.86,0.811,0.847,28204.7,23903.1457,76
1672272000000,2022-12-29,C98BRL,0.84,0.863,0.813,0.849,36301.0,30712.2149,61
1672185600000,2022-12-28,C98BRL,0.919,0.922,0.836,0.84,59638.0,50600.6731,76
1672099200000,2022-12-27,C98BRL,0.896,0.921,0.877,0.919,31905.1,28516.2043,119
1672012800000,2022-12-26,C98BRL,0.885,0.891,0.86,0.885,11745.0,10177.3815,52
1671926400000,2022-12-25,C98BRL,0.922,0.929,0.867,0.879,12482.2,11041.3099,65
1671840000000,2022-12-24,C98BRL,0.955,0.955,0.911,0.916,12105.3,11283.7619,50
1671753600000,2022-12-23,C98BRL,0.976,0.979,0.923,0.957,13137.5,12602.0828,54
1671667200000,2022-12-22,C98BRL,0.968,1.009,0.94,0.948,17373.0,16751.0057,72
1671580800000,2022-12-21,C98BRL,1.006,1.008,0.962,0.967,15567.6,15400.2576,66
1671494400000,2022-12-20,C98BRL,0.96,1.015,0.96,1.007,87189.1,87024.3059,120
1671408000000,2022-12-19,C98BRL,1.024,1.038,0.956,0.956,48709.9,49001.9943,163
1671321600000,2022-12-18,C98BRL,1.044,1.044,1.009,1.026,235766.1,240751.5108,669
1671235200000,2022-12-17,C98BRL,1.034,1.051,0.998,1.044,165672.9,170740.273,403
1671148800000,2022-12-16,C98BRL,1.196,1.197,1.003,1.031,104863.3,114720.1773,287
1671062400000,2022-12-15,C98BRL,1.197,1.209,1.18,1.183,79067.5,94434.7517,247
1670976000000,2022-12-14,C98BRL,1.248,1.254,1.195,1.208,75267.2,92857.5454,234
1670889600000,2022-12-13,C98BRL,1.219,1.26,1.16,1.247,146310.4,178592.3474,400
1670803200000,2022-12-12,C98BRL,1.203,1.277,1.175,1.23,150054.8,182280.4749,326
1670716800000,2022-12-11,C98BRL,1.218,1.258,1.204,1.206,606340.0,741939.9698,626
1670630400000,2022-12-10,C98BRL,1.199,1.5,1.197,1.233,3351232.2,4414826.5375,2083
1670544000000,2022-12-09,C98BRL,1.182,1.336,1.182,1.197,488142.0,624656.441,407
1670457600000,2022-12-08,C98BRL,1.156,1.228,0.99,1.183,1148755.0,1205628.8258,265
1670371200000,2022-12-07,C98BRL,1.219,1.414,1.128,1.156,1031238.3,1284913.6703,1180
1670284800000,2022-12-06,C98BRL,1.228,1.33,1.201,1.219,278383.6,357996.0337,255
1670198400000,2022-12-05,C98BRL,1.271,1.289,1.215,1.22,130909.7,164043.0874,256
1670112000000,2022-12-04,C98BRL,1.264,1.525,1.25,1.273,4850800.3,7038435.9189,1230
1670025600000,2022-12-03,C98BRL,1.273,1.51,1.24,1.26,2659060.7,3899315.535,346
1669939200000,2022-12-02,C98BRL,1.259,1.314,1.24,1.266,153430.7,195853.2455,242
1669852800000,2022-12-01,C98BRL,1.269,1.27,1.221,1.251,81957.4,101365.6539,191
1669766400000,2022-11-30,C98BRL,1.277,1.296,1.239,1.267,57165.9,72583.1419,160
1669680000000,2022-11-29,C98BRL,1.211,1.285,1.02,1.241,1748179.5,1911944.1154,357
1669593600000,2022-11-28,C98BRL,1.269,1.269,1.189,1.225,65503.3,79246.4449,128
1669507200000,2022-11-27,C98BRL,1.262,1.3,1.25,1.25,20692.3,26430.8759,55
1669420800000,2022-11-26,C98BRL,1.283,1.53,1.244,1.244,2742820.1,3877659.7944,864
1669334400000,2022-11-25,C98BRL,1.292,1.294,1.24,1.28,40459.7,51232.7721,128
1669248000000,2022-11-24,C98BRL,1.3,1.52,1.274,1.289,2063755.0,3030616.321,480
1669161600000,2022-11-23,C98BRL,1.28,1.311,1.258,1.311,86952.2,111375.6501,252
1669075200000,2022-11-22,C98BRL,1.261,1.3,1.181,1.281,111085.2,137453.5014,205
1668988800000,2022-11-21,C98BRL,1.266,1.5,1.204,1.266,1535946.9,2213457.9129,527
1668902400000,2022-11-20,C98BRL,1.42,1.422,1.273,1.285,152932.1,205139.4756,321
1668816000000,2022-11-19,C98BRL,1.446,1.446,1.384,1.429,90455.5,127590.5053,254
1668729600000,2022-11-18,C98BRL,1.412,1.52,1.402,1.446,77485.5,113907.0181,266
1668643200000,2022-11-17,C98BRL,1.47,1.471,1.39,1.403,84227.1,120643.5633,196
1668556800000,2022-11-16,C98BRL,1.524,1.601,1.425,1.452,78068.6,117165.6424,258
1668470400000,2022-11-15,C98BRL,1.683,1.78,1.517,1.524,223565.5,368414.2519,496
1668384000000,2022-11-14,C98BRL,1.347,1.817,1.214,1.68,656710.0,965461.2699,1149
1668297600000,2022-11-13,C98BRL,1.084,1.627,1.084,1.393,1815756.0,2623446.3457,1653
1668211200000,2022-11-12,C98BRL,1.164,1.164,1.059,1.07,101417.0,111567.1183,127
1668124800000,2022-11-11,C98BRL,1.166,1.296,1.043,1.13,2064801.8,2502390.907,879
1668038400000,2022-11-10,C98BRL,0.979,1.34,0.957,1.171,2512180.5,3213440.2174,949
1667952000000,2022-11-09,C98BRL,1.215,1.36,0.915,0.937,1477772.9,1843632.2367,809
1667865600000,2022-11-08,C98BRL,1.668,1.698,1.021,1.212,1152754.9,1646242.7106,447
1667779200000,2022-11-07,C98BRL,1.655,1.719,1.57,1.664,258014.8,421863.114,238
1667692800000,2022-11-06,C98BRL,1.735,1.771,1.63,1.634,60082.7,101785.2141,131
1667606400000,2022-11-05,C98BRL,1.794,2.02,1.708,1.735,293542.5,567075.133,247
1667520000000,2022-11-04,C98BRL,1.681,1.795,1.677,1.795,79536.5,137844.8952,133
1667433600000,2022-11-03,C98BRL,1.63,1.925,1.63,1.672,164589.6,288065.9421,227
1667347200000,2022-11-02,C98BRL,1.608,1.637,1.55,1.575,205296.5,323993.5482,194
1667260800000,2022-11-01,C98BRL,1.687,1.71,1.608,1.619,43740.1,71783.6094,87
1667174400000,2022-10-31,C98BRL,1.795,1.795,1.65,1.678,108454.3,186378.7743,216
1667088000000,2022-10-30,C98BRL,1.794,1.849,1.738,1.764,117851.6,209003.9608,150
1667001600000,2022-10-29,C98BRL,1.758,1.969,1.757,1.784,1229863.8,2286252.6027,871
1666915200000,2022-10-28,C98BRL,1.658,1.858,1.629,1.751,220781.6,383964.1971,431
1666828800000,2022-10-27,C98BRL,1.625,1.71,1.625,1.653,96546.2,161065.4061,167
1666742400000,2022-10-26,C98BRL,1.585,1.638,1.585,1.626,14530.2,23318.921,55
1666656000000,2022-10-25,C98BRL,1.571,1.62,1.551,1.587,162807.4,257797.4043,264
1666569600000,2022-10-24,C98BRL,1.618,1.66,1.532,1.574,2865666.9,4583893.9394,919
1666483200000,2022-10-23,C98BRL,1.628,1.64,1.561,1.618,86675.0,138603.3943,156
1666396800000,2022-10-22,C98BRL,1.628,1.652,1.603,1.638,104383.7,170065.1715,161
1666310400000,2022-10-21,C98BRL,1.616,1.634,1.579,1.634,110202.4,176288.0239,177
1666224000000,2022-10-20,C98BRL,1.672,1.71,1.62,1.633,37939.7,63655.9424,97
1666137600000,2022-10-19,C98BRL,1.76,1.788,1.652,1.668,1675861.7,2918827.817,811
1666051200000,2022-10-18,C98BRL,1.792,1.9,1.731,1.749,7211224.8,13147085.4811,1719
1665964800000,2022-10-17,C98BRL,1.76,1.839,1.748,1.792,1845573.0,3306648.3819,673
1665878400000,2022-10-16,C98BRL,1.744,1.781,1.742,1.76,11035.7,19369.3362,44
1665792000000,2022-10-15,C98BRL,1.731,1.742,1.704,1.73,13365.0,23107.7954,43
1665705600000,2022-10-14,C98BRL,1.778,1.793,1.713,1.726,15298.2,26763.3094,62
1665619200000,2022-10-13,C98BRL,1.804,1.804,1.615,1.718,35656.5,60701.6572,135
1665532800000,2022-10-12,C98BRL,1.885,1.9,1.801,1.804,68603.6,126846.4295,158
1665446400000,2022-10-11,C98BRL,1.787,1.871,1.721,1.861,149550.9,267652.4125,294
1665360000000,2022-10-10,C98BRL,1.9,1.9,1.781,1.797,87875.9,162271.8798,136
1665273600000,2022-10-09,C98BRL,1.863,1.895,1.859,1.879,37963.0,71324.9661,77
1665187200000,2022-10-08,C98BRL,1.883,1.934,1.843,1.847,382967.6,715471.7963,260
1665100800000,2022-10-07,C98BRL,1.898,1.904,1.855,1.899,2549.8,4816.2206,31
1665014400000,2022-10-06,C98BRL,1.911,1.94,1.878,1.883,24195.5,46171.6999,71
1664928000000,2022-10-05,C98BRL,1.925,1.945,1.873,1.916,83312.9,158154.473,177
1664841600000,2022-10-04,C98BRL,1.939,1.962,1.909,1.959,6748.9,13034.7094,40
1664755200000,2022-10-03,C98BRL,1.9,1.978,1.887,1.906,85761.0,164240.2028,175
1664668800000,2022-10-02,C98BRL,1.943,1.96,1.9,1.917,1732.7,3350.8618,15
1664582400000,2022-10-01,C98BRL,1.949,1.966,1.913,1.922,34984.0,68055.4851,68
1664496000000,2022-09-30,C98BRL,1.905,1.956,1.902,1.949,28001.3,54273.3853,64
1664409600000,2022-09-29,C98BRL,1.866,1.936,1.836,1.905,24343.5,46403.8151,72
1664323200000,2022-09-28,C98BRL,1.865,1.868,1.79,1.866,28853.6,52631.1909,104
1664236800000,2022-09-27,C98BRL,1.916,1.951,1.843,1.878,54095.5,103247.2135,147
1664150400000,2022-09-26,C98BRL,1.859,1.949,1.822,1.924,46272.0,86898.1585,97
1664064000000,2022-09-25,C98BRL,1.9,1.915,1.818,1.859,43478.2,81472.1535,78
1663977600000,2022-09-24,C98BRL,1.936,2.1,1.884,1.884,2023327.0,3967541.9227,558
1663891200000,2022-09-23,C98BRL,1.99,2.007,1.893,1.923,47722.5,93057.7666,160
1663804800000,2022-09-22,C98BRL,1.862,2.0,1.86,1.99,28681.2,56470.2616,114
1663718400000,2022-09-21,C98BRL,1.934,2.002,1.818,1.866,40895.9,78762.811,139
1663632000000,2022-09-20,C98BRL,2.033,2.057,1.922,1.93,1176029.3,2329772.1934,239
1663545600000,2022-09-19,C98BRL,2.031,2.174,1.94,2.05,401252.4,816210.9078,631
1663459200000,2022-09-18,C98BRL,2.381,2.381,2.004,2.037,98443.8,207992.3332,248
1663372800000,2022-09-17,C98BRL,2.311,2.434,2.288,2.378,150276.4,355897.3686,461
1663286400000,2022-09-16,C98BRL,2.068,2.36,2.044,2.339,403025.7,868889.0982,770
1663200000000,2022-09-15,C98BRL,2.096,2.18,1.994,2.064,2070896.6,4345855.5536,1542
1663113600000,2022-09-14,C98BRL,2.082,2.178,2.014,2.113,282107.5,591740.8321,598
1663027200000,2022-09-13,C98BRL,2.255,2.293,2.083,2.093,227956.4,501385.1359,481
1662940800000,2022-09-12,C98BRL,2.273,2.395,2.234,2.272,317120.3,729737.2757,474
1662854400000,2022-09-11,C98BRL,2.305,2.342,2.25,2.273,18781.0,43328.7843,113
1662768000000,2022-09-10,C98BRL,2.345,2.405,2.23,2.299,397604.4,905941.2428,276
1662681600000,2022-09-09,C98BRL,2.12,2.4,2.08,2.339,3686121.2,8326072.065,1725
1662595200000,2022-09-08,C98BRL,2.098,2.141,2.034,2.076,1262768.5,2624868.693,2495
1662508800000,2022-09-07,C98BRL,2.051,2.17,2.051,2.096,1092084.5,2302751.4256,249
1662422400000,2022-09-06,C98BRL,2.266,2.289,2.05,2.051,122476.6,274025.2506,247
1662336000000,2022-09-05,C98BRL,2.267,2.287,2.185,2.205,52946.7,116618.9941,72
1662249600000,2022-09-04,C98BRL,2.271,2.338,2.231,2.231,43215.7,98611.552,63
1662163200000,2022-09-03,C98BRL,2.27,2.355,2.244,2.271,9109.1,20907.0459,145
1662076800000,2022-09-02,C98BRL,2.226,2.3,2.16,2.263,807360.5,1800091.2179,356
1661990400000,2022-09-01,C98BRL,2.269,2.307,2.17,2.245,105393.3,237213.5845,156
1661904000000,2022-08-31,C98BRL,2.24,2.35,2.132,2.261,2151020.9,4877111.2821,612
1661817600000,2022-08-30,C98BRL,2.131,2.285,2.0,2.24,830009.4,1780064.6544,352
1661731200000,2022-08-29,C98BRL,1.904,2.23,1.877,2.16,843437.4,1794932.75,337
1661644800000,2022-08-28,C98BRL,1.939,1.999,1.865,1.881,4182.1,8066.3615,34
1661558400000,2022-08-27,C98BRL,1.989,1.996,1.868,1.923,7648.3,14866.8406,62
1661472000000,2022-08-26,C98BRL,2.173,2.204,1.887,2.0,1668961.4,3521897.6011,554
1661385600000,2022-08-25,C98BRL,2.125,2.25,2.109,2.183,52069.7,113611.5737,774
1661299200000,2022-08-24,C98BRL,2.1,2.22,2.05,2.124,2336504.5,5018140.5152,829
1661212800000,2022-08-23,C98BRL,2.09,2.15,1.99,2.083,11772.6,24289.6739,82
1661126400000,2022-08-22,C98BRL,2.272,2.272,2.002,2.077,151870.2,321151.462,215
1661040000000,2022-08-21,C98BRL,2.173,2.412,2.103,2.24,594836.4,1378964.9076,396
1660953600000,2022-08-20,C98BRL,2.1,2.3,2.047,2.148,343213.2,723053.9077,197
1660867200000,2022-08-19,C98BRL,2.27,2.298,2.043,2.115,17923.7,38339.9597,158
1660780800000,2022-08-18,C98BRL,2.467,2.517,2.251,2.262,16516.7,39563.3333,130
1660694400000,2022-08-17,C98BRL,2.61,2.69,2.42,2.444,43696.7,111705.515,239
1660608000000,2022-08-16,C98BRL,2.67,2.72,2.6,2.6,13834.1,36545.489,110
1660521600000,2022-08-15,C98BRL,2.76,2.81,2.64,2.66,38234.6,104962.522,147
1660435200000,2022-08-14,C98BRL,2.82,2.94,2.69,2.69,1916237.4,5467946.157,772
1660348800000,2022-08-13,C98BRL,2.84,2.88,2.8,2.85,7332.4,20820.854,50
1660262400000,2022-08-12,C98BRL,2.84,2.87,2.77,2.85,45805.8,128823.035,132
1660176000000,2022-08-11,C98BRL,2.8,2.92,2.75,2.84,75307.9,213328.526,208
1660089600000,2022-08-10,C98BRL,2.69,2.82,2.66,2.79,22728.4,62863.643,122
1660003200000,2022-08-09,C98BRL,2.97,2.99,2.63,2.63,64232.6,178620.171,252
1659916800000,2022-08-08,C98BRL,3.07,3.12,2.9,2.98,31650.3,95054.707,196
1659830400000,2022-08-07,C98BRL,3.0,3.1,2.91,3.07,17136.0,51925.613,132
1659744000000,2022-08-06,C98BRL,3.1,3.14,2.95,2.95,10007.3,30560.885,86
1659657600000,2022-08-05,C98BRL,2.97,3.31,2.86,3.05,437586.3,1311842.853,612
1659571200000,2022-08-04,C98BRL,2.53,3.1,2.53,2.97,162544.1,460836.176,590
1659484800000,2022-08-03,C98BRL,2.5,2.64,2.44,2.53,60371.9,154476.273,251
1659398400000,2022-08-02,C98BRL,2.59,2.61,2.42,2.54,50897.6,129022.304,176
1659312000000,2022-08-01,C98BRL,2.62,2.75,2.52,2.54,40293.6,106099.836,211
1659225600000,2022-07-31,C98BRL,2.67,2.82,2.62,2.62,41818.6,114159.864,193
1659139200000,2022-07-30,C98BRL,2.6,2.85,2.56,2.67,50594.4,137796.133,269
1659052800000,2022-07-29,C98BRL,2.6,2.7,2.48,2.62,74787.4,196774.338,262
1658966400000,2022-07-28,C98BRL,2.48,2.62,2.42,2.6,51055.0,128918.208,237
1658880000000,2022-07-27,C98BRL,2.35,2.47,2.28,2.47,70427.8,167215.485,199
1658793600000,2022-07-26,C98BRL,2.39,2.39,2.23,2.33,553588.6,1275850.38,285
1658707200000,2022-07-25,C98BRL,2.65,2.65,2.33,2.35,21761.1,54954.737,166
1658620800000,2022-07-24,C98BRL,2.73,2.77,2.65,2.65,26968.7,73068.321,111
1658534400000,2022-07-23,C98BRL,2.64,2.79,2.6,2.73,41361.7,111199.401,194
1658448000000,2022-07-22,C98BRL,2.74,2.8,2.59,2.63,40227.4,110462.441,174
1658361600000,2022-07-21,C98BRL,2.78,2.78,2.57,2.74,52979.9,142667.058,261
1658275200000,2022-07-20,C98BRL,2.98,3.08,2.74,2.74,782279.4,2278688.783,386
1658188800000,2022-07-19,C98BRL,2.82,3.15,2.75,2.99,34241.8,100873.458,176
1658102400000,2022-07-18,C98BRL,2.6,2.84,2.6,2.84,35932.1,98457.031,156
1658016000000,2022-07-17,C98BRL,2.61,2.73,2.57,2.61,51475.7,136539.335,128
1657929600000,2022-07-16,C98BRL,2.6,2.62,2.49,2.59,170766.4,437158.781,155
1657843200000,2022-07-15,C98BRL,2.54,2.61,2.5,2.57,34512.0,88361.987,143
1657756800000,2022-07-14,C98BRL,2.49,2.55,2.36,2.53,34183.9,83412.926,104
1657670400000,2022-07-13,C98BRL,2.47,2.55,2.3,2.43,33104.6,78899.039,121
1657584000000,2022-07-12,C98BRL,2.45,2.53,2.42,2.42,13194.4,32411.482,47
1657497600000,2022-07-11,C98BRL,2.6,2.6,2.45,2.45,23168.9,58758.24,124
1657411200000,2022-07-10,C98BRL,2.76,2.76,2.58,2.6,16198.7,42691.331,72
1657324800000,2022-07-09,C98BRL,2.73,2.87,2.73,2.76,38017.6,106316.067,161
1657238400000,2022-07-08,C98BRL,2.79,2.84,2.67,2.7,42812.1,117050.807,173
1657152000000,2022-07-07,C98BRL,2.76,2.9,2.71,2.79,519305.6,1468716.78,307
1657065600000,2022-07-06,C98BRL,2.63,2.8,2.56,2.8,54915.8,149027.328,167
1656979200000,2022-07-05,C98BRL,2.64,2.69,2.51,2.62,34467.6,89428.144,144
1656892800000,2022-07-04,C98BRL,2.54,2.64,2.47,2.64,48875.6,125443.613,162
1656806400000,2022-07-03,C98BRL,2.52,2.61,2.45,2.52,13184.8,33216.466,72
1656720000000,2022-07-02,C98BRL,2.49,2.55,2.44,2.53,6138.6,15120.634,42
1656633600000,2022-07-01,C98BRL,2.48,2.61,2.42,2.47,1648679.9,4193250.699,449
1656547200000,2022-06-30,C98BRL,2.43,2.44,2.25,2.44,42782.2,100449.539,185
1656460800000,2022-06-29,C98BRL,2.52,2.59,2.41,2.43,82327.7,205072.155,112
1656374400000,2022-06-28,C98BRL,2.6,2.67,2.5,2.51,34130.4,87041.964,140
1656288000000,2022-06-27,C98BRL,2.68,2.82,2.56,2.61,43984.6,117466.08,161
1656201600000,2022-06-26,C98BRL,2.83,2.94,2.67,2.67,90605.8,256319.231,235
1656115200000,2022-06-25,C98BRL,2.86,2.94,2.7,2.88,52429.6,149733.619,211
1656028800000,2022-06-24,C98BRL,2.8,2.92,2.7,2.87,41518.9,117782.805,229
1655942400000,2022-06-23,C98BRL,2.81,2.9,2.69,2.82,101919.0,282659.515,393
1655856000000,2022-06-22,C98BRL,2.72,3.09,2.63,2.74,236588.7,668657.082,903
1655769600000,2022-06-21,C98BRL,2.67,2.96,2.63,2.72,177203.1,493676.149,657
1655683200000,2022-06-20,C98BRL,2.52,2.73,2.45,2.68,226408.4,595689.592,730
1655596800000,2022-06-19,C98BRL,2.35,2.58,2.26,2.52,76342.0,184130.255,309
1655510400000,2022-06-18,C98BRL,2.58,2.63,2.21,2.39,1161258.6,2711237.012,838
1655424000000,2022-06-17,C98BRL,2.45,2.65,2.42,2.58,74560.5,189881.135,302
1655337600000,2022-06-16,C98BRL,2.71,2.82,2.37,2.5,2040615.3,5612163.703,589
1655251200000,2022-06-15,C98BRL,2.57,2.73,2.24,2.69,121959.0,296387.482,411
1655164800000,2022-06-14,C98BRL,2.39,2.67,2.2,2.57,109753.4,268459.805,332
1655078400000,2022-06-13,C98BRL,2.72,2.74,2.16,2.31,240178.5,575452.671,865
1654992000000,2022-06-12,C98BRL,3.1,3.12,2.68,2.77,1357830.9,3885179.858,1115
1654905600000,2022-06-11,C98BRL,3.32,3.54,3.0,3.05,130290.2,426276.55,664
1654819200000,2022-06-10,C98BRL,3.52,3.89,3.17,3.31,177931.1,648575.072,995
1654732800000,2022-06-09,C98BRL,3.42,3.61,3.37,3.53,100194.0,349814.023,569
1654646400000,2022-06-08,C98BRL,3.33,3.6,3.31,3.42,122384.7,425308.777,611
1654560000000,2022-06-07,C98BRL,3.44,3.67,3.27,3.37,195562.3,669850.721,1011
1654473600000,2022-06-06,C98BRL,3.06,3.65,3.06,3.44,227465.6,765566.162,1145
1654387200000,2022-06-05,C98BRL,3.03,3.14,2.93,3.07,164527.8,500177.627,745
1654300800000,2022-06-04,C98BRL,2.88,3.06,2.76,2.97,313594.6,931760.14,717
1654214400000,2022-06-03,C98BRL,3.12,3.15,2.8,2.82,116254.3,337230.773,468
1654128000000,2022-06-02,C98BRL,3.07,3.14,2.96,3.13,172909.6,528713.815,732
1654041600000,2022-06-01,C98BRL,3.31,3.5,3.01,3.12,522232.3,1726748.357,910
1653955200000,2022-05-31,C98BRL,3.5,4.13,3.19,3.28,241147.4,865736.422,1475
1653868800000,2022-05-30,C98BRL,2.72,3.6,2.7,3.5,243294.4,763658.102,1181
1653782400000,2022-05-29,C98BRL,2.67,2.74,2.48,2.72,119436.6,313400.568,455
1653696000000,2022-05-28,C98BRL,2.58,2.72,2.53,2.66,138302.6,365777.967,607
1653609600000,2022-05-27,C98BRL,2.87,2.87,2.53,2.59,96397.0,258131.94,437
1653523200000,2022-05-26,C98BRL,3.2,3.37,2.77,2.85,1028890.2,3083968.477,1092
