Unix,Date,Symbol,Open,High,Low,Close,Volume C98,Volume BRL,tradecount
1653436800000,2022-05-25,C98BRL,3.54,3.69,3.11,3.2,1964962.4,6409816.349,1325
1653350400000,2022-05-24,C98BRL,2.98,3.65,2.95,3.53,140040.1,454015.095,921
1653264000000,2022-05-23,C98BRL,2.95,3.41,2.94,3.02,136649.0,436421.446,877
1653177600000,2022-05-22,C98BRL,2.97,3.32,2.72,2.94,80372.2,237543.247,565
1653091200000,2022-05-21,C98BRL,2.37,3.24,2.36,2.95,126533.6,333325.147,677
1653004800000,2022-05-20,C98BRL,2.45,2.52,2.27,2.37,125521.1,300826.271,492
1652918400000,2022-05-19,C98BRL,2.35,2.52,2.25,2.45,62846.0,150746.353,284
1652832000000,2022-05-18,C98BRL,2.71,2.71,2.32,2.32,97043.1,237463.221,252
1652745600000,2022-05-17,C98BRL,2.47,2.67,2.43,2.64,228611.9,593375.46,353
1652659200000,2022-05-16,C98BRL,2.8,2.8,2.44,2.44,5797.9,14784.237,62
1652572800000,2022-05-15,C98BRL,2.64,2.81,2.4,2.8,14192.3,36966.049,137
1652486400000,2022-05-14,C98BRL,2.43,2.72,2.24,2.65,509813.3,1279549.591,401
1652400000000,2022-05-13,C98BRL,2.2,2.9,2.18,2.45,17482.1,44099.552,185
1652313600000,2022-05-12,C98BRL,2.82,2.83,1.85,2.23,1138790.3,2710305.887,457
1652227200000,2022-05-11,C98BRL,4.31,4.33,2.54,2.83,55482.6,177544.005,210
1652140800000,2022-05-10,C98BRL,4.21,4.8,4.07,4.3,29734.6,130067.569,125
1652054400000,2022-05-09,C98BRL,5.34,5.36,4.24,4.24,22007.6,106978.852,155
1651968000000,2022-05-08,C98BRL,5.39,5.45,5.17,5.32,35129.4,186297.702,162
1651881600000,2022-05-07,C98BRL,5.66,5.8,5.29,5.29,4666.2,26128.742,60
1651795200000,2022-05-06,C98BRL,5.66,5.73,5.4,5.66,37531.0,212609.334,117
1651708800000,2022-05-05,C98BRL,6.23,6.29,5.54,5.7,32610.5,199080.078,142
1651622400000,2022-05-04,C98BRL,5.76,6.18,5.75,6.13,8506.9,50002.123,75
1651536000000,2022-05-03,C98BRL,5.94,5.99,5.6,5.76,43734.4,260688.91,149
1651449600000,2022-05-02,C98BRL,5.94,6.09,5.52,5.94,53418.5,314092.183,238
1651363200000,2022-05-01,C98BRL,5.63,6.0,5.5,5.94,303137.8,1753538.601,351
1651276800000,2022-04-30,C98BRL,6.45,6.6,5.34,5.57,427464.3,2660960.614,761
1651190400000,2022-04-29,C98BRL,6.57,7.05,6.3,6.41,123557.7,822285.665,648
1651104000000,2022-04-28,C98BRL,6.49,6.86,6.36,6.62,177212.6,1154319.672,542
1651017600000,2022-04-27,C98BRL,6.59,6.65,6.08,6.5,85355.2,553593.467,334
1650931200000,2022-04-26,C98BRL,6.83,6.92,6.49,6.61,57411.1,384501.785,240
1650844800000,2022-04-25,C98BRL,6.9,6.9,6.34,6.82,44421.0,297663.477,225
1650758400000,2022-04-24,C98BRL,7.1,7.38,6.8,6.99,423727.8,3029753.896,492
1650672000000,2022-04-23,C98BRL,7.31,7.5,7.0,7.19,1554300.8,11337028.758,1176
1650585600000,2022-04-22,C98BRL,6.97,7.52,6.92,7.29,511549.2,3757171.762,505
1650499200000,2022-04-21,C98BRL,7.38,7.54,6.77,6.95,916380.3,6583329.572,864
1650412800000,2022-04-20,C98BRL,7.56,7.64,7.15,7.29,179898.9,1313826.982,295
1650326400000,2022-04-19,C98BRL,7.13,7.75,7.01,7.57,206794.2,1559750.676,505
1650240000000,2022-04-18,C98BRL,7.0,7.16,6.68,7.1,58681.8,398282.895,324
1650153600000,2022-04-17,C98BRL,7.38,7.4,7.03,7.03,9309.3,68078.111,121
1650067200000,2022-04-16,C98BRL,7.31,7.6,7.09,7.43,207526.7,1544501.831,375
1649980800000,2022-04-15,C98BRL,7.53,7.58,7.2,7.27,9103.0,68018.611,133
1649894400000,2022-04-14,C98BRL,7.67,7.9,7.23,7.53,44021.4,325223.623,249
1649808000000,2022-04-13,C98BRL,7.35,8.04,7.25,7.68,93459.0,726634.353,479
1649721600000,2022-04-12,C98BRL,6.53,7.57,6.5,7.38,788114.1,5607285.094,1757
1649635200000,2022-04-11,C98BRL,7.17,7.24,6.37,6.51,362547.8,2446858.933,1427
1649548800000,2022-04-10,C98BRL,7.6,7.65,7.15,7.23,311266.0,2301087.823,1108
1649462400000,2022-04-09,C98BRL,7.36,7.61,7.13,7.6,240617.1,1783800.11,1013
1649376000000,2022-04-08,C98BRL,7.76,7.92,7.2,7.31,473711.6,3599118.404,1855
1649289600000,2022-04-07,C98BRL,7.17,7.84,6.9,7.76,509246.7,3809760.581,1933
1649203200000,2022-04-06,C98BRL,7.95,7.97,7.04,7.14,591668.0,4455454.857,2864
1649116800000,2022-04-05,C98BRL,8.34,8.56,7.89,7.95,142303.2,1173230.292,1181
1649030400000,2022-04-04,C98BRL,8.66,8.8,7.88,8.33,322965.6,2677917.756,1544
1648944000000,2022-04-03,C98BRL,8.26,8.75,8.08,8.68,32814.9,278850.118,1045
1648857600000,2022-04-02,C98BRL,8.5,9.22,8.16,8.18,123732.4,1078999.652,1737
1648771200000,2022-04-01,C98BRL,8.19,8.64,7.71,8.49,138755.5,1140014.983,1528
1648684800000,2022-03-31,C98BRL,8.5,9.02,7.92,8.13,186553.7,1586347.253,1893
1648598400000,2022-03-30,C98BRL,7.96,9.15,7.7,8.53,506702.3,4291774.652,2344
1648512000000,2022-03-29,C98BRL,7.68,8.15,7.62,7.98,165993.9,1304448.534,944
1648425600000,2022-03-28,C98BRL,8.08,8.4,7.65,7.73,12600.7,102860.38,291
1648339200000,2022-03-27,C98BRL,7.52,8.05,7.47,8.05,10691.0,82723.436,189
1648252800000,2022-03-26,C98BRL,7.41,7.7,7.29,7.6,8013.6,59541.195,124
1648166400000,2022-03-25,C98BRL,7.87,8.05,7.02,7.37,29504.2,222717.507,279
1648080000000,2022-03-24,C98BRL,7.96,7.96,7.61,7.93,26768.8,208807.159,263
1647993600000,2022-03-23,C98BRL,7.84,8.2,7.65,7.96,69057.5,552686.327,271
1647907200000,2022-03-22,C98BRL,7.59,8.13,7.56,7.79,5467366.9,42464351.621,2293
1647820800000,2022-03-21,C98BRL,8.13,8.26,7.54,7.61,3458838.0,27186159.756,1882
1647734400000,2022-03-20,C98BRL,7.78,8.52,7.34,8.1,42566.5,337253.315,342
1647648000000,2022-03-19,C98BRL,7.15,8.11,7.15,7.78,318148.3,2396222.75,744
1647561600000,2022-03-18,C98BRL,6.81,7.1,6.62,7.1,13186.5,90716.227,181
1647475200000,2022-03-17,C98BRL,6.96,7.47,6.8,6.84,520989.5,3636720.086,547
1647388800000,2022-03-16,C98BRL,6.77,7.26,6.6,6.86,34569.5,238500.189,383
1647302400000,2022-03-15,C98BRL,6.26,6.92,6.05,6.78,33983.4,216067.186,279
1647216000000,2022-03-14,C98BRL,5.92,6.29,5.85,6.26,934112.9,5726128.311,819
1647129600000,2022-03-13,C98BRL,6.19,6.32,5.92,5.98,22588.3,139669.663,122
1647043200000,2022-03-12,C98BRL,6.14,6.6,6.0,6.15,4840239.9,30735810.663,1509
1646956800000,2022-03-11,C98BRL,6.2,6.42,6.01,6.14,688079.5,4282028.448,356
1646870400000,2022-03-10,C98BRL,6.75,6.85,6.1,6.25,266941.3,1667579.327,290
1646784000000,2022-03-09,C98BRL,6.58,6.86,6.49,6.74,11688.0,78639.205,131
1646697600000,2022-03-08,C98BRL,6.33,6.64,6.26,6.43,5304.1,34283.357,107
1646611200000,2022-03-07,C98BRL,6.29,6.58,6.07,6.35,15639.7,97455.963,185
1646524800000,2022-03-06,C98BRL,6.81,6.96,6.3,6.3,19066.4,124829.303,229
1646438400000,2022-03-05,C98BRL,6.75,6.87,6.53,6.81,16037.4,108126.024,176
1646352000000,2022-03-04,C98BRL,7.56,7.61,6.73,6.73,33845.5,243668.607,322
1646265600000,2022-03-03,C98BRL,7.54,7.87,7.35,7.74,17216.1,130791.621,311
1646179200000,2022-03-02,C98BRL,7.7,8.3,7.41,7.56,13254.0,103329.888,203
1646092800000,2022-03-01,C98BRL,7.26,7.73,7.21,7.7,6289.4,46848.244,151
1646006400000,2022-02-28,C98BRL,6.5,7.31,6.44,7.25,18845.6,128304.383,251
1645920000000,2022-02-27,C98BRL,6.88,7.02,6.4,6.57,24155.5,162866.031,390
1645833600000,2022-02-26,C98BRL,7.25,7.4,6.86,6.97,13405.9,94939.388,212
1645747200000,2022-02-25,C98BRL,6.71,7.23,6.38,7.19,292792.3,2027380.0,487
1645660800000,2022-02-24,C98BRL,6.5,6.8,5.59,6.72,503215.2,3168664.398,545
1645574400000,2022-02-23,C98BRL,7.05,7.33,6.55,6.55,12172.7,84651.177,187
1645488000000,2022-02-22,C98BRL,6.89,7.06,6.5,7.01,19535.6,133536.632,175
1645401600000,2022-02-21,C98BRL,7.79,8.08,6.9,6.99,331502.2,2492980.472,456
1645315200000,2022-02-20,C98BRL,8.26,8.26,7.55,7.79,450552.6,3531250.943,424
1645228800000,2022-02-19,C98BRL,8.19,8.4,7.94,8.3,17934.0,147064.531,217
1645142400000,2022-02-18,C98BRL,8.4,8.74,8.02,8.17,18633.7,155756.23,315
1645056000000,2022-02-17,C98BRL,9.36,9.47,8.3,8.44,20490.9,180513.691,474
1644969600000,2022-02-16,C98BRL,9.52,9.75,9.18,9.36,19146.5,181312.634,337
1644883200000,2022-02-15,C98BRL,8.61,9.69,8.6,9.53,23197.4,216947.736,419
1644796800000,2022-02-14,C98BRL,8.55,8.63,8.23,8.63,16169.9,136163.69,265
1644710400000,2022-02-13,C98BRL,9.02,9.22,8.51,8.56,10075.9,88936.938,215
1644624000000,2022-02-12,C98BRL,9.08,9.16,8.5,8.97,21154.3,188397.035,373
1644537600000,2022-02-11,C98BRL,10.33,10.6,8.91,9.08,20578.2,197881.025,506
1644451200000,2022-02-10,C98BRL,9.94,11.02,9.56,10.4,36731.2,379971.752,412
1644364800000,2022-02-09,C98BRL,9.44,10.24,9.23,10.03,40837.7,397911.995,348
1644278400000,2022-02-08,C98BRL,10.02,10.23,9.22,9.47,12644.6,121100.147,309
1644192000000,2022-02-07,C98BRL,9.76,10.24,9.49,10.03,11352.3,111993.746,298
1644105600000,2022-02-06,C98BRL,9.48,9.84,9.34,9.76,12816.2,121874.165,249
1644019200000,2022-02-05,C98BRL,9.44,9.92,9.3,9.47,18369.4,175201.574,237
1643932800000,2022-02-04,C98BRL,8.81,9.44,8.81,9.44,13026.2,118922.859,172
1643846400000,2022-02-03,C98BRL,8.38,8.81,8.25,8.75,11982.4,101873.53,195
1643760000000,2022-02-02,C98BRL,9.06,9.18,8.31,8.38,8889.9,78207.953,196
1643673600000,2022-02-01,C98BRL,8.83,9.17,8.78,8.89,12106.7,108979.911,174
1643587200000,2022-01-31,C98BRL,8.61,9.25,8.26,8.83,399059.1,3564050.558,559
1643500800000,2022-01-30,C98BRL,8.79,9.08,8.48,8.62,13103.9,115619.614,207
1643414400000,2022-01-29,C98BRL,8.74,8.97,8.57,8.84,28731.9,253300.377,263
1643328000000,2022-01-28,C98BRL,8.3,8.9,8.09,8.57,152284.3,1315651.71,487
1643241600000,2022-01-27,C98BRL,8.75,8.84,7.9,8.29,21806.9,180558.603,237
1643155200000,2022-01-26,C98BRL,8.42,10.16,8.28,8.75,489876.1,4476855.554,1193
1643068800000,2022-01-25,C98BRL,8.28,8.67,8.04,8.52,13319.9,111994.843,210
1642982400000,2022-01-24,C98BRL,8.82,8.9,7.39,8.27,10587.7,89777.855,142
1642896000000,2022-01-23,C98BRL,8.88,9.32,8.27,8.95,118581.3,1021047.557,448
1642809600000,2022-01-22,C98BRL,10.14,10.35,7.93,8.55,182456.1,1614086.32,426
1642723200000,2022-01-21,C98BRL,11.5,11.64,9.52,10.04,15849.7,171168.758,312
1642636800000,2022-01-20,C98BRL,12.1,12.63,11.55,11.55,19767.3,242463.352,326
1642550400000,2022-01-19,C98BRL,12.88,13.02,12.1,12.14,23191.6,286925.256,360
1642464000000,2022-01-18,C98BRL,12.58,13.07,12.14,12.96,13598.0,170411.034,335
1642377600000,2022-01-17,C98BRL,13.69,13.69,12.37,12.58,10785.4,139463.607,278
1642291200000,2022-01-16,C98BRL,13.38,13.88,13.21,13.67,14735.1,199286.963,228
1642204800000,2022-01-15,C98BRL,13.64,14.0,13.35,13.38,6375.2,87115.961,207
1642118400000,2022-01-14,C98BRL,12.94,13.6,12.68,13.6,117564.4,1533949.725,755
1642032000000,2022-01-13,C98BRL,14.15,14.21,12.89,12.89,114428.4,1565615.412,543
1641945600000,2022-01-12,C98BRL,13.81,14.38,13.59,14.1,19209.0,269761.627,340
1641859200000,2022-01-11,C98BRL,12.74,13.8,12.74,13.75,14585.9,195771.546,376
1641772800000,2022-01-10,C98BRL,13.06,13.53,11.91,12.83,11377.5,147085.676,318
1641686400000,2022-01-09,C98BRL,13.21,13.95,12.73,13.06,8476.8,113347.37,335
1641600000000,2022-01-08,C98BRL,14.52,14.89,13.04,13.27,21803.8,307730.049,541
1641513600000,2022-01-07,C98BRL,13.75,14.85,13.04,14.4,32320.4,457337.126,810
1641427200000,2022-01-06,C98BRL,14.1,14.3,13.41,13.91,109443.8,1500169.174,667
1641340800000,2022-01-05,C98BRL,14.49,16.55,13.38,14.12,49249.4,767195.286,1273
1641254400000,2022-01-04,C98BRL,13.51,15.19,13.29,14.5,28107.0,405998.885,646
1641168000000,2022-01-03,C98BRL,13.83,13.85,13.14,13.51,3970.3,53539.481,209
1641081600000,2022-01-02,C98BRL,14.24,14.24,13.64,13.89,8152.5,112691.754,222
1640995200000,2022-01-01,C98BRL,13.48,14.23,13.48,14.18,1525.0,21345.686,92
1640908800000,2021-12-31,C98BRL,13.75,14.27,13.14,13.41,79697.3,1119133.649,422
1640822400000,2021-12-30,C98BRL,14.24,14.58,13.64,13.74,12121.3,171212.259,377
1640736000000,2021-12-29,C98BRL,15.8,16.21,14.01,14.21,26808.3,398926.174,830
1640649600000,2021-12-28,C98BRL,15.13,16.9,14.38,15.79,65366.9,1026240.635,1595
1640563200000,2021-12-27,C98BRL,14.67,16.25,14.6,15.25,93585.7,1481198.181,1051
1640476800000,2021-12-26,C98BRL,13.7,15.11,13.47,14.59,557678.7,8181800.169,1607
1640390400000,2021-12-25,C98BRL,13.88,13.96,13.45,13.77,5493.4,75388.871,182
1640304000000,2021-12-24,C98BRL,13.74,14.6,13.0,13.84,24027.0,334566.331,605
1640217600000,2021-12-23,C98BRL,12.28,14.24,11.87,13.75,34163.7,456605.006,790
1640131200000,2021-12-22,C98BRL,11.61,12.7,11.49,12.25,176052.8,2170460.584,648
1640044800000,2021-12-21,C98BRL,11.27,12.0,10.8,11.58,811046.0,9377922.546,990
1639958400000,2021-12-20,C98BRL,11.28,11.43,10.64,11.19,6006.4,66388.113,188
1639872000000,2021-12-19,C98BRL,11.4,11.6,11.2,11.34,2031.4,23171.509,130
1639785600000,2021-12-18,C98BRL,11.18,11.6,11.15,11.5,2653.7,29996.315,106
1639699200000,2021-12-17,C98BRL,11.66,11.87,10.99,11.29,7981.0,91532.65,259
1639612800000,2021-12-16,C98BRL,12.09,12.5,11.7,11.7,340563.4,4122215.603,1217
1639526400000,2021-12-15,C98BRL,11.79,12.37,11.27,12.09,537582.1,6335610.836,1172
1639440000000,2021-12-14,C98BRL,11.51,11.9,11.3,11.79,11119.2,128120.305,261
1639353600000,2021-12-13,C98BRL,12.65,12.65,11.22,11.53,119698.6,1460402.179,463
1639267200000,2021-12-12,C98BRL,12.31,12.83,12.16,12.58,2266.9,28166.438,143
1639180800000,2021-12-11,C98BRL,11.75,12.8,11.54,12.32,308030.8,3818111.121,752
1639094400000,2021-12-10,C98BRL,12.0,12.52,11.73,11.82,8833.9,106865.4,263
1639008000000,2021-12-09,C98BRL,13.19,13.47,11.87,11.87,6237.0,77694.803,326
1638921600000,2021-12-08,C98BRL,12.56,13.39,12.09,13.08,9118.0,114991.449,472
1638835200000,2021-12-07,C98BRL,12.93,13.53,12.28,12.56,10353.2,134393.334,432
1638748800000,2021-12-06,C98BRL,12.61,13.1,11.5,12.93,10629.4,130648.837,342
1638662400000,2021-12-05,C98BRL,13.73,14.0,12.29,12.71,12948.2,168654.708,443
1638576000000,2021-12-04,C98BRL,17.01,17.02,11.01,13.72,57984.7,801869.087,1739
1638489600000,2021-12-03,C98BRL,18.09,18.43,16.28,17.0,282829.3,4841607.951,1193
1638403200000,2021-12-02,C98BRL,17.93,20.12,17.56,18.23,42146.6,787079.783,1197
1638316800000,2021-12-01,C98BRL,17.14,18.55,17.14,17.89,185099.2,3236969.39,1271
1638230400000,2021-11-30,C98BRL,17.23,18.2,16.45,17.19,783665.8,13677416.419,2275
1638144000000,2021-11-29,C98BRL,17.04,17.5,16.77,17.15,83032.6,1421861.682,767
1638057600000,2021-11-28,C98BRL,16.95,17.17,15.72,17.04,122406.8,2003960.263,1111
1637971200000,2021-11-27,C98BRL,16.92,17.28,16.65,17.0,79349.3,1351337.015,823
1637884800000,2021-11-26,C98BRL,18.7,19.05,16.3,16.88,285338.4,4939297.258,2225
1637798400000,2021-11-25,C98BRL,18.09,19.2,17.87,18.63,274919.9,5132563.689,1636
1637712000000,2021-11-24,C98BRL,18.05,18.66,17.47,17.96,130228.8,2345571.603,1371
1637625600000,2021-11-23,C98BRL,17.88,19.18,17.35,18.1,92805.1,1691482.102,966
1637539200000,2021-11-22,C98BRL,18.51,19.0,17.42,17.88,215565.7,3906852.324,1446
1637452800000,2021-11-21,C98BRL,18.65,19.63,18.09,18.69,29798.2,567074.848,482
1637366400000,2021-11-20,C98BRL,18.64,19.0,17.9,18.73,7110.7,131957.284,314
1637280000000,2021-11-19,C98BRL,17.27,18.63,16.95,18.56,11693.6,212371.841,359
1637193600000,2021-11-18,C98BRL,18.58,18.9,16.35,17.13,75801.1,1323555.494,553
1637107200000,2021-11-17,C98BRL,18.04,18.69,17.4,18.44,10119.8,184340.214,319
1637020800000,2021-11-16,C98BRL,20.51,20.51,17.0,18.08,94358.5,1799183.67,769
1636934400000,2021-11-15,C98BRL,20.91,21.1,20.46,20.64,52146.3,1083076.354,377
1636848000000,2021-11-14,C98BRL,21.15,21.6,20.29,20.8,154528.1,3206093.958,644
1636761600000,2021-11-13,C98BRL,20.88,21.1,20.46,21.0,7147.8,148852.769,194
1636675200000,2021-11-12,C98BRL,21.43,21.7,19.91,20.67,9052.5,187958.671,277
1636588800000,2021-11-11,C98BRL,21.3,21.95,20.81,21.51,29516.3,624707.537,409
1636502400000,2021-11-10,C98BRL,23.31,24.27,20.0,21.23,47507.8,1056879.291,1154
1636416000000,2021-11-09,C98BRL,22.45,25.75,21.7,23.44,162412.5,3697234.995,1520
1636329600000,2021-11-08,C98BRL,21.8,23.02,21.53,22.28,22479.4,501587.414,615
1636243200000,2021-11-07,C98BRL,21.69,22.98,21.53,21.94,445923.1,9841718.113,932
1636156800000,2021-11-06,C98BRL,21.54,22.24,20.85,21.67,27743.0,599700.369,359
1636070400000,2021-11-05,C98BRL,22.34,22.84,21.2,21.57,429838.6,9501440.744,1125
1635984000000,2021-11-04,C98BRL,23.5,24.37,21.4,22.26,975042.9,21806455.223,1407
1635897600000,2021-11-03,C98BRL,21.27,25.01,20.92,23.39,224306.5,5117406.507,1942
1635811200000,2021-11-02,C98BRL,21.35,24.48,20.6,21.34,56576.7,1237769.837,908
1635724800000,2021-11-01,C98BRL,20.87,23.55,20.28,21.5,22002.1,467245.973,517
1635638400000,2021-10-31,C98BRL,20.56,22.03,20.36,20.92,107744.2,2249385.638,946
1635552000000,2021-10-30,C98BRL,21.2,21.31,20.13,20.44,11576.2,239811.651,460
1635465600000,2021-10-29,C98BRL,20.72,21.82,20.5,21.16,15663.2,333182.407,599
1635379200000,2021-10-28,C98BRL,19.9,21.2,19.5,20.67,21031.2,431191.493,676
1635292800000,2021-10-27,C98BRL,23.04,23.64,19.0,19.9,24352.1,505820.644,997
1635206400000,2021-10-26,C98BRL,22.6,25.1,22.45,23.23,43603.7,1057494.841,940
1635120000000,2021-10-25,C98BRL,21.51,23.38,21.29,22.63,21075.1,468834.866,432
1635033600000,2021-10-24,C98BRL,21.8,23.6,21.18,21.52,23299.7,513511.291,598
1634947200000,2021-10-23,C98BRL,20.2,21.87,20.15,21.71,19009.1,399927.183,400
1634860800000,2021-10-22,C98BRL,20.09,20.7,19.89,20.17,10438.0,211946.593,309
1634774400000,2021-10-21,C98BRL,19.74,21.67,19.65,19.82,39180.1,804565.386,813
1634688000000,2021-10-20,C98BRL,19.1,19.97,18.8,19.84,23030.7,450603.424,422
1634601600000,2021-10-19,C98BRL,18.85,19.6,18.59,18.89,16177.9,306624.627,376
1634515200000,2021-10-18,C98BRL,18.63,19.75,18.25,19.01,12557.5,239651.965,383
1634428800000,2021-10-17,C98BRL,19.32,19.53,17.8,18.69,17000.0,317965.679,450
1634342400000,2021-10-16,C98BRL,19.58,20.2,19.03,19.51,8528.2,166765.694,278
1634256000000,2021-10-15,C98BRL,19.99,20.27,18.95,19.46,15508.6,304617.364,423
1634169600000,2021-10-14,C98BRL,20.68,21.83,19.85,20.12,35038.5,722218.619,712
1634083200000,2021-10-13,C98BRL,18.82,21.4,18.17,20.61,77930.1,1581287.694,1523
1633996800000,2021-10-12,C98BRL,17.94,18.85,16.83,18.66,15264.8,275178.901,397
1633910400000,2021-10-11,C98BRL,18.29,19.04,17.52,18.16,13739.1,251431.728,436
1633824000000,2021-10-10,C98BRL,19.46,19.65,18.2,18.29,18623.4,352839.806,357
1633737600000,2021-10-09,C98BRL,19.57,19.97,19.24,19.58,10030.6,196336.075,351
1633651200000,2021-10-08,C98BRL,19.71,20.8,19.5,19.75,64901.2,1296425.844,736
1633564800000,2021-10-07,C98BRL,19.39,20.26,18.8,19.81,28536.7,558311.11,636
1633478400000,2021-10-06,C98BRL,20.33,20.95,18.5,19.35,58607.3,1168249.91,1045
1633392000000,2021-10-05,C98BRL,20.37,21.11,19.73,20.33,33734.5,687465.344,672
1633305600000,2021-10-04,C98BRL,20.24,21.38,19.2,20.5,52829.2,1065532.683,923
1633219200000,2021-10-03,C98BRL,20.06,22.15,19.35,20.4,57609.9,1197167.518,1067
1633132800000,2021-10-02,C98BRL,17.8,21.38,17.54,19.94,64490.3,1303841.63,1304
1633046400000,2021-10-01,C98BRL,16.96,18.25,16.78,17.95,39179.6,694692.075,629
1632960000000,2021-09-30,C98BRL,16.96,17.5,16.28,16.93,27903.1,468526.926,525
1632873600000,2021-09-29,C98BRL,15.21,17.9,15.21,16.85,51775.1,875551.587,1108
1632787200000,2021-09-28,C98BRL,15.88,15.98,15.15,15.26,12617.3,195118.567,317
1632700800000,2021-09-27,C98BRL,15.77,16.96,15.51,15.88,17922.0,289014.164,306
1632614400000,2021-09-26,C98BRL,16.74,16.94,14.75,15.82,16675.2,261040.774,369
1632528000000,2021-09-25,C98BRL,17.34,17.57,16.6,16.82,13254.7,226274.976,332
1632441600000,2021-09-24,C98BRL,19.13,19.19,16.38,16.91,30820.2,536968.864,683
1632355200000,2021-09-23,C98BRL,18.89,19.24,17.84,19.0,30379.5,567310.802,561
1632268800000,2021-09-22,C98BRL,17.12,18.99,17.02,18.93,20842.3,377756.321,559
1632182400000,2021-09-21,C98BRL,17.77,19.5,16.15,16.8,22750.6,405567.15,633
1632096000000,2021-09-20,C98BRL,20.73,20.75,16.29,17.67,54317.2,1006568.31,1015
1632009600000,2021-09-19,C98BRL,21.26,23.4,20.55,20.72,34391.4,755932.011,916
1631923200000,2021-09-18,C98BRL,19.47,22.89,19.21,21.15,38675.0,823693.76,1004
1631836800000,2021-09-17,C98BRL,20.24,20.44,18.79,19.49,20945.8,411616.31,522
1631750400000,2021-09-16,C98BRL,21.18,21.69,19.5,20.21,26689.8,543813.639,779
1631664000000,2021-09-15,C98BRL,19.9,23.0,19.37,21.27,42552.2,889337.664,1045
1631577600000,2021-09-14,C98BRL,17.88,21.43,17.71,19.87,36204.3,723026.956,914
1631491200000,2021-09-13,C98BRL,19.91,19.91,17.0,17.95,21143.2,389972.994,551
1631404800000,2021-09-12,C98BRL,19.96,20.63,19.19,19.84,17723.7,355629.91,418
1631318400000,2021-09-11,C98BRL,19.91,21.8,19.69,19.8,30197.9,627538.966,512
1631232000000,2021-09-10,C98BRL,21.7,22.06,18.52,19.8,32783.7,659363.901,712
1631145600000,2021-09-09,C98BRL,20.0,23.97,19.0,21.74,61915.1,1355357.932,1544
1631059200000,2021-09-08,C98BRL,17.88,22.69,15.92,19.7,44052.3,881215.005,1289
1630972800000,2021-09-07,C98BRL,22.87,23.57,14.75,18.06,62103.5,1219555.08,1654
1630886400000,2021-09-06,C98BRL,23.88,26.0,21.0,22.89,66164.6,1606164.18,1211
1630800000000,2021-09-05,C98BRL,23.36,24.5,22.5,23.88,16053.0,380300.363,611
1630713600000,2021-09-04,C98BRL,23.76,25.0,23.1,23.36,15922.4,379532.772,705
1630627200000,2021-09-03,C98BRL,23.12,29.0,17.0,23.94,30310.4,733494.809,1025
