Unix,Date,Symbol,Open,High,Low,Close,Volume FIS,Volume BRL,tradecount
1685059200000,2023-05-26,FISBRL,1.8,1.809,1.78,1.781,5540.0,9948.6761,42
1684972800000,2023-05-25,FISBRL,1.663,1.861,1.662,1.794,89846.0,160799.0734,544
1684886400000,2023-05-24,FISBRL,1.772,1.773,1.668,1.682,45166.0,77187.2021,407
1684800000000,2023-05-23,FISBRL,1.751,1.79,1.751,1.773,16859.9,29932.8414,208
1684713600000,2023-05-22,FISBRL,1.722,1.772,1.693,1.755,40505.5,69877.5681,316
1684627200000,2023-05-21,FISBRL,1.816,1.817,1.721,1.722,56740.4,100053.8006,359
1684540800000,2023-05-20,FISBRL,1.809,1.84,1.805,1.824,13246.5,24093.2734,57
1684454400000,2023-05-19,FISBRL,1.824,1.83,1.801,1.818,16241.3,29465.625,101
1684368000000,2023-05-18,FISBRL,1.843,1.883,1.802,1.828,35557.7,65935.349,204
1684281600000,2023-05-17,FISBRL,1.865,1.865,1.762,1.844,49540.6,89734.7369,162
1684195200000,2023-05-16,FISBRL,1.811,1.875,1.783,1.855,68166.0,124008.5449,143
1684108800000,2023-05-15,FISBRL,1.76,1.909,1.705,1.808,93894.3,168772.8598,127
1684022400000,2023-05-14,FISBRL,1.779,1.867,1.701,1.755,114148.7,202380.379,128
1683936000000,2023-05-13,FISBRL,1.693,1.848,1.62,1.763,172776.5,298643.9386,265
1683849600000,2023-05-12,FISBRL,1.628,1.719,1.532,1.694,94300.6,155399.7883,126
1683763200000,2023-05-11,FISBRL,1.712,1.728,1.582,1.615,10038.1,16496.6883,75
1683676800000,2023-05-10,FISBRL,1.719,1.767,1.689,1.716,7946.0,13717.1556,60
1683590400000,2023-05-09,FISBRL,1.675,1.735,1.617,1.707,55661.3,94424.1676,219
1683504000000,2023-05-08,FISBRL,1.864,1.864,1.637,1.667,94054.1,161784.5944,265
1683417600000,2023-05-07,FISBRL,1.88,1.889,1.855,1.855,13350.2,24947.9404,129
1683331200000,2023-05-06,FISBRL,2.062,2.066,1.863,1.874,33081.3,64272.4069,203
1683244800000,2023-05-05,FISBRL,2.072,2.096,2.046,2.064,3731.5,7709.6944,56
1683158400000,2023-05-04,FISBRL,2.123,2.154,2.053,2.061,14223.3,30094.626,76
1683072000000,2023-05-03,FISBRL,2.159,2.202,1.984,2.119,79755.6,168819.2541,180
1682985600000,2023-05-02,FISBRL,2.137,2.21,2.12,2.176,16704.2,36335.5096,55
1682899200000,2023-05-01,FISBRL,2.204,2.204,2.101,2.137,37565.2,81907.248,92
1682812800000,2023-04-30,FISBRL,2.266,2.287,2.181,2.216,82697.5,185907.8569,236
1682726400000,2023-04-29,FISBRL,2.318,2.346,2.266,2.266,159398.6,365362.5178,205
1682640000000,2023-04-28,FISBRL,2.267,2.35,2.266,2.319,251504.1,576005.2855,559
1682553600000,2023-04-27,FISBRL,2.251,2.314,2.201,2.269,66872.3,150185.8993,146
1682467200000,2023-04-26,FISBRL,2.3,2.35,2.128,2.231,19191.6,43118.8024,182
1682380800000,2023-04-25,FISBRL,2.32,2.32,2.122,2.288,14832.6,33181.8277,140
1682294400000,2023-04-24,FISBRL,2.296,2.358,2.25,2.32,27700.6,63460.1182,126
1682208000000,2023-04-23,FISBRL,2.399,2.498,2.25,2.296,173725.4,419806.271,303
1682121600000,2023-04-22,FISBRL,2.315,2.439,2.293,2.399,34894.0,82575.0781,81
1682035200000,2023-04-21,FISBRL,2.469,2.528,2.256,2.327,71037.3,170870.4467,252
1681948800000,2023-04-20,FISBRL,2.63,2.689,2.436,2.47,46876.1,119895.9024,279
1681862400000,2023-04-19,FISBRL,2.842,2.855,2.62,2.621,136759.9,367485.0897,373
1681776000000,2023-04-18,FISBRL,2.751,2.91,2.741,2.838,118151.8,341642.0544,383
1681689600000,2023-04-17,FISBRL,2.847,2.847,2.7,2.749,44594.0,123512.4018,265
1681603200000,2023-04-16,FISBRL,2.814,2.908,2.81,2.85,13165.1,37574.358,118
1681516800000,2023-04-15,FISBRL,2.76,2.89,2.724,2.842,41046.8,115882.7009,229
1681430400000,2023-04-14,FISBRL,2.743,2.931,2.676,2.787,86035.1,243697.9145,352
1681344000000,2023-04-13,FISBRL,2.65,2.76,2.616,2.718,48409.7,128648.9922,220
1681257600000,2023-04-12,FISBRL,2.782,2.782,2.65,2.65,308717.6,819080.1134,705
1681171200000,2023-04-11,FISBRL,2.899,2.899,2.768,2.768,36605.4,103537.7765,209
1681084800000,2023-04-10,FISBRL,2.831,2.943,2.796,2.9,35050.0,100771.7686,219
1680998400000,2023-04-09,FISBRL,2.847,2.876,2.72,2.821,48713.8,138521.6922,178
1680912000000,2023-04-08,FISBRL,2.762,2.91,2.741,2.813,42602.0,119815.1696,235
1680825600000,2023-04-07,FISBRL,2.842,2.865,2.742,2.78,20575.2,57209.3982,125
1680739200000,2023-04-06,FISBRL,2.902,2.902,2.787,2.84,17315.2,48807.1321,111
1680652800000,2023-04-05,FISBRL,2.805,3.15,2.8,2.888,415843.7,1271662.4674,1497
1680566400000,2023-04-04,FISBRL,2.705,2.868,2.691,2.79,45635.3,127037.2922,216
1680480000000,2023-04-03,FISBRL,2.701,2.772,2.614,2.705,25475.1,68742.4969,151
1680393600000,2023-04-02,FISBRL,2.82,2.835,2.688,2.71,49499.6,137440.5282,177
1680307200000,2023-04-01,FISBRL,2.909,2.909,2.786,2.831,22639.9,64239.4165,110
1680220800000,2023-03-31,FISBRL,2.766,2.953,2.713,2.91,52364.3,151605.9901,262
1680134400000,2023-03-30,FISBRL,2.861,2.917,2.701,2.76,45572.5,127572.0335,240
1680048000000,2023-03-29,FISBRL,2.94,3.029,2.828,2.86,44584.0,131069.4285,234
1679961600000,2023-03-28,FISBRL,2.731,2.986,2.601,2.917,92288.0,254945.6929,437
1679875200000,2023-03-27,FISBRL,3.002,3.08,2.65,2.722,52912.7,149405.1453,315
1679788800000,2023-03-26,FISBRL,2.667,3.16,2.667,3.0,134016.4,403449.1406,736
1679702400000,2023-03-25,FISBRL,2.638,2.81,2.638,2.684,33154.5,89062.3605,147
1679616000000,2023-03-24,FISBRL,2.72,2.787,2.479,2.6,22825.1,59975.3715,129
1679529600000,2023-03-23,FISBRL,2.65,2.766,2.614,2.753,30293.8,81318.7266,199
1679443200000,2023-03-22,FISBRL,2.85,2.861,2.561,2.662,65976.9,181160.5509,267
1679356800000,2023-03-21,FISBRL,2.85,2.953,2.776,2.875,21416.8,61383.358,152
1679270400000,2023-03-20,FISBRL,3.03,3.041,2.82,2.85,58466.6,172751.8253,279
1679184000000,2023-03-19,FISBRL,3.058,3.271,2.94,3.01,95638.8,292468.6322,333
1679097600000,2023-03-18,FISBRL,2.983,3.25,2.86,2.952,154685.5,467155.2587,635
1679011200000,2023-03-17,FISBRL,2.866,2.986,2.85,2.985,36970.5,107888.3628,199
1678924800000,2023-03-16,FISBRL,2.779,2.909,2.71,2.813,46942.7,132709.5253,217
1678838400000,2023-03-15,FISBRL,3.0,3.162,2.682,2.722,89207.1,261416.9158,435
1678752000000,2023-03-14,FISBRL,2.879,3.142,2.864,3.01,98479.7,298840.3018,611
1678665600000,2023-03-13,FISBRL,2.7,2.93,2.6,2.879,57091.9,158581.5139,319
1678579200000,2023-03-12,FISBRL,2.314,2.79,2.27,2.68,126925.9,331442.2637,491
1678492800000,2023-03-11,FISBRL,2.464,2.6,2.237,2.287,46090.4,114718.9405,218
1678406400000,2023-03-10,FISBRL,2.56,2.56,2.207,2.417,466239.9,1153303.6527,952
1678320000000,2023-03-09,FISBRL,2.701,2.822,2.516,2.55,77228.0,204707.2444,366
1678233600000,2023-03-08,FISBRL,2.964,3.066,2.703,2.704,55075.6,159841.7988,278
1678147200000,2023-03-07,FISBRL,3.16,3.228,2.907,2.949,52512.0,160017.775,296
1678060800000,2023-03-06,FISBRL,3.236,3.356,3.143,3.167,27157.5,87313.8627,296
1677974400000,2023-03-05,FISBRL,3.157,3.366,3.132,3.2,63317.8,205340.3001,469
1677888000000,2023-03-04,FISBRL,3.283,3.395,3.13,3.15,44503.5,145682.8715,327
1677801600000,2023-03-03,FISBRL,3.71,3.72,3.245,3.356,50842.4,174398.5693,470
1677715200000,2023-03-02,FISBRL,3.959,3.959,3.481,3.689,76015.4,280173.0381,356
1677628800000,2023-03-01,FISBRL,3.8,4.091,3.8,3.852,34004.9,132552.6448,233
1677542400000,2023-02-28,FISBRL,4.171,4.287,3.8,3.8,58574.5,236081.5252,442
1677456000000,2023-02-27,FISBRL,4.17,4.5,3.995,4.171,88610.7,374897.4752,793
1677369600000,2023-02-26,FISBRL,3.767,4.429,3.7,4.144,162563.1,646694.1816,934
1677283200000,2023-02-25,FISBRL,3.519,3.897,3.383,3.825,89891.5,332888.8289,703
1677196800000,2023-02-24,FISBRL,3.77,3.81,3.316,3.519,54587.1,191305.9541,485
1677110400000,2023-02-23,FISBRL,3.835,4.106,3.62,3.779,127503.5,487160.1269,795
1677024000000,2023-02-22,FISBRL,3.493,4.032,3.201,3.911,237427.5,861579.5159,1359
1676937600000,2023-02-21,FISBRL,3.42,3.51,3.2,3.493,145639.0,493027.3662,623
1676851200000,2023-02-20,FISBRL,3.548,3.582,3.308,3.389,74807.7,255562.2239,332
1676764800000,2023-02-19,FISBRL,3.97,4.093,3.401,3.553,99563.9,365731.0451,649
1676678400000,2023-02-18,FISBRL,3.245,4.699,3.139,4.016,306243.4,1121545.03,1753
1676592000000,2023-02-17,FISBRL,2.977,3.377,2.952,3.242,140743.4,451454.2801,472
1676505600000,2023-02-16,FISBRL,3.23,3.671,2.95,2.985,195216.9,636419.9473,606
1676419200000,2023-02-15,FISBRL,2.901,3.24,2.85,3.23,110564.5,339635.4573,312
1676332800000,2023-02-14,FISBRL,2.897,3.028,2.757,2.894,147555.0,431159.9096,495
1676246400000,2023-02-13,FISBRL,3.004,3.086,2.715,2.898,35983.6,101359.8604,253
1676160000000,2023-02-12,FISBRL,3.15,3.291,3.003,3.003,108388.2,345777.2672,364
1676073600000,2023-02-11,FISBRL,3.04,3.3,2.86,3.137,140722.5,438128.06,518
1675987200000,2023-02-10,FISBRL,3.776,4.02,2.985,3.035,143107.2,507162.7801,699
1675900800000,2023-02-09,FISBRL,3.65,4.27,3.4,3.771,452651.7,1745976.5783,1985
1675814400000,2023-02-08,FISBRL,3.807,4.8,3.429,3.59,268500.1,1014535.5052,1130
1675728000000,2023-02-07,FISBRL,3.891,5.248,3.301,3.806,336580.8,1379421.9408,2350
1675641600000,2023-02-06,FISBRL,2.26,4.049,2.25,3.891,488980.8,1587127.3119,2154
1675555200000,2023-02-05,FISBRL,2.267,2.37,2.17,2.26,98548.9,223664.3997,310
1675468800000,2023-02-04,FISBRL,2.225,2.262,2.167,2.24,30596.9,68532.5593,151
1675382400000,2023-02-03,FISBRL,2.165,2.235,2.041,2.226,232904.7,501819.6112,204
1675296000000,2023-02-02,FISBRL,2.217,2.256,2.134,2.134,33070.5,73025.763,147
1675209600000,2023-02-01,FISBRL,2.018,2.239,2.0,2.19,61663.5,128902.9403,243
1675123200000,2023-01-31,FISBRL,2.079,2.099,2.01,2.047,15949.7,32811.1911,98
1675036800000,2023-01-30,FISBRL,2.295,2.295,2.062,2.089,62587.0,135241.2776,288
1674950400000,2023-01-29,FISBRL,2.234,2.327,2.209,2.295,47829.8,109525.1832,231
1674864000000,2023-01-28,FISBRL,2.282,2.34,2.205,2.211,131651.0,299282.7968,260
1674777600000,2023-01-27,FISBRL,2.26,2.293,2.22,2.287,11919.3,27006.7833,85
1674691200000,2023-01-26,FISBRL,2.31,2.39,2.214,2.26,26968.9,62202.2579,130
1674604800000,2023-01-25,FISBRL,2.3,2.349,2.19,2.319,40679.3,92575.3886,208
1674518400000,2023-01-24,FISBRL,2.409,2.654,2.302,2.302,188012.0,465699.1792,575
1674432000000,2023-01-23,FISBRL,2.387,2.409,2.216,2.38,50979.9,118873.2336,208
1674345600000,2023-01-22,FISBRL,2.444,2.444,2.3,2.338,62800.2,150426.8631,286
1674259200000,2023-01-21,FISBRL,2.515,2.589,2.42,2.42,184768.2,459288.6399,630
1674172800000,2023-01-20,FISBRL,2.38,2.545,2.34,2.525,216069.7,527928.7849,733
1674086400000,2023-01-19,FISBRL,2.23,2.4,2.229,2.371,50966.5,119619.4445,148
1674000000000,2023-01-18,FISBRL,2.39,2.637,2.105,2.237,300912.5,729622.7557,937
1673913600000,2023-01-17,FISBRL,2.27,2.472,2.255,2.439,434443.6,1036826.1516,996
1673827200000,2023-01-16,FISBRL,2.391,2.443,2.209,2.332,46495.2,107014.3824,241
1673740800000,2023-01-15,FISBRL,2.429,2.56,2.29,2.391,52718.4,128884.5713,250
1673654400000,2023-01-14,FISBRL,2.48,2.616,2.27,2.371,62784.7,152530.8097,361
1673568000000,2023-01-13,FISBRL,2.232,2.704,2.231,2.485,114879.0,291935.8712,556
1673481600000,2023-01-12,FISBRL,2.113,2.331,2.095,2.297,91183.7,200372.6507,369
1673395200000,2023-01-11,FISBRL,2.162,2.6,2.06,2.122,216494.3,496675.1115,840
1673308800000,2023-01-10,FISBRL,2.113,2.211,2.01,2.199,103517.6,218130.1349,245
1673222400000,2023-01-09,FISBRL,2.114,2.4,2.038,2.059,103991.0,225008.4107,403
1673136000000,2023-01-08,FISBRL,1.76,2.315,1.724,2.14,236265.8,490397.4105,722
1673049600000,2023-01-07,FISBRL,1.781,1.87,1.705,1.705,50173.8,90519.9989,204
1672963200000,2023-01-06,FISBRL,1.965,2.038,1.692,1.782,136556.7,247743.0781,501
1672876800000,2023-01-05,FISBRL,1.615,2.134,1.554,1.949,353688.0,662131.3137,887
1672790400000,2023-01-04,FISBRL,1.51,1.632,1.483,1.623,92032.3,144438.3769,297
1672704000000,2023-01-03,FISBRL,1.63,1.716,1.451,1.508,87224.1,134744.0494,244
1672617600000,2023-01-02,FISBRL,1.342,1.721,1.341,1.632,331824.6,499802.7146,795
1672531200000,2023-01-01,FISBRL,1.333,1.337,1.314,1.337,443.0,590.8314,8
1672444800000,2022-12-31,FISBRL,1.358,1.364,1.308,1.308,2834.0,3768.778,23
1672358400000,2022-12-30,FISBRL,1.318,1.349,1.315,1.34,6126.4,8179.3805,39
1672272000000,2022-12-29,FISBRL,1.317,1.323,1.28,1.31,45719.2,60089.7971,79
1672185600000,2022-12-28,FISBRL,1.399,1.403,1.3,1.311,45839.4,60489.67,93
1672099200000,2022-12-27,FISBRL,1.317,1.389,1.285,1.363,50534.9,68111.2634,151
1672012800000,2022-12-26,FISBRL,1.26,1.496,1.26,1.324,160689.8,228111.144,369
1671926400000,2022-12-25,FISBRL,1.304,1.305,1.256,1.268,11414.8,14805.3778,71
1671840000000,2022-12-24,FISBRL,1.501,1.539,1.282,1.294,178327.0,249089.6246,263
1671753600000,2022-12-23,FISBRL,1.234,1.57,1.231,1.488,231197.5,323320.8304,522
1671667200000,2022-12-22,FISBRL,1.271,1.272,1.215,1.254,33427.4,41915.1414,98
1671580800000,2022-12-21,FISBRL,1.277,1.279,1.237,1.25,13482.7,16962.7199,34
1671494400000,2022-12-20,FISBRL,1.262,1.294,1.246,1.292,11916.8,15209.4401,35
1671408000000,2022-12-19,FISBRL,1.319,1.32,1.249,1.258,22308.3,29100.4841,59
1671321600000,2022-12-18,FISBRL,1.313,1.321,1.305,1.305,1489.4,1962.9784,6
1671235200000,2022-12-17,FISBRL,1.342,1.342,1.234,1.297,19331.8,24900.4394,75
1671148800000,2022-12-16,FISBRL,1.506,1.506,1.311,1.327,8685.0,12306.4496,72
1671062400000,2022-12-15,FISBRL,1.507,1.531,1.505,1.505,16823.3,25476.8139,23
1670976000000,2022-12-14,FISBRL,1.544,1.559,1.507,1.522,26006.8,39825.3183,60
1670889600000,2022-12-13,FISBRL,1.533,1.569,1.46,1.506,35857.6,53698.9473,93
1670803200000,2022-12-12,FISBRL,1.578,1.578,1.501,1.533,110567.0,171327.0757,279
1670716800000,2022-12-11,FISBRL,1.587,1.614,1.567,1.578,165454.6,262749.2628,274
1670630400000,2022-12-10,FISBRL,1.598,1.7,1.567,1.608,115458.4,189579.0951,265
1670544000000,2022-12-09,FISBRL,1.58,1.605,1.56,1.56,58750.6,93730.397,169
1670457600000,2022-12-08,FISBRL,1.56,1.603,1.531,1.58,105002.3,162919.461,253
1670371200000,2022-12-07,FISBRL,1.628,1.79,1.54,1.556,693133.2,1135753.0553,844
1670284800000,2022-12-06,FISBRL,1.624,1.631,1.598,1.628,39822.2,63952.7133,166
1670198400000,2022-12-05,FISBRL,1.612,1.64,1.595,1.627,32409.1,52401.8096,136
1670112000000,2022-12-04,FISBRL,1.6,1.957,1.565,1.612,1217583.4,2234557.5565,594
1670025600000,2022-12-03,FISBRL,1.623,1.738,1.588,1.588,164609.5,265244.1438,308
1669939200000,2022-12-02,FISBRL,1.582,2.05,1.565,1.623,1132400.0,2153473.4563,700
1669852800000,2022-12-01,FISBRL,1.627,1.71,1.551,1.583,141766.6,232631.4797,470
1669766400000,2022-11-30,FISBRL,1.613,1.657,1.592,1.623,142426.1,230387.9302,472
1669680000000,2022-11-29,FISBRL,1.554,1.635,1.551,1.613,117020.9,187765.1243,226
1669593600000,2022-11-28,FISBRL,1.602,1.602,1.5,1.55,231312.8,358762.4558,405
1669507200000,2022-11-27,FISBRL,1.563,1.711,1.563,1.598,434523.7,708563.0796,817
1669420800000,2022-11-26,FISBRL,1.544,1.613,1.495,1.554,376850.0,586558.8391,674
1669334400000,2022-11-25,FISBRL,1.522,1.554,1.486,1.534,92872.7,141537.9022,166
1669248000000,2022-11-24,FISBRL,1.509,1.576,1.502,1.502,27854.7,42575.5883,71
1669161600000,2022-11-23,FISBRL,1.469,1.532,1.469,1.524,1139396.6,1711012.2914,766
1669075200000,2022-11-22,FISBRL,1.414,1.589,1.331,1.469,2789824.9,4035857.0323,1351
1668988800000,2022-11-21,FISBRL,1.421,1.499,1.36,1.401,175796.3,246694.9638,334
1668902400000,2022-11-20,FISBRL,1.513,1.589,1.398,1.453,177633.0,268400.6092,382
1668816000000,2022-11-19,FISBRL,1.476,1.56,1.41,1.528,148004.2,220707.2545,295
1668729600000,2022-11-18,FISBRL,1.511,1.526,1.46,1.473,159849.8,238171.556,286
1668643200000,2022-11-17,FISBRL,1.475,1.52,1.422,1.489,19554.5,28976.2417,87
1668556800000,2022-11-16,FISBRL,1.409,1.645,1.409,1.48,1516655.2,2235889.8484,1000
1668470400000,2022-11-15,FISBRL,1.424,1.487,1.403,1.439,916149.2,1324928.7098,510
1668384000000,2022-11-14,FISBRL,1.445,1.625,1.236,1.425,434803.5,659564.1235,316
1668297600000,2022-11-13,FISBRL,1.403,1.481,1.312,1.377,764972.6,1080172.7564,620
1668211200000,2022-11-12,FISBRL,1.395,1.465,1.35,1.39,54764.8,76686.5907,79
1668124800000,2022-11-11,FISBRL,1.505,1.599,1.339,1.4,470217.7,675720.0929,334
1668038400000,2022-11-10,FISBRL,1.279,1.579,1.266,1.506,444227.6,647897.3695,514
1667952000000,2022-11-09,FISBRL,1.668,1.668,1.15,1.15,242476.9,355508.2833,709
1667865600000,2022-11-08,FISBRL,1.913,1.999,1.467,1.621,893204.8,1724980.1941,583
1667779200000,2022-11-07,FISBRL,1.901,1.937,1.822,1.903,249532.6,475514.4829,279
1667692800000,2022-11-06,FISBRL,1.911,1.954,1.88,1.907,279087.0,530497.4176,318
1667606400000,2022-11-05,FISBRL,1.913,2.001,1.9,1.91,317346.0,622257.1607,521
1667520000000,2022-11-04,FISBRL,1.883,2.545,1.867,1.911,787088.3,1637536.3582,3781
1667433600000,2022-11-03,FISBRL,1.844,1.92,1.834,1.876,63551.8,119330.5915,246
1667347200000,2022-11-02,FISBRL,1.902,1.904,1.803,1.844,20563.6,38125.5122,163
1667260800000,2022-11-01,FISBRL,1.928,1.942,1.834,1.902,120001.3,228046.427,326
1667174400000,2022-10-31,FISBRL,1.959,2.086,1.897,1.939,233137.6,454532.1282,811
1667088000000,2022-10-30,FISBRL,1.98,2.038,1.93,1.947,173024.1,342922.2358,397
1667001600000,2022-10-29,FISBRL,1.976,2.02,1.962,1.991,1043376.6,2084566.1881,496
