Unix,Date,Symbol,Open,High,Low,Close,Volume FIS,Volume BRL,tradecount
1666915200000,2022-10-28,FISBRL,1.994,2.021,1.913,1.981,92517.6,182807.545,299
1666828800000,2022-10-27,FISBRL,2.037,2.06,1.975,1.994,198110.7,397217.7979,361
1666742400000,2022-10-26,FISBRL,2.064,2.079,1.971,2.038,96990.2,195781.4417,286
1666656000000,2022-10-25,FISBRL,1.948,2.164,1.907,2.06,170483.0,343632.582,818
1666569600000,2022-10-24,FISBRL,1.929,1.985,1.876,1.929,168826.5,324710.3463,434
1666483200000,2022-10-23,FISBRL,1.918,2.022,1.86,1.929,212754.9,405975.212,659
1666396800000,2022-10-22,FISBRL,1.802,2.106,1.762,1.918,430769.2,805954.4424,1520
1666310400000,2022-10-21,FISBRL,1.865,1.93,1.72,1.792,258659.1,467563.1629,691
1666224000000,2022-10-20,FISBRL,1.78,1.991,1.77,1.864,1648004.6,3125815.7623,1693
1666137600000,2022-10-19,FISBRL,1.792,2.18,1.736,1.781,758023.3,1363100.0267,1761
1666051200000,2022-10-18,FISBRL,1.771,1.834,1.739,1.771,303164.7,537328.8526,813
1665964800000,2022-10-17,FISBRL,1.792,1.833,1.719,1.751,2343853.6,4180693.059,1197
1665878400000,2022-10-16,FISBRL,1.834,2.2,1.75,1.792,132094.6,259412.7458,997
1665792000000,2022-10-15,FISBRL,1.703,1.939,1.691,1.814,449881.8,813362.3316,1340
1665705600000,2022-10-14,FISBRL,1.698,1.9,1.61,1.695,218806.7,382980.6039,526
1665619200000,2022-10-13,FISBRL,1.666,1.671,1.559,1.643,18506.7,29866.4428,103
1665532800000,2022-10-12,FISBRL,1.668,1.689,1.659,1.666,6905.1,11493.9235,31
1665446400000,2022-10-11,FISBRL,1.66,1.696,1.619,1.688,33361.5,54721.6482,156
1665360000000,2022-10-10,FISBRL,1.707,1.725,1.66,1.66,15047.9,25548.0225,49
1665273600000,2022-10-09,FISBRL,1.695,1.729,1.692,1.699,12393.6,21125.0673,59
1665187200000,2022-10-08,FISBRL,1.729,1.74,1.681,1.694,723633.1,1234331.2844,851
1665100800000,2022-10-07,FISBRL,1.716,1.723,1.687,1.712,9934.3,16918.3678,33
1665014400000,2022-10-06,FISBRL,1.729,1.75,1.7,1.701,50371.1,86942.1025,140
1664928000000,2022-10-05,FISBRL,1.719,1.759,1.711,1.719,17156.1,29699.5493,78
1664841600000,2022-10-04,FISBRL,1.7,1.781,1.682,1.724,63293.2,110099.5329,231
1664755200000,2022-10-03,FISBRL,1.709,1.739,1.65,1.704,224110.4,382547.6823,339
1664668800000,2022-10-02,FISBRL,1.69,1.897,1.685,1.706,228756.7,409517.4569,565
1664582400000,2022-10-01,FISBRL,1.719,1.771,1.69,1.7,87829.2,149792.4358,161
1664496000000,2022-09-30,FISBRL,1.76,2.347,1.707,1.729,364759.9,734144.1132,1723
1664409600000,2022-09-29,FISBRL,1.718,1.765,1.715,1.744,11472.3,20027.423,70
1664323200000,2022-09-28,FISBRL,1.677,1.865,1.65,1.71,96695.7,170595.9983,336
1664236800000,2022-09-27,FISBRL,1.728,1.739,1.671,1.677,52694.8,89032.5008,101
1664150400000,2022-09-26,FISBRL,1.698,1.728,1.65,1.694,3448.6,5751.9376,27
1664064000000,2022-09-25,FISBRL,1.709,1.713,1.698,1.698,1942.2,3302.1659,7
1663977600000,2022-09-24,FISBRL,1.729,1.8,1.68,1.709,1292620.8,2236767.7529,458
1663891200000,2022-09-23,FISBRL,1.715,1.74,1.654,1.735,12614.0,21309.3943,60
1663804800000,2022-09-22,FISBRL,1.65,1.735,1.65,1.715,5820.1,9812.5162,38
1663718400000,2022-09-21,FISBRL,1.653,1.719,1.621,1.64,13933.4,23070.3344,96
1663632000000,2022-09-20,FISBRL,1.735,1.8,1.655,1.662,2069770.0,3600194.3449,423
1663545600000,2022-09-19,FISBRL,1.711,1.765,1.68,1.724,61563.7,104970.735,200
1663459200000,2022-09-18,FISBRL,1.834,1.844,1.7,1.701,735170.8,1280408.03,600
1663372800000,2022-09-17,FISBRL,1.788,2.55,1.784,1.844,309169.7,656095.2144,1532
1663286400000,2022-09-16,FISBRL,1.76,1.809,1.76,1.781,428217.9,764530.0011,1741
1663200000000,2022-09-15,FISBRL,1.781,1.849,1.742,1.769,911163.5,1646169.5764,502
1663113600000,2022-09-14,FISBRL,1.759,1.799,1.734,1.79,1159812.3,2031635.0572,844
1663027200000,2022-09-13,FISBRL,1.897,1.991,1.7,1.75,560089.6,991351.6729,632
1662940800000,2022-09-12,FISBRL,1.886,1.959,1.837,1.882,8599.7,16507.2983,131
1662854400000,2022-09-11,FISBRL,1.865,1.98,1.851,1.897,222112.2,431764.7209,449
1662768000000,2022-09-10,FISBRL,1.8,1.918,1.793,1.865,21951.2,40643.996,124
1662681600000,2022-09-09,FISBRL,1.75,1.9,1.735,1.8,3747682.8,6884803.812,1713
1662595200000,2022-09-08,FISBRL,1.73,1.8,1.7,1.748,470602.9,820436.2862,441
1662508800000,2022-09-07,FISBRL,1.67,1.799,1.67,1.739,2207204.5,3853741.4083,804
1662422400000,2022-09-06,FISBRL,1.736,1.75,1.686,1.686,28260.7,48743.5572,105
1662336000000,2022-09-05,FISBRL,1.704,1.742,1.69,1.736,17977.0,30694.0527,63
1662249600000,2022-09-04,FISBRL,1.7,1.731,1.7,1.729,9194.2,15786.8568,26
1662163200000,2022-09-03,FISBRL,1.7,1.728,1.689,1.719,7497.4,12674.5231,18
1662076800000,2022-09-02,FISBRL,1.7,1.8,1.69,1.705,562069.3,982488.3912,481
1661990400000,2022-09-01,FISBRL,1.707,1.71,1.663,1.696,26190.8,44259.7123,63
1661904000000,2022-08-31,FISBRL,1.679,1.737,1.679,1.719,22411.8,38231.1554,95
1661817600000,2022-08-30,FISBRL,1.68,1.733,1.62,1.679,744153.6,1237325.4403,401
1661731200000,2022-08-29,FISBRL,1.606,1.69,1.595,1.676,40019.2,65343.9238,182
1661644800000,2022-08-28,FISBRL,1.694,1.719,1.596,1.6,25395.6,42678.9365,107
1661558400000,2022-08-27,FISBRL,1.648,1.781,1.637,1.681,69615.3,118797.6686,206
1661472000000,2022-08-26,FISBRL,1.752,1.802,1.634,1.634,2033379.5,3568151.8887,1159
1661385600000,2022-08-25,FISBRL,1.786,1.834,1.74,1.759,42420.1,76259.6612,180
1661299200000,2022-08-24,FISBRL,1.85,1.9,1.775,1.788,2536226.1,4693502.7538,1113
1661212800000,2022-08-23,FISBRL,1.779,1.87,1.771,1.851,20315.0,37109.3338,128
1661126400000,2022-08-22,FISBRL,1.82,1.834,1.719,1.771,12621.3,22009.0569,109
1661040000000,2022-08-21,FISBRL,1.753,1.875,1.753,1.823,33064.6,60294.0798,164
1660953600000,2022-08-20,FISBRL,1.753,1.856,1.701,1.746,1258676.3,2207473.3592,710
1660867200000,2022-08-19,FISBRL,1.972,1.98,1.719,1.753,50786.0,94581.9205,149
1660780800000,2022-08-18,FISBRL,2.109,2.109,1.97,1.971,24308.9,48768.6359,128
1660694400000,2022-08-17,FISBRL,2.166,2.229,2.059,2.109,107613.1,229491.8353,227
1660608000000,2022-08-16,FISBRL,2.14,2.197,2.113,2.197,42174.9,91222.281,152
1660521600000,2022-08-15,FISBRL,2.158,2.229,2.092,2.14,68268.0,145816.5171,227
1660435200000,2022-08-14,FISBRL,2.232,2.4,2.124,2.163,4098364.2,9403005.2636,1290
1660348800000,2022-08-13,FISBRL,2.228,2.289,2.194,2.233,39645.3,89317.9216,138
1660262400000,2022-08-12,FISBRL,2.233,2.252,2.162,2.19,17292.5,38315.9668,81
1660176000000,2022-08-11,FISBRL,2.218,2.235,2.154,2.154,18669.9,41419.4912,59
1660089600000,2022-08-10,FISBRL,2.146,2.22,2.111,2.205,25487.6,55263.8898,93
1660003200000,2022-08-09,FISBRL,2.259,2.259,2.117,2.189,22758.5,49610.0737,107
1659916800000,2022-08-08,FISBRL,2.267,2.289,2.22,2.235,9825.1,22087.2111,65
1659830400000,2022-08-07,FISBRL,2.245,2.28,2.228,2.232,3873.2,8686.8707,32
1659744000000,2022-08-06,FISBRL,2.298,2.298,2.245,2.245,6827.2,15425.0654,38
1659657600000,2022-08-05,FISBRL,2.244,2.35,2.228,2.25,15328.7,35284.3072,97
1659571200000,2022-08-04,FISBRL,2.296,2.326,2.202,2.231,19122.3,43337.9905,66
1659484800000,2022-08-03,FISBRL,2.22,2.351,2.181,2.286,102430.7,233463.3177,180
1659398400000,2022-08-02,FISBRL,2.194,2.262,2.05,2.2,26037.2,56353.7785,99
1659312000000,2022-08-01,FISBRL,2.24,2.31,2.162,2.202,115065.9,255889.4569,210
1659225600000,2022-07-31,FISBRL,2.27,2.39,2.24,2.25,58015.3,134159.844,213
1659139200000,2022-07-30,FISBRL,2.37,2.47,2.23,2.23,94994.6,222406.71,353
1659052800000,2022-07-29,FISBRL,2.2,2.41,2.1,2.37,245557.1,551487.595,718
1658966400000,2022-07-28,FISBRL,2.1,2.27,2.07,2.19,193216.0,420060.169,506
1658880000000,2022-07-27,FISBRL,2.04,2.12,2.01,2.08,76711.2,157200.657,253
1658793600000,2022-07-26,FISBRL,2.04,2.16,1.97,2.04,85888.9,178542.396,276
1658707200000,2022-07-25,FISBRL,2.16,2.25,2.03,2.04,133804.0,287632.084,363
1658620800000,2022-07-24,FISBRL,2.19,2.22,2.17,2.17,72668.8,159390.418,198
1658534400000,2022-07-23,FISBRL,2.15,2.43,2.14,2.19,266244.6,596116.678,650
1658448000000,2022-07-22,FISBRL,2.18,2.24,2.13,2.14,147437.0,322594.737,361
1658361600000,2022-07-21,FISBRL,2.08,2.18,2.0,2.18,128947.0,274404.462,393
1658275200000,2022-07-20,FISBRL,2.14,2.36,1.98,2.08,403141.5,866089.082,892
1658188800000,2022-07-19,FISBRL,2.15,2.22,2.11,2.14,110862.6,239115.068,329
1658102400000,2022-07-18,FISBRL,2.06,2.14,2.04,2.13,117512.6,246395.055,381
1658016000000,2022-07-17,FISBRL,1.98,2.28,1.96,2.06,300787.0,634988.012,775
1657929600000,2022-07-16,FISBRL,2.06,2.06,1.88,1.97,420987.7,841209.418,644
1657843200000,2022-07-15,FISBRL,1.91,2.4,1.9,2.06,284537.0,584467.592,850
1657756800000,2022-07-14,FISBRL,1.86,2.03,1.82,1.93,149733.2,284321.337,449
1657670400000,2022-07-13,FISBRL,1.74,1.86,1.67,1.86,535639.8,939453.608,825
1657584000000,2022-07-12,FISBRL,1.79,1.84,1.71,1.74,185902.6,331311.345,297
1657497600000,2022-07-11,FISBRL,1.84,2.17,1.78,1.79,433166.2,849093.964,2030
1657411200000,2022-07-10,FISBRL,1.85,1.89,1.74,1.84,281677.1,511196.431,689
1657324800000,2022-07-09,FISBRL,1.84,1.9,1.84,1.84,107976.0,201114.943,359
1657238400000,2022-07-08,FISBRL,1.85,1.88,1.76,1.85,141950.8,260690.148,513
1657152000000,2022-07-07,FISBRL,1.82,2.16,1.81,1.85,384492.6,734120.032,1210
1657065600000,2022-07-06,FISBRL,1.7,1.89,1.7,1.82,300115.4,534825.24,760
1656979200000,2022-07-05,FISBRL,1.71,1.77,1.66,1.69,247183.4,421333.878,558
1656892800000,2022-07-04,FISBRL,1.68,1.72,1.67,1.71,185720.1,314718.371,404
1656806400000,2022-07-03,FISBRL,1.67,1.78,1.65,1.69,391175.4,657629.433,615
1656720000000,2022-07-02,FISBRL,1.66,1.7,1.61,1.68,266043.3,446374.063,481
1656633600000,2022-07-01,FISBRL,1.66,1.72,1.6,1.66,1052062.0,1762884.081,970
1656547200000,2022-06-30,FISBRL,1.62,1.73,1.51,1.66,258897.1,416576.676,755
1656460800000,2022-06-29,FISBRL,1.66,1.69,1.59,1.62,628583.1,1026019.427,749
1656374400000,2022-06-28,FISBRL,1.71,1.75,1.66,1.66,266247.6,449005.604,649
1656288000000,2022-06-27,FISBRL,1.74,1.81,1.69,1.7,120175.1,209676.664,403
1656201600000,2022-06-26,FISBRL,1.81,1.85,1.72,1.73,127466.0,228981.242,427
1656115200000,2022-06-25,FISBRL,1.75,2.1,1.73,1.8,452878.8,832886.364,1327
1656028800000,2022-06-24,FISBRL,1.74,1.81,1.72,1.76,140959.4,248246.114,494
1655942400000,2022-06-23,FISBRL,1.65,1.74,1.65,1.74,250547.0,424448.391,577
1655856000000,2022-06-22,FISBRL,1.65,1.69,1.58,1.64,247333.0,406158.943,670
1655769600000,2022-06-21,FISBRL,1.66,1.74,1.64,1.65,338337.4,574447.371,820
1655683200000,2022-06-20,FISBRL,1.7,1.72,1.62,1.66,233030.6,387572.752,755
1655596800000,2022-06-19,FISBRL,1.59,1.82,1.52,1.7,118393.2,197587.342,573
1655510400000,2022-06-18,FISBRL,1.69,1.71,1.42,1.57,1913926.5,2929414.822,1161
1655424000000,2022-06-17,FISBRL,1.69,1.73,1.67,1.69,120106.8,203566.886,382
1655337600000,2022-06-16,FISBRL,1.74,1.8,1.62,1.71,1039272.6,1805945.35,1548
1655251200000,2022-06-15,FISBRL,1.73,1.74,1.57,1.73,208293.6,343806.296,955
1655164800000,2022-06-14,FISBRL,1.54,1.85,1.44,1.74,439858.9,737796.44,1848
1655078400000,2022-06-13,FISBRL,1.57,1.84,1.37,1.52,485845.5,779435.583,1869
1654992000000,2022-06-12,FISBRL,1.69,1.77,1.53,1.57,2339211.0,3903314.182,1423
1654905600000,2022-06-11,FISBRL,1.87,2.09,1.65,1.68,395698.2,733909.65,1172
1654819200000,2022-06-10,FISBRL,1.87,2.17,1.72,1.87,298192.7,572985.557,989
1654732800000,2022-06-09,FISBRL,1.75,2.38,1.69,1.89,463589.2,918520.65,1654
1654646400000,2022-06-08,FISBRL,1.77,1.89,1.69,1.75,185800.2,331033.581,662
1654560000000,2022-06-07,FISBRL,1.65,1.81,1.55,1.78,206960.5,342603.753,744
1654473600000,2022-06-06,FISBRL,1.59,1.69,1.59,1.65,1072950.0,1760883.592,758
1654387200000,2022-06-05,FISBRL,1.61,1.63,1.56,1.59,29353.6,46729.844,111
1654300800000,2022-06-04,FISBRL,1.67,1.69,1.54,1.62,568494.4,924376.956,495
1654214400000,2022-06-03,FISBRL,1.6,1.74,1.58,1.66,101682.9,166740.252,425
1654128000000,2022-06-02,FISBRL,1.62,1.73,1.57,1.61,71695.8,116321.252,300
1654041600000,2022-06-01,FISBRL,1.66,1.68,1.53,1.61,89840.2,144746.404,279
1653955200000,2022-05-31,FISBRL,1.68,1.71,1.57,1.66,626402.6,1049565.989,563
1653868800000,2022-05-30,FISBRL,1.63,1.84,1.59,1.69,245998.5,414646.46,868
1653782400000,2022-05-29,FISBRL,1.53,1.71,1.44,1.62,140139.9,217762.907,560
1653696000000,2022-05-28,FISBRL,1.41,1.71,1.36,1.52,170348.2,258944.571,646
1653609600000,2022-05-27,FISBRL,1.54,1.65,1.38,1.41,340173.2,508700.815,1149
1653523200000,2022-05-26,FISBRL,1.73,2.7,1.54,1.55,2915464.4,5861415.437,8264
1653436800000,2022-05-25,FISBRL,1.44,2.09,1.42,1.73,3232089.7,5315601.342,3108
1653350400000,2022-05-24,FISBRL,1.43,1.48,1.38,1.44,44838.9,64261.769,199
1653264000000,2022-05-23,FISBRL,1.57,1.63,1.43,1.43,160294.3,247167.456,478
1653177600000,2022-05-22,FISBRL,1.62,1.66,1.51,1.57,73385.4,115024.961,215
1653091200000,2022-05-21,FISBRL,1.59,1.67,1.56,1.62,39830.9,63490.284,165
1653004800000,2022-05-20,FISBRL,1.72,1.76,1.53,1.59,154331.1,249588.655,530
1652918400000,2022-05-19,FISBRL,1.58,1.77,1.57,1.73,34237.2,58376.98,254
1652832000000,2022-05-18,FISBRL,1.7,1.83,1.5,1.6,542173.1,935368.672,1130
1652745600000,2022-05-17,FISBRL,1.62,1.83,1.62,1.71,134749.0,237431.814,695
1652659200000,2022-05-16,FISBRL,1.92,2.09,1.58,1.62,154639.1,279392.59,1993
1652572800000,2022-05-15,FISBRL,1.24,2.39,1.2,1.91,1086581.8,1921400.787,5875
1652486400000,2022-05-14,FISBRL,1.26,1.31,1.12,1.26,1721838.1,2159228.875,496
1652400000000,2022-05-13,FISBRL,1.27,1.47,1.15,1.26,138511.5,184461.793,374
1652313600000,2022-05-12,FISBRL,1.17,3.11,0.9,1.2,2303412.8,2635584.14,1063
1652227200000,2022-05-11,FISBRL,1.95,1.96,1.13,1.15,125163.6,169898.709,506
1652140800000,2022-05-10,FISBRL,1.96,2.17,1.84,1.91,76761.1,154776.096,280
1652054400000,2022-05-09,FISBRL,2.36,2.37,1.99,2.0,113846.3,246841.928,289
1651968000000,2022-05-08,FISBRL,2.48,2.48,2.34,2.34,49006.6,118069.493,139
1651881600000,2022-05-07,FISBRL,2.6,2.61,2.47,2.49,44704.4,112960.186,157
1651795200000,2022-05-06,FISBRL,2.61,2.66,2.53,2.61,86948.2,225931.856,301
1651708800000,2022-05-05,FISBRL,2.82,2.83,2.54,2.63,70593.1,192195.357,289
1651622400000,2022-05-04,FISBRL,2.69,2.84,2.69,2.81,40545.0,112373.021,189
1651536000000,2022-05-03,FISBRL,2.79,2.81,2.69,2.7,764544.0,2090759.615,555
1651449600000,2022-05-02,FISBRL,2.69,2.81,2.66,2.81,45285.2,123017.063,188
1651363200000,2022-05-01,FISBRL,2.61,2.74,2.6,2.69,430658.3,1144774.364,515
1651276800000,2022-04-30,FISBRL,2.96,3.07,2.56,2.61,758117.3,2242263.945,908
1651190400000,2022-04-29,FISBRL,3.1,3.11,2.93,2.95,194708.5,589815.962,745
1651104000000,2022-04-28,FISBRL,3.11,3.18,3.05,3.1,599662.5,1860233.052,1006
1651017600000,2022-04-27,FISBRL,2.99,3.28,2.99,3.1,279491.0,874635.827,962
1650931200000,2022-04-26,FISBRL,3.05,3.21,2.99,3.0,709710.9,2183717.499,1482
1650844800000,2022-04-25,FISBRL,3.02,3.08,2.86,3.06,163250.4,491074.093,750
1650758400000,2022-04-24,FISBRL,3.06,3.2,3.0,3.03,1867924.6,5823978.26,1166
1650672000000,2022-04-23,FISBRL,3.09,3.33,3.04,3.05,2571364.3,8254963.626,1572
1650585600000,2022-04-22,FISBRL,3.05,3.35,2.98,3.09,2590164.7,8171815.799,1719
1650499200000,2022-04-21,FISBRL,2.98,3.24,2.94,3.05,1316732.3,4089660.623,1026
1650412800000,2022-04-20,FISBRL,3.07,3.08,2.93,2.98,102457.2,307117.065,398
1650326400000,2022-04-19,FISBRL,2.96,3.14,2.91,3.07,630951.6,1923577.456,597
1650240000000,2022-04-18,FISBRL,2.96,2.98,2.81,2.94,130161.3,375101.25,395
1650153600000,2022-04-17,FISBRL,3.1,3.11,2.97,2.97,37077.0,112827.18,146
1650067200000,2022-04-16,FISBRL,3.11,3.2,3.01,3.1,391199.0,1221735.626,442
1649980800000,2022-04-15,FISBRL,3.06,3.19,3.06,3.13,37411.0,116286.922,165
1649894400000,2022-04-14,FISBRL,3.22,3.22,3.05,3.06,168251.3,518688.908,311
1649808000000,2022-04-13,FISBRL,3.1,3.25,3.02,3.22,231986.0,727036.048,913
1649721600000,2022-04-12,FISBRL,3.0,3.48,3.0,3.08,1443018.5,4596057.786,3099
1649635200000,2022-04-11,FISBRL,3.21,3.21,2.96,3.02,194973.7,600445.546,958
1649548800000,2022-04-10,FISBRL,3.31,3.39,3.18,3.21,416302.4,1362669.379,724
1649462400000,2022-04-09,FISBRL,3.27,3.37,3.2,3.32,173686.1,569410.365,680
1649376000000,2022-04-08,FISBRL,3.61,3.82,3.24,3.25,1270764.5,4390511.181,2118
1649289600000,2022-04-07,FISBRL,3.28,4.06,3.22,3.6,1265097.4,4636671.421,3133
1649203200000,2022-04-06,FISBRL,3.78,3.78,3.27,3.28,263675.0,926848.234,1188
1649116800000,2022-04-05,FISBRL,3.92,3.92,3.75,3.78,152640.1,583318.816,736
1649030400000,2022-04-04,FISBRL,3.85,4.07,3.66,3.94,1052020.4,4093370.455,2601
1648944000000,2022-04-03,FISBRL,3.77,3.92,3.66,3.87,149664.3,567310.903,686
1648857600000,2022-04-02,FISBRL,3.84,4.13,3.77,3.77,406549.5,1594645.697,1601
1648771200000,2022-04-01,FISBRL,3.46,4.16,3.32,3.83,578925.7,2185718.944,2301
1648684800000,2022-03-31,FISBRL,3.65,3.8,3.46,3.47,192197.5,697426.279,911
1648598400000,2022-03-30,FISBRL,3.65,3.7,3.53,3.65,159063.2,575985.208,708
1648512000000,2022-03-29,FISBRL,3.57,3.82,3.51,3.64,196683.5,718391.825,896
1648425600000,2022-03-28,FISBRL,3.58,3.74,3.54,3.58,171557.2,628777.506,875
1648339200000,2022-03-27,FISBRL,3.46,3.6,3.46,3.58,125043.1,441464.318,572
