Unix,Date,Symbol,Open,High,Low,Close,Volume FIS,Volume BRL,tradecount
1648252800000,2022-03-26,FISBRL,3.38,3.46,3.34,3.46,26462.5,90120.287,155
1648166400000,2022-03-25,FISBRL,3.45,3.53,3.37,3.38,80001.8,275961.062,399
1648080000000,2022-03-24,FISBRL,3.42,3.5,3.35,3.41,203047.5,698566.403,752
1647993600000,2022-03-23,FISBRL,3.65,3.8,3.38,3.42,477136.3,1694183.603,1214
1647907200000,2022-03-22,FISBRL,3.27,3.9,3.27,3.71,13355004.5,46621264.125,4038
1647820800000,2022-03-21,FISBRL,3.22,3.57,3.22,3.27,9244662.8,31701349.678,3817
1647734400000,2022-03-20,FISBRL,3.34,3.78,3.15,3.2,223689.9,750204.751,915
1647648000000,2022-03-19,FISBRL,3.15,3.38,3.11,3.34,1036974.4,3381187.152,1338
1647561600000,2022-03-18,FISBRL,3.13,3.21,3.05,3.13,177514.5,552320.174,563
1647475200000,2022-03-17,FISBRL,3.2,3.28,3.12,3.15,262541.6,835705.871,996
1647388800000,2022-03-16,FISBRL,3.04,3.3,2.99,3.19,626756.9,1985512.84,1584
1647302400000,2022-03-15,FISBRL,3.02,3.32,2.87,3.03,374414.9,1130133.015,1182
1647216000000,2022-03-14,FISBRL,2.93,3.5,2.93,3.03,2013417.6,6197613.915,2584
1647129600000,2022-03-13,FISBRL,3.11,3.17,2.92,2.94,78607.3,240844.093,345
1647043200000,2022-03-12,FISBRL,3.1,3.27,3.09,3.11,1788861.0,5705913.038,1391
1646956800000,2022-03-11,FISBRL,3.11,3.18,3.05,3.1,72390.3,224245.41,293
1646870400000,2022-03-10,FISBRL,3.17,3.48,3.02,3.1,165326.8,519641.497,724
1646784000000,2022-03-09,FISBRL,3.1,3.27,3.06,3.17,96578.2,306569.993,411
1646697600000,2022-03-08,FISBRL,3.05,3.17,3.02,3.14,224852.2,694712.84,717
1646611200000,2022-03-07,FISBRL,3.14,3.14,2.96,3.06,496114.4,1509360.738,1673
1646524800000,2022-03-06,FISBRL,3.14,3.6,3.09,3.13,1567129.2,5224531.234,3822
1646438400000,2022-03-05,FISBRL,3.02,3.21,2.96,3.12,624362.7,1926384.432,1626
1646352000000,2022-03-04,FISBRL,3.04,3.31,2.91,3.05,817597.0,2543125.84,2005
1646265600000,2022-03-03,FISBRL,3.26,3.26,3.0,3.04,239308.5,747929.032,905
1646179200000,2022-03-02,FISBRL,3.29,3.41,3.21,3.26,685843.3,2271513.119,1731
1646092800000,2022-03-01,FISBRL,3.19,3.31,3.11,3.29,537797.1,1728446.463,1315
1646006400000,2022-02-28,FISBRL,2.92,3.22,2.88,3.18,80646.5,245114.658,403
1645920000000,2022-02-27,FISBRL,3.13,3.47,2.87,2.92,118406.1,367863.235,612
1645833600000,2022-02-26,FISBRL,2.99,3.36,2.98,3.1,153079.6,474604.499,645
1645747200000,2022-02-25,FISBRL,2.87,3.1,2.85,2.98,1733773.9,5138076.824,1873
1645660800000,2022-02-24,FISBRL,2.95,2.97,2.5,2.88,650293.1,1807053.439,846
1645574400000,2022-02-23,FISBRL,3.24,3.3,2.95,2.97,1235504.5,3826208.522,710
1645488000000,2022-02-22,FISBRL,3.08,3.26,2.99,3.17,43111.4,132832.896,243
1645401600000,2022-02-21,FISBRL,3.37,3.5,3.01,3.08,352995.7,1191901.629,642
1645315200000,2022-02-20,FISBRL,3.58,3.59,3.3,3.37,1739085.3,5999804.51,1532
1645228800000,2022-02-19,FISBRL,3.58,3.75,3.51,3.6,69983.3,253654.58,311
1645142400000,2022-02-18,FISBRL,3.68,3.93,3.52,3.58,1305331.9,4891956.18,1233
1645056000000,2022-02-17,FISBRL,3.94,4.01,3.64,3.68,60748.7,232404.555,388
1644969600000,2022-02-16,FISBRL,4.08,4.26,3.88,3.94,244684.2,977262.345,684
1644883200000,2022-02-15,FISBRL,3.9,4.12,3.88,4.09,72487.7,292500.044,374
1644796800000,2022-02-14,FISBRL,3.91,3.94,3.77,3.9,58057.5,223757.532,310
1644710400000,2022-02-13,FISBRL,4.08,4.2,3.9,3.91,51752.4,210040.04,321
1644624000000,2022-02-12,FISBRL,4.3,4.36,4.0,4.07,70057.4,290506.19,442
1644537600000,2022-02-11,FISBRL,5.14,5.2,4.19,4.31,113036.5,531699.923,767
1644451200000,2022-02-10,FISBRL,4.49,5.71,4.45,5.12,727656.5,3730917.945,1671
1644364800000,2022-02-09,FISBRL,4.43,4.92,4.21,4.5,113144.8,515004.782,729
1644278400000,2022-02-08,FISBRL,4.47,4.64,4.15,4.37,118525.1,514782.296,700
1644192000000,2022-02-07,FISBRL,4.31,4.56,4.25,4.47,52023.2,230182.372,354
1644105600000,2022-02-06,FISBRL,4.25,4.4,4.15,4.3,534892.1,2281555.052,682
1644019200000,2022-02-05,FISBRL,4.36,4.42,4.18,4.26,325440.1,1391479.942,744
1643932800000,2022-02-04,FISBRL,3.94,4.42,3.87,4.39,133361.2,557442.111,581
1643846400000,2022-02-03,FISBRL,3.86,4.14,3.78,3.95,106444.4,420798.315,510
1643760000000,2022-02-02,FISBRL,3.86,4.61,3.77,3.9,197167.6,797348.876,988
1643673600000,2022-02-01,FISBRL,3.84,3.95,3.77,3.86,129469.2,502557.245,365
1643587200000,2022-01-31,FISBRL,3.86,4.04,3.72,3.83,922445.5,3593084.441,777
1643500800000,2022-01-30,FISBRL,4.03,4.13,3.77,3.89,210886.4,834194.919,629
1643414400000,2022-01-29,FISBRL,4.1,4.19,3.99,4.01,59644.7,243856.486,368
1643328000000,2022-01-28,FISBRL,3.96,4.32,3.83,4.09,347421.4,1413714.088,817
1643241600000,2022-01-27,FISBRL,3.84,4.1,3.65,3.96,188243.5,734213.359,420
1643155200000,2022-01-26,FISBRL,3.73,4.49,3.7,3.83,751144.5,3105267.827,1310
1643068800000,2022-01-25,FISBRL,3.84,3.93,3.69,3.76,21644.9,81735.769,220
1642982400000,2022-01-24,FISBRL,3.93,4.04,3.31,4.03,34132.1,123792.895,278
1642896000000,2022-01-23,FISBRL,3.81,4.15,3.71,3.93,567740.5,2239059.843,625
1642809600000,2022-01-22,FISBRL,4.15,4.18,3.3,3.7,1410455.5,5560966.826,1297
1642723200000,2022-01-21,FISBRL,5.03,5.05,3.95,4.08,38101.0,172840.922,296
1642636800000,2022-01-20,FISBRL,5.25,5.4,4.95,4.95,25603.4,132840.633,194
1642550400000,2022-01-19,FISBRL,5.57,5.6,5.19,5.19,40046.6,215700.726,376
1642464000000,2022-01-18,FISBRL,5.53,5.64,5.26,5.52,16008.3,86049.849,198
1642377600000,2022-01-17,FISBRL,5.85,5.89,5.41,5.55,38147.0,214313.531,404
1642291200000,2022-01-16,FISBRL,5.81,5.91,5.72,5.81,8307.2,48543.2,129
1642204800000,2022-01-15,FISBRL,5.76,6.25,5.73,5.81,44947.9,265543.455,497
1642118400000,2022-01-14,FISBRL,5.53,6.15,5.4,5.77,35440.4,203468.537,420
1642032000000,2022-01-13,FISBRL,5.92,6.2,5.51,5.54,547250.0,3233424.829,745
1641945600000,2022-01-12,FISBRL,5.7,6.1,5.64,5.86,341800.4,2029324.652,535
1641859200000,2022-01-11,FISBRL,5.55,5.88,5.53,5.7,259428.3,1483681.519,825
1641772800000,2022-01-10,FISBRL,5.79,5.81,5.22,5.55,19578.7,109143.868,264
1641686400000,2022-01-09,FISBRL,5.66,5.9,5.53,5.72,10395.0,59881.83,160
1641600000000,2022-01-08,FISBRL,5.89,6.16,5.35,5.66,30313.0,177657.721,322
1641513600000,2022-01-07,FISBRL,6.33,6.33,5.7,5.95,39162.5,233919.67,352
1641427200000,2022-01-06,FISBRL,6.46,6.6,6.0,6.23,720167.9,4570465.662,1494
1641340800000,2022-01-05,FISBRL,6.74,6.93,6.28,6.45,33070.7,222631.147,341
1641254400000,2022-01-04,FISBRL,6.72,6.99,6.64,6.75,95932.8,655461.611,479
1641168000000,2022-01-03,FISBRL,6.63,7.03,6.54,6.69,50518.0,339797.226,417
1641081600000,2022-01-02,FISBRL,6.63,6.94,6.53,6.7,68538.6,459145.176,471
1640995200000,2022-01-01,FISBRL,6.53,6.7,6.53,6.63,35601.8,235066.426,210
1640908800000,2021-12-31,FISBRL,6.49,7.06,6.34,6.51,103497.2,687611.838,662
1640822400000,2021-12-30,FISBRL,6.54,6.73,6.41,6.47,94785.7,618558.667,554
1640736000000,2021-12-29,FISBRL,6.84,7.03,6.4,6.51,90663.2,609426.825,601
1640649600000,2021-12-28,FISBRL,7.33,7.44,6.62,6.83,84671.9,594845.247,609
1640563200000,2021-12-27,FISBRL,7.31,8.34,7.26,7.33,282543.5,2143434.05,1288
1640476800000,2021-12-26,FISBRL,7.27,7.59,7.06,7.3,531917.1,3918563.182,1082
1640390400000,2021-12-25,FISBRL,6.95,7.55,6.95,7.27,70085.4,507901.857,753
1640304000000,2021-12-24,FISBRL,7.03,7.45,6.88,6.95,30797.0,219586.707,459
1640217600000,2021-12-23,FISBRL,6.82,7.2,6.7,7.02,36928.4,256529.262,412
1640131200000,2021-12-22,FISBRL,7.08,7.28,6.78,6.82,862635.0,6057968.33,1152
1640044800000,2021-12-21,FISBRL,6.65,7.4,6.5,7.03,959918.8,6867785.099,1224
1639958400000,2021-12-20,FISBRL,6.68,7.02,6.25,6.65,85697.0,565372.89,679
1639872000000,2021-12-19,FISBRL,7.05,7.11,6.55,6.75,125386.5,851139.819,847
1639785600000,2021-12-18,FISBRL,6.22,9.36,6.08,7.02,157203.8,1177271.908,1354
1639699200000,2021-12-17,FISBRL,6.54,6.64,6.07,6.21,27477.4,174020.269,308
1639612800000,2021-12-16,FISBRL,6.64,7.0,6.38,6.47,645404.4,4309812.016,1077
1639526400000,2021-12-15,FISBRL,6.46,7.0,6.09,6.49,820796.4,5365940.5,1014
1639440000000,2021-12-14,FISBRL,6.4,6.53,6.13,6.46,38533.4,242513.093,337
1639353600000,2021-12-13,FISBRL,7.13,7.13,6.15,6.39,428016.7,2918307.863,750
1639267200000,2021-12-12,FISBRL,7.11,8.1,7.01,7.13,53708.3,398010.833,546
1639180800000,2021-12-11,FISBRL,6.55,7.35,6.51,7.0,1030156.9,7062439.63,936
1639094400000,2021-12-10,FISBRL,6.93,7.07,6.54,6.55,41321.6,281667.599,425
1639008000000,2021-12-09,FISBRL,7.62,7.86,6.84,6.92,89696.2,664864.866,682
1638921600000,2021-12-08,FISBRL,7.17,8.87,6.93,7.62,229080.8,1788029.031,2302
1638835200000,2021-12-07,FISBRL,7.47,7.71,6.97,7.2,68795.4,507854.576,879
1638748800000,2021-12-06,FISBRL,6.98,7.57,6.25,7.46,101756.6,706065.163,1039
1638662400000,2021-12-05,FISBRL,7.88,7.98,6.86,6.97,33507.7,249415.651,550
1638576000000,2021-12-04,FISBRL,9.62,9.66,6.42,7.88,110347.1,880017.284,1259
1638489600000,2021-12-03,FISBRL,9.42,10.05,9.28,9.6,2954749.5,28711513.479,3735
1638403200000,2021-12-02,FISBRL,9.61,9.62,9.18,9.43,50453.4,469332.632,444
1638316800000,2021-12-01,FISBRL,9.48,9.9,9.3,9.62,507750.2,4856128.8,1236
1638230400000,2021-11-30,FISBRL,9.65,10.0,9.25,9.43,1841858.8,17788910.898,3320
1638144000000,2021-11-29,FISBRL,10.04,10.04,9.59,9.67,133935.1,1305005.102,1026
1638057600000,2021-11-28,FISBRL,10.27,13.08,9.4,9.96,581140.1,6099518.049,4620
1637971200000,2021-11-27,FISBRL,9.06,10.65,9.0,10.33,464575.8,4612893.977,2638
1637884800000,2021-11-26,FISBRL,10.13,10.29,9.01,9.11,392110.3,3691257.3,2229
1637798400000,2021-11-25,FISBRL,9.43,10.33,9.33,10.12,514170.6,5079380.066,2457
1637712000000,2021-11-24,FISBRL,10.04,10.08,9.16,9.41,235966.7,2255405.998,1568
1637625600000,2021-11-23,FISBRL,10.75,12.05,9.76,10.04,342304.4,3502483.835,2336
1637539200000,2021-11-22,FISBRL,10.0,14.3,9.77,10.84,1554812.8,17377015.052,8605
1637452800000,2021-11-21,FISBRL,9.11,10.92,8.92,10.08,354053.8,3520582.633,3025
1637366400000,2021-11-20,FISBRL,8.51,9.79,8.4,9.1,92717.1,824527.934,1392
1637280000000,2021-11-19,FISBRL,8.38,8.83,8.17,8.51,56107.7,477052.247,757
1637193600000,2021-11-18,FISBRL,8.62,8.98,7.6,8.37,314160.8,2571209.437,1442
1637107200000,2021-11-17,FISBRL,8.5,8.91,8.09,8.63,50487.7,426438.844,729
1637020800000,2021-11-16,FISBRL,9.45,9.5,8.24,8.52,388605.1,3445316.372,1688
1636934400000,2021-11-15,FISBRL,9.42,10.0,9.29,9.49,226893.2,2204910.763,1012
1636848000000,2021-11-14,FISBRL,9.5,9.81,9.14,9.35,346755.0,3287792.485,895
1636761600000,2021-11-13,FISBRL,9.42,9.69,9.32,9.48,25462.5,241820.097,440
1636675200000,2021-11-12,FISBRL,9.58,9.59,9.01,9.39,33921.2,316281.782,488
1636588800000,2021-11-11,FISBRL,9.56,9.94,9.41,9.57,232635.0,2251260.416,942
1636502400000,2021-11-10,FISBRL,10.1,10.37,9.21,9.57,105090.0,1044832.828,1324
1636416000000,2021-11-09,FISBRL,10.02,10.2,9.8,10.1,349444.1,3476605.883,796
1636329600000,2021-11-08,FISBRL,9.84,10.28,9.7,10.07,55636.7,556348.79,600
1636243200000,2021-11-07,FISBRL,9.73,10.45,9.6,9.9,1388170.2,13901977.41,2069
1636156800000,2021-11-06,FISBRL,9.74,9.99,9.53,9.85,133817.7,1308199.727,517
1636070400000,2021-11-05,FISBRL,9.98,10.32,9.5,9.74,4203861.8,42024562.542,2534
1635984000000,2021-11-04,FISBRL,10.07,10.52,9.7,10.01,1736325.7,17394184.297,2268
1635897600000,2021-11-03,FISBRL,9.98,14.2,9.7,10.07,1724947.5,17662360.053,4515
1635811200000,2021-11-02,FISBRL,9.45,10.35,9.45,9.98,596128.6,5985941.823,1675
1635724800000,2021-11-01,FISBRL,9.6,9.7,9.25,9.47,22517.7,213096.056,366
1635638400000,2021-10-31,FISBRL,9.18,10.0,8.91,9.62,539663.7,5178150.001,1486
1635552000000,2021-10-30,FISBRL,9.36,9.74,8.94,9.24,28573.1,265314.921,459
1635465600000,2021-10-29,FISBRL,8.96,9.58,8.91,9.36,51343.9,474569.624,655
1635379200000,2021-10-28,FISBRL,8.61,9.2,8.46,8.9,41990.5,372674.052,700
1635292800000,2021-10-27,FISBRL,10.1,10.18,8.55,8.58,56239.0,511620.738,819
1635206400000,2021-10-26,FISBRL,10.3,10.6,10.05,10.1,186297.5,1918700.336,1117
1635120000000,2021-10-25,FISBRL,10.26,10.79,10.22,10.31,37161.9,387908.891,463
1635033600000,2021-10-24,FISBRL,10.31,10.99,10.05,10.27,42814.9,444720.625,544
1634947200000,2021-10-23,FISBRL,10.26,10.55,10.0,10.31,26608.6,274231.832,281
1634860800000,2021-10-22,FISBRL,10.3,10.65,10.2,10.33,45568.5,473356.359,436
1634774400000,2021-10-21,FISBRL,10.07,10.67,9.87,10.3,92190.8,945782.649,843
1634688000000,2021-10-20,FISBRL,9.5,11.3,9.37,10.06,143416.0,1473455.619,1495
1634601600000,2021-10-19,FISBRL,9.6,9.62,9.3,9.5,13257.2,125770.039,278
1634515200000,2021-10-18,FISBRL,9.37,9.65,9.16,9.61,15250.7,143892.077,288
1634428800000,2021-10-17,FISBRL,9.81,9.81,9.1,9.49,23312.4,219523.932,345
1634342400000,2021-10-16,FISBRL,9.73,10.21,9.43,9.74,36916.7,360897.191,501
1634256000000,2021-10-15,FISBRL,9.22,10.89,9.0,9.72,76627.5,740926.754,1128
1634169600000,2021-10-14,FISBRL,8.89,9.6,8.8,9.37,36133.5,335326.457,649
1634083200000,2021-10-13,FISBRL,8.91,9.1,8.5,8.87,25818.5,228382.031,402
1633996800000,2021-10-12,FISBRL,9.28,9.28,8.56,8.96,60866.9,540713.746,773
1633910400000,2021-10-11,FISBRL,9.81,10.81,9.17,9.29,90530.9,884542.953,1116
1633824000000,2021-10-10,FISBRL,9.41,12.1,9.1,9.68,128611.6,1348329.675,1799
1633737600000,2021-10-09,FISBRL,9.34,9.55,8.8,9.46,51842.6,478514.57,639
1633651200000,2021-10-08,FISBRL,8.6,10.03,8.58,9.38,90316.3,841348.927,1029
1633564800000,2021-10-07,FISBRL,8.29,9.55,8.07,8.64,130112.2,1120229.939,1630
1633478400000,2021-10-06,FISBRL,8.59,8.6,7.87,8.3,48242.3,397689.142,673
1633392000000,2021-10-05,FISBRL,8.25,8.91,8.25,8.59,56033.2,477442.901,736
1633305600000,2021-10-04,FISBRL,8.28,8.37,7.94,8.25,35513.1,289584.255,460
1633219200000,2021-10-03,FISBRL,8.16,8.5,7.99,8.28,43966.8,363682.59,459
1633132800000,2021-10-02,FISBRL,8.07,8.9,7.95,8.16,76780.6,644621.27,772
1633046400000,2021-10-01,FISBRL,7.7,8.39,7.61,8.11,61763.1,490782.173,756
1632960000000,2021-09-30,FISBRL,7.64,7.84,7.53,7.68,36440.9,280468.038,510
1632873600000,2021-09-29,FISBRL,7.74,8.2,7.5,7.66,37195.6,288418.224,436
1632787200000,2021-09-28,FISBRL,7.53,8.65,7.3,7.61,204898.5,1592153.238,805
1632700800000,2021-09-27,FISBRL,7.35,8.6,7.13,7.54,95262.4,745665.953,557
1632614400000,2021-09-26,FISBRL,7.33,8.6,6.42,7.35,65896.0,489180.745,580
1632528000000,2021-09-25,FISBRL,7.59,7.79,7.29,7.33,27792.8,208139.129,278
1632441600000,2021-09-24,FISBRL,8.34,8.38,7.19,7.57,44793.6,341333.318,391
1632355200000,2021-09-23,FISBRL,8.26,8.9,7.74,8.34,77805.9,648710.881,387
1632268800000,2021-09-22,FISBRL,7.19,8.31,7.01,8.22,67137.3,504151.841,445
1632182400000,2021-09-21,FISBRL,8.01,9.45,7.13,7.16,83241.7,705190.393,658
1632096000000,2021-09-20,FISBRL,9.3,9.39,8.0,8.13,56104.0,487197.011,873
1632009600000,2021-09-19,FISBRL,9.15,11.4,9.15,9.39,146724.3,1530053.637,1627
1631923200000,2021-09-18,FISBRL,8.51,12.16,8.35,9.14,122891.5,1213480.814,1307
1631836800000,2021-09-17,FISBRL,8.87,8.98,8.24,8.7,19234.0,162406.867,242
1631750400000,2021-09-16,FISBRL,9.17,9.34,8.08,8.87,57222.3,497363.486,311
1631664000000,2021-09-15,FISBRL,8.47,9.39,8.37,8.91,79256.7,683740.687,357
1631577600000,2021-09-14,FISBRL,8.02,8.83,7.83,8.47,21247.6,177942.511,329
1631491200000,2021-09-13,FISBRL,8.97,8.97,7.51,8.01,28276.0,228169.756,365
1631404800000,2021-09-12,FISBRL,8.54,9.54,8.39,8.97,37003.2,335011.363,421
1631318400000,2021-09-11,FISBRL,8.27,8.9,8.22,8.37,29157.0,247739.233,461
1631232000000,2021-09-10,FISBRL,9.39,9.5,8.0,8.26,38988.8,339096.834,490
1631145600000,2021-09-09,FISBRL,9.45,10.0,8.91,9.39,67620.1,629650.887,711
1631059200000,2021-09-08,FISBRL,9.59,10.06,7.86,9.2,47679.2,443491.656,704
1630972800000,2021-09-07,FISBRL,12.21,12.98,9.29,9.54,59217.5,667206.413,1139
1630886400000,2021-09-06,FISBRL,12.49,12.65,11.89,12.23,49378.0,602914.987,793
1630800000000,2021-09-05,FISBRL,11.5,14.85,11.5,12.5,121262.4,1583122.955,2020
1630713600000,2021-09-04,FISBRL,11.24,11.9,11.21,11.5,27789.0,318884.555,425
1630627200000,2021-09-03,FISBRL,11.22,11.81,11.05,11.24,23987.8,272382.581,390
1630540800000,2021-09-02,FISBRL,11.43,11.58,11.05,11.28,41794.6,472790.181,501
1630454400000,2021-09-01,FISBRL,10.95,12.01,10.82,11.44,23810.9,272261.659,353
1630368000000,2021-08-31,FISBRL,11.15,11.48,10.95,10.95,18643.1,209054.801,367
1630281600000,2021-08-30,FISBRL,12.33,12.37,10.76,11.15,45305.8,530755.161,653
1630195200000,2021-08-29,FISBRL,12.38,13.49,12.0,12.28,49660.4,619992.697,767
1630108800000,2021-08-28,FISBRL,11.94,13.5,11.65,12.38,59713.3,738842.585,906
1630022400000,2021-08-27,FISBRL,11.27,14.09,10.92,11.87,61419.2,768247.844,1159
1629936000000,2021-08-26,FISBRL,11.61,12.8,11.01,11.47,33475.9,400296.698,548
1629849600000,2021-08-25,FISBRL,11.11,12.02,10.66,11.61,14590.7,166339.069,384
1629763200000,2021-08-24,FISBRL,12.8,12.9,11.04,11.1,35778.8,432782.423,752
1629676800000,2021-08-23,FISBRL,12.64,14.75,12.32,12.8,64403.7,830912.412,1255
1629590400000,2021-08-22,FISBRL,11.74,12.89,11.67,12.53,47630.4,591868.53,903
1629504000000,2021-08-21,FISBRL,12.17,12.66,11.67,11.79,78806.3,955311.569,1282
1629417600000,2021-08-20,FISBRL,11.92,13.0,11.81,12.21,108000.5,1316544.075,2184
