Unix,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume BRL,tradecount
1696032000000,2023-09-30,LTCBRL,329.9,335.7,329.4,332.7,747.809,248788.3439,636
1695945600000,2023-09-29,LTCBRL,329.2,335.2,326.8,329.8,1596.903,528470.661,887
1695859200000,2023-09-28,LTCBRL,320.5,331.2,318.5,329.0,1579.401,514114.2674,832
1695772800000,2023-09-27,LTCBRL,318.3,332.5,310.0,320.6,2164.782,699370.2917,967
1695686400000,2023-09-26,LTCBRL,320.9,323.6,316.2,318.1,1640.841,524699.8812,851
1695600000000,2023-09-25,LTCBRL,315.8,324.1,311.3,320.9,1525.507,488425.4644,1364
1695513600000,2023-09-24,LTCBRL,322.7,322.8,314.4,316.1,1162.713,371613.4205,727
1695427200000,2023-09-23,LTCBRL,320.1,324.2,320.1,323.0,930.769,299924.6391,669
1695340800000,2023-09-22,LTCBRL,321.2,326.5,317.6,319.5,1520.001,487262.0394,1372
1695254400000,2023-09-21,LTCBRL,316.3,321.6,309.1,321.2,1444.67,456734.0883,904
1695168000000,2023-09-20,LTCBRL,329.5,332.0,310.3,316.5,2804.036,896640.3421,3590
1695081600000,2023-09-19,LTCBRL,322.6,333.7,321.3,329.4,2334.434,769712.7945,1222
1694995200000,2023-09-18,LTCBRL,311.7,330.6,309.1,321.8,1818.201,587172.211,1332
1694908800000,2023-09-17,LTCBRL,320.7,320.7,307.6,311.8,819.622,256905.7022,776
1694822400000,2023-09-16,LTCBRL,322.5,327.6,315.5,320.4,1192.382,382590.9052,1002
1694736000000,2023-09-15,LTCBRL,308.4,324.1,307.4,322.3,1402.719,441494.5616,1380
1694649600000,2023-09-14,LTCBRL,306.9,311.6,305.6,308.5,1215.545,375079.836,1081
1694563200000,2023-09-13,LTCBRL,297.8,311.8,296.6,306.7,1723.779,523052.6059,1337
1694476800000,2023-09-12,LTCBRL,291.5,305.0,290.1,297.9,1555.291,465512.4344,1469
1694390400000,2023-09-11,LTCBRL,306.4,309.2,286.6,291.5,1523.66,451943.5632,1467
1694304000000,2023-09-10,LTCBRL,316.7,316.7,302.0,306.5,1121.83,345199.3799,1140
1694217600000,2023-09-09,LTCBRL,313.5,317.5,312.9,316.7,629.618,198546.4271,753
1694131200000,2023-09-08,LTCBRL,318.7,321.0,308.2,313.7,1262.672,396976.1467,1018
1694044800000,2023-09-07,LTCBRL,313.7,322.3,313.1,318.6,1058.357,334183.8784,1105
1693958400000,2023-09-06,LTCBRL,314.9,318.6,308.0,313.7,1511.857,473902.0834,1217
1693872000000,2023-09-05,LTCBRL,316.3,317.0,312.3,315.0,1143.285,359849.8401,997
1693785600000,2023-09-04,LTCBRL,318.8,323.4,311.7,316.5,1377.216,436884.0349,1093
1693699200000,2023-09-03,LTCBRL,321.6,323.2,317.6,318.9,767.927,245563.4888,676
1693612800000,2023-09-02,LTCBRL,313.2,322.3,312.8,321.9,751.844,239485.2488,741
1693526400000,2023-09-01,LTCBRL,318.9,319.8,308.0,313.4,1283.907,404187.9011,934
1693440000000,2023-08-31,LTCBRL,331.8,334.9,315.5,318.0,1480.665,482123.0834,1114
1693353600000,2023-08-30,LTCBRL,336.5,336.8,325.2,331.9,1376.548,455029.6711,1046
1693267200000,2023-08-29,LTCBRL,321.2,345.0,316.7,336.4,1961.109,651357.1892,1499
1693180800000,2023-08-28,LTCBRL,321.2,322.5,314.7,321.3,1051.735,336346.6053,1008
1693094400000,2023-08-27,LTCBRL,319.7,324.4,319.1,321.3,637.199,204573.1148,624
1693008000000,2023-08-26,LTCBRL,319.1,322.0,316.7,319.6,869.826,278400.5263,726
1692921600000,2023-08-25,LTCBRL,318.2,319.9,312.8,318.9,1106.076,350600.4709,971
1692835200000,2023-08-24,LTCBRL,321.7,322.4,313.9,318.2,807.153,257245.274,849
1692748800000,2023-08-23,LTCBRL,322.0,326.3,318.0,321.4,1185.653,382101.4923,991
1692662400000,2023-08-22,LTCBRL,336.0,337.1,310.0,321.0,1670.981,540414.2798,1330
1692576000000,2023-08-21,LTCBRL,328.4,338.2,323.2,335.1,2432.811,807857.1451,1528
1692489600000,2023-08-20,LTCBRL,322.3,331.3,322.1,328.2,737.496,240560.6763,1252
1692403200000,2023-08-19,LTCBRL,321.0,340.0,319.0,322.4,1331.605,429296.8259,1384
1692316800000,2023-08-18,LTCBRL,327.2,332.6,317.0,321.1,2218.85,721129.6711,2656
1692230400000,2023-08-17,LTCBRL,372.5,380.5,283.5,327.2,2498.99,865821.0592,2442
1692144000000,2023-08-16,LTCBRL,396.3,398.0,365.5,373.7,1572.826,600678.5385,1565
1692057600000,2023-08-15,LTCBRL,407.5,409.1,387.0,396.4,1337.981,538873.9393,1338
1691971200000,2023-08-14,LTCBRL,405.0,412.5,402.7,407.4,1094.393,447045.7748,979
1691884800000,2023-08-13,LTCBRL,411.6,413.0,400.2,405.3,997.108,407776.6133,838
1691798400000,2023-08-12,LTCBRL,411.0,413.3,410.4,411.6,801.915,330433.369,833
1691712000000,2023-08-11,LTCBRL,408.1,413.9,405.3,411.4,1060.748,433800.4739,899
1691625600000,2023-08-10,LTCBRL,414.6,416.1,404.2,407.6,1228.463,503225.729,1055
1691539200000,2023-08-09,LTCBRL,411.9,415.4,409.7,414.5,800.045,329977.9485,941
1691452800000,2023-08-08,LTCBRL,404.7,420.4,401.0,412.3,1461.387,600606.8415,1332
1691366400000,2023-08-07,LTCBRL,404.9,408.7,391.3,405.0,1512.715,609791.3579,1261
1691280000000,2023-08-06,LTCBRL,408.0,409.5,399.0,405.2,1199.178,486978.6024,847
1691193600000,2023-08-05,LTCBRL,403.6,409.6,399.1,407.6,1154.271,468451.0726,957
1691107200000,2023-08-04,LTCBRL,406.3,412.1,395.7,403.5,2952.614,1197384.256,2546
1691020800000,2023-08-03,LTCBRL,423.5,427.5,397.5,406.3,2745.149,1147025.0942,2793
1690934400000,2023-08-02,LTCBRL,451.0,454.5,417.3,423.4,3300.062,1425585.6251,3117
1690848000000,2023-08-01,LTCBRL,439.4,451.9,420.0,451.4,2532.572,1115778.8199,2555
1690761600000,2023-07-31,LTCBRL,450.1,454.5,434.0,439.3,2270.67,1005204.8305,2252
1690675200000,2023-07-30,LTCBRL,450.7,459.0,436.0,449.9,1765.216,794995.0203,2138
1690588800000,2023-07-29,LTCBRL,436.7,453.0,433.8,450.5,1611.362,711380.4386,1831
1690502400000,2023-07-28,LTCBRL,432.4,439.1,432.4,437.3,1083.987,472002.815,1500
1690416000000,2023-07-27,LTCBRL,432.6,438.5,427.3,432.4,1119.563,484730.7237,1161
1690329600000,2023-07-26,LTCBRL,427.8,435.1,422.1,432.6,1275.261,546075.3533,1301
1690243200000,2023-07-25,LTCBRL,425.3,430.2,423.5,427.9,1028.643,438394.3132,1176
1690156800000,2023-07-24,LTCBRL,449.7,450.6,417.5,425.5,1910.047,816296.4134,1863
1690070400000,2023-07-23,LTCBRL,444.9,451.0,442.0,450.0,559.979,250411.749,720
1689984000000,2023-07-22,LTCBRL,453.0,464.4,441.4,444.2,1152.183,523199.665,1206
1689897600000,2023-07-21,LTCBRL,445.2,455.3,440.7,452.8,1166.173,522742.5582,1086
1689811200000,2023-07-20,LTCBRL,443.4,457.1,441.8,445.7,1540.768,690952.3449,1122
1689724800000,2023-07-19,LTCBRL,442.7,455.0,441.2,444.2,822.206,368081.4161,958
1689638400000,2023-07-18,LTCBRL,445.6,449.2,433.4,442.2,654.083,287981.1567,682
1689552000000,2023-07-17,LTCBRL,447.1,452.5,430.5,446.2,948.133,421556.7069,904
1689465600000,2023-07-16,LTCBRL,459.0,461.8,444.0,447.0,523.072,238469.7139,562
1689379200000,2023-07-15,LTCBRL,460.1,463.4,454.0,458.0,501.163,229606.8194,636
1689292800000,2023-07-14,LTCBRL,488.1,496.9,444.5,460.5,2090.597,990217.4186,1535
1689206400000,2023-07-13,LTCBRL,467.0,501.0,464.2,488.4,2417.567,1181644.4213,2126
1689120000000,2023-07-12,LTCBRL,472.4,476.4,457.6,467.1,1206.487,564195.382,916
1689033600000,2023-07-11,LTCBRL,473.9,481.3,466.7,472.7,1114.157,528802.732,1330
1688947200000,2023-07-10,LTCBRL,467.9,479.1,451.1,473.8,1709.142,793716.5924,1281
1688860800000,2023-07-09,LTCBRL,481.1,484.0,465.0,467.8,714.216,338767.7618,712
1688774400000,2023-07-08,LTCBRL,481.3,485.3,473.9,481.1,634.351,304088.3428,960
1688688000000,2023-07-07,LTCBRL,468.6,483.0,465.8,482.1,1022.731,487175.2925,1172
1688601600000,2023-07-06,LTCBRL,496.4,513.0,469.3,469.3,2569.614,1266388.1241,1993
1688515200000,2023-07-05,LTCBRL,507.7,518.3,481.6,499.2,1718.409,858518.0473,1638
1688428800000,2023-07-04,LTCBRL,513.2,526.0,504.7,506.8,1236.119,638040.6102,1376
1688342400000,2023-07-03,LTCBRL,546.9,554.4,508.0,515.0,2992.443,1568837.6694,2124
1688256000000,2023-07-02,LTCBRL,517.4,549.9,508.0,547.2,1816.554,972298.4492,1709
1688169600000,2023-07-01,LTCBRL,524.6,543.0,498.2,517.3,1657.196,851957.6641,2171
1688083200000,2023-06-30,LTCBRL,413.5,537.3,411.8,524.4,6807.277,3267604.4216,5465
1687996800000,2023-06-29,LTCBRL,405.4,418.1,405.4,413.4,966.297,398348.8215,1208
1687910400000,2023-06-28,LTCBRL,425.5,425.5,397.1,405.9,1517.604,626424.7312,1634
1687824000000,2023-06-27,LTCBRL,418.3,430.8,417.6,425.6,1188.92,504603.2288,1391
1687737600000,2023-06-26,LTCBRL,425.2,433.1,412.9,418.7,1159.917,486701.935,1329
1687651200000,2023-06-25,LTCBRL,431.5,433.0,418.1,425.6,675.827,286908.5756,784
1687564800000,2023-06-24,LTCBRL,439.3,451.0,417.7,431.1,1309.359,566485.6221,1681
1687478400000,2023-06-23,LTCBRL,411.1,445.0,408.9,439.7,1708.661,727164.1415,1674
1687392000000,2023-06-22,LTCBRL,405.9,422.8,404.0,412.1,1250.704,516768.2836,1454
1687305600000,2023-06-21,LTCBRL,385.9,418.1,384.9,405.8,1877.98,758889.0111,2113
1687219200000,2023-06-20,LTCBRL,372.2,389.3,365.2,385.6,1180.77,444862.1523,1193
1687132800000,2023-06-19,LTCBRL,375.6,377.3,365.9,372.4,1046.811,388715.8271,855
1687046400000,2023-06-18,LTCBRL,374.2,381.5,371.3,375.9,710.89,267836.1112,687
1686960000000,2023-06-17,LTCBRL,369.6,376.7,367.4,374.4,718.262,268996.0306,847
1686873600000,2023-06-16,LTCBRL,360.9,372.4,359.2,369.2,1162.905,425015.1121,717
1686787200000,2023-06-15,LTCBRL,355.5,363.8,349.3,361.1,1295.624,463458.3615,931
1686700800000,2023-06-14,LTCBRL,379.0,382.3,345.1,355.7,2152.038,785345.9275,1307
1686614400000,2023-06-13,LTCBRL,378.8,388.5,373.0,378.8,1041.466,395896.1789,888
1686528000000,2023-06-12,LTCBRL,384.8,386.0,372.1,379.1,1208.217,456350.3293,976
1686441600000,2023-06-11,LTCBRL,381.3,390.5,377.0,384.5,739.844,284920.8103,820
1686355200000,2023-06-10,LTCBRL,439.3,439.5,330.0,381.6,3011.137,1175420.3431,2200
1686268800000,2023-06-09,LTCBRL,439.1,444.3,432.0,439.8,995.497,436788.634,906
1686182400000,2023-06-08,LTCBRL,440.8,444.1,432.8,439.9,801.317,351858.4423,720
1686096000000,2023-06-07,LTCBRL,447.6,450.0,432.0,441.5,1542.099,679181.9198,1274
1686009600000,2023-06-06,LTCBRL,437.5,451.8,426.2,449.2,1418.582,623095.1625,1402
1685923200000,2023-06-05,LTCBRL,472.2,474.3,415.7,438.0,2337.817,1035585.7513,1791
1685836800000,2023-06-04,LTCBRL,480.5,483.2,471.0,472.0,786.265,376169.3766,809
1685750400000,2023-06-03,LTCBRL,475.9,486.4,470.6,480.6,958.569,460845.4233,912
1685664000000,2023-06-02,LTCBRL,475.2,482.0,465.1,476.3,1198.004,568576.1453,1034
1685577600000,2023-06-01,LTCBRL,459.8,485.0,455.0,473.7,1844.977,873892.89,1409
1685491200000,2023-05-31,LTCBRL,467.3,469.0,448.0,459.8,1210.831,553269.8557,995
1685404800000,2023-05-30,LTCBRL,459.5,472.1,457.7,468.1,1363.93,635810.8218,1063
1685318400000,2023-05-29,LTCBRL,460.0,462.3,453.9,459.2,1108.826,508242.9477,867
1685232000000,2023-05-28,LTCBRL,445.7,464.1,444.4,460.4,1205.627,544710.9337,987
1685145600000,2023-05-27,LTCBRL,437.8,447.3,436.4,446.0,860.455,380837.5308,815
1685059200000,2023-05-26,LTCBRL,437.2,443.7,433.0,438.4,1855.65,814524.4977,1306
1684972800000,2023-05-25,LTCBRL,428.3,436.4,412.6,435.2,1772.769,754075.8946,1368
1684886400000,2023-05-24,LTCBRL,458.1,459.4,421.7,428.3,2480.497,1076590.1596,1785
1684800000000,2023-05-23,LTCBRL,453.8,464.8,452.2,458.3,1279.318,584221.5326,949
1684713600000,2023-05-22,LTCBRL,462.8,465.7,451.7,454.0,1181.863,539076.4719,976
1684627200000,2023-05-21,LTCBRL,461.6,466.6,458.0,463.0,815.19,376632.1587,775
1684540800000,2023-05-20,LTCBRL,459.4,465.4,454.9,461.9,798.199,367015.676,735
1684454400000,2023-05-19,LTCBRL,452.2,468.1,451.9,459.1,1634.263,753032.5112,1103
1684368000000,2023-05-18,LTCBRL,466.3,467.8,447.0,451.6,1391.169,635687.3954,1114
1684281600000,2023-05-17,LTCBRL,449.8,472.5,446.5,465.9,1864.835,860655.8578,1435
1684195200000,2023-05-16,LTCBRL,428.9,449.6,425.8,447.1,1493.23,656379.7262,1215
1684108800000,2023-05-15,LTCBRL,416.5,438.1,409.6,429.0,1756.844,755983.8201,1353
1684022400000,2023-05-14,LTCBRL,397.4,417.1,394.6,416.0,1316.685,536536.3236,879
1683936000000,2023-05-13,LTCBRL,400.4,403.6,397.0,398.2,893.587,357685.3397,778
1683849600000,2023-05-12,LTCBRL,403.8,407.1,383.1,399.7,1919.569,755732.417,1097
1683763200000,2023-05-11,LTCBRL,403.4,410.1,391.8,403.5,2058.046,826158.3403,1272
1683676800000,2023-05-10,LTCBRL,401.1,409.0,386.4,403.2,2368.677,951364.3299,1448
1683590400000,2023-05-09,LTCBRL,392.0,402.1,390.4,400.7,1812.385,719638.095,1198
1683504000000,2023-05-08,LTCBRL,417.6,427.6,378.5,392.2,3776.627,1511083.2291,1796
1683417600000,2023-05-07,LTCBRL,418.3,424.5,416.1,418.6,734.707,308882.9192,650
1683331200000,2023-05-06,LTCBRL,441.5,443.6,400.0,417.6,2074.578,874873.8483,1655
1683244800000,2023-05-05,LTCBRL,442.3,446.5,435.0,441.8,1532.575,675735.1323,1098
1683158400000,2023-05-04,LTCBRL,447.2,447.2,438.7,442.3,1109.896,490521.7775,873
1683072000000,2023-05-03,LTCBRL,447.0,450.9,430.9,446.3,1886.454,829721.855,1186
1682985600000,2023-05-02,LTCBRL,438.2,451.5,431.4,446.5,1534.638,683409.7556,1150
1682899200000,2023-05-01,LTCBRL,444.7,446.6,431.0,438.4,1528.596,670462.3688,1021
1682812800000,2023-04-30,LTCBRL,458.5,458.5,442.0,444.6,747.806,338204.5025,627
1682726400000,2023-04-29,LTCBRL,451.7,460.7,450.0,457.7,711.284,323388.9839,679
1682640000000,2023-04-28,LTCBRL,449.8,456.0,442.2,451.3,1897.748,850889.9902,1302
1682553600000,2023-04-27,LTCBRL,448.6,460.0,443.2,449.1,1962.496,884016.8131,1455
1682467200000,2023-04-26,LTCBRL,463.4,477.1,432.0,448.2,3796.484,1732919.7483,2117
1682380800000,2023-04-25,LTCBRL,448.8,466.4,443.0,462.9,2517.464,1150644.0828,1612
1682294400000,2023-04-24,LTCBRL,443.5,454.3,438.0,448.5,1680.53,752247.6191,1195
1682208000000,2023-04-23,LTCBRL,446.1,446.6,433.7,443.4,1304.301,575972.8727,867
1682121600000,2023-04-22,LTCBRL,437.0,447.3,433.4,446.3,1262.322,559372.3734,938
1682035200000,2023-04-21,LTCBRL,458.4,462.0,431.7,437.6,2404.258,1078390.8855,1307
1681948800000,2023-04-20,LTCBRL,462.6,471.0,443.3,458.8,3004.284,1375531.1594,1861
1681862400000,2023-04-19,LTCBRL,509.0,509.1,448.8,463.9,4392.416,2109397.3648,2328
1681776000000,2023-04-18,LTCBRL,492.1,514.0,487.5,509.5,2704.398,1367782.9462,1552
1681689600000,2023-04-17,LTCBRL,498.6,499.6,488.0,491.9,2737.677,1347020.0682,1470
1681603200000,2023-04-16,LTCBRL,483.0,510.6,475.9,498.5,2664.196,1318403.7609,1489
1681516800000,2023-04-15,LTCBRL,477.1,485.9,468.8,482.4,1416.462,676128.8996,1056
1681430400000,2023-04-14,LTCBRL,466.4,491.1,465.7,476.6,3558.861,1700522.8375,1901
1681344000000,2023-04-13,LTCBRL,456.3,469.0,454.6,466.8,1529.233,709555.5051,1111
1681257600000,2023-04-12,LTCBRL,474.8,475.9,454.2,456.5,2265.478,1043725.9349,1350
1681171200000,2023-04-11,LTCBRL,476.4,492.1,471.9,474.5,1994.881,956721.7034,1335
1681084800000,2023-04-10,LTCBRL,461.2,479.1,457.3,476.3,2412.846,1132240.032,1376
1680998400000,2023-04-09,LTCBRL,458.5,463.5,454.5,461.3,1017.918,467658.5824,717
1680912000000,2023-04-08,LTCBRL,461.6,465.0,455.2,457.9,1171.03,538101.8826,874
1680825600000,2023-04-07,LTCBRL,462.6,466.0,454.4,461.7,1186.325,546705.3665,866
1680739200000,2023-04-06,LTCBRL,469.0,469.3,458.0,462.8,2161.356,1002886.7801,1139
1680652800000,2023-04-05,LTCBRL,471.5,482.8,463.0,469.4,2128.177,1005931.619,1385
1680566400000,2023-04-04,LTCBRL,474.4,479.3,467.6,472.6,1740.293,825530.5737,1130
1680480000000,2023-04-03,LTCBRL,476.5,489.0,458.1,474.8,2003.988,945469.533,1333
1680393600000,2023-04-02,LTCBRL,473.2,483.9,465.0,476.1,1240.563,588499.8726,1042
1680307200000,2023-04-01,LTCBRL,458.0,482.1,457.2,473.4,1586.252,750637.3701,1367
1680220800000,2023-03-31,LTCBRL,458.8,465.0,450.8,457.8,1522.731,696892.7155,1358
1680134400000,2023-03-30,LTCBRL,472.1,480.1,447.3,459.0,2183.564,1004062.9729,1772
1680048000000,2023-03-29,LTCBRL,464.2,482.1,463.2,471.8,1585.811,751740.2619,1390
1679961600000,2023-03-28,LTCBRL,469.8,470.3,447.4,463.7,2146.664,980257.3585,1651
1679875200000,2023-03-27,LTCBRL,494.4,496.7,463.0,469.6,1889.754,903629.83,1399
1679788800000,2023-03-26,LTCBRL,483.9,502.0,480.7,494.6,1061.361,524788.7127,872
1679702400000,2023-03-25,LTCBRL,497.0,499.0,478.0,485.3,997.079,487887.3146,729
1679616000000,2023-03-24,LTCBRL,498.0,510.0,473.0,496.6,1340.782,656237.3738,973
1679529600000,2023-03-23,LTCBRL,462.1,501.1,454.3,497.3,2735.212,1312982.3506,1594
1679443200000,2023-03-22,LTCBRL,436.6,468.0,421.6,461.6,2950.359,1292789.2,1804
1679356800000,2023-03-21,LTCBRL,412.9,442.0,407.9,436.6,2073.382,888338.1116,1249
1679270400000,2023-03-20,LTCBRL,444.8,446.8,412.4,413.3,1583.23,681732.9224,1201
1679184000000,2023-03-19,LTCBRL,439.2,457.0,434.1,444.8,1276.139,571411.6856,791
1679097600000,2023-03-18,LTCBRL,453.0,466.3,434.1,438.7,1638.752,739248.6856,1080
1679011200000,2023-03-17,LTCBRL,415.7,453.3,412.5,452.5,2868.5,1250143.3549,1487
1678924800000,2023-03-16,LTCBRL,405.3,423.2,402.5,416.3,1807.556,749798.1911,1158
1678838400000,2023-03-15,LTCBRL,445.3,449.9,400.0,405.7,2184.344,916314.2204,1425
1678752000000,2023-03-14,LTCBRL,426.5,464.0,413.8,442.9,2754.009,1213697.549,2048
1678665600000,2023-03-13,LTCBRL,394.6,435.3,382.0,425.0,3795.993,1561061.8758,3046
1678579200000,2023-03-12,LTCBRL,353.1,394.2,347.1,393.5,1598.058,581802.6123,1524
1678492800000,2023-03-11,LTCBRL,374.5,389.0,342.1,354.2,2421.431,871330.3413,1376
1678406400000,2023-03-10,LTCBRL,399.5,399.5,355.9,374.6,2592.342,972286.8908,1427
1678320000000,2023-03-09,LTCBRL,428.8,438.0,390.1,398.7,2448.021,1033324.6022,1329
1678233600000,2023-03-08,LTCBRL,451.0,452.0,422.9,428.8,1513.86,658633.4085,1049
1678147200000,2023-03-07,LTCBRL,453.5,460.4,438.7,451.2,1389.192,624710.3592,1155
1678060800000,2023-03-06,LTCBRL,469.9,474.0,450.1,453.5,1109.485,510463.6163,1083
1677974400000,2023-03-05,LTCBRL,467.6,479.7,467.5,469.9,830.995,394119.8989,793
1677888000000,2023-03-04,LTCBRL,474.3,475.6,458.0,467.4,893.969,419357.014,924
1677801600000,2023-03-03,LTCBRL,498.4,498.7,455.3,474.7,1990.488,937693.3253,1721
1677715200000,2023-03-02,LTCBRL,510.6,512.8,491.1,498.2,1323.111,659144.5141,1717
1677628800000,2023-03-01,LTCBRL,491.7,512.6,490.2,509.9,1417.85,719198.4295,1246
1677542400000,2023-02-28,LTCBRL,491.3,503.8,486.0,491.5,1253.22,620482.1383,819
1677456000000,2023-02-27,LTCBRL,496.9,502.3,481.8,491.7,939.297,462156.9437,806
1677369600000,2023-02-26,LTCBRL,487.1,497.8,484.4,497.8,1110.436,545256.4574,822
1677283200000,2023-02-25,LTCBRL,478.6,488.2,472.7,486.5,1542.796,739791.9292,1183
1677196800000,2023-02-24,LTCBRL,487.9,491.5,470.5,478.7,2118.567,1020040.696,1498
1677110400000,2023-02-23,LTCBRL,494.1,498.6,484.8,488.7,2358.381,1155577.5171,1519
1677024000000,2023-02-22,LTCBRL,489.3,499.4,478.0,494.2,2524.015,1235432.1876,1697
1676937600000,2023-02-21,LTCBRL,498.5,503.0,478.0,489.5,1739.047,851616.5986,1431
1676851200000,2023-02-20,LTCBRL,510.5,513.4,490.2,498.6,1880.686,945844.1473,1716
1676764800000,2023-02-19,LTCBRL,518.6,527.0,506.0,509.5,1360.908,702951.8573,1051
1676678400000,2023-02-18,LTCBRL,520.5,529.7,514.6,519.2,1284.28,668153.8743,1173
1676592000000,2023-02-17,LTCBRL,515.5,527.7,512.8,520.7,1341.759,699711.8811,1445
1676505600000,2023-02-16,LTCBRL,533.8,550.0,514.4,515.6,2479.829,1316143.8135,1932
1676419200000,2023-02-15,LTCBRL,499.1,536.0,492.7,534.2,2381.737,1225917.4784,1756
1676332800000,2023-02-14,LTCBRL,474.0,501.5,469.2,499.5,1695.751,825641.9696,1373
1676246400000,2023-02-13,LTCBRL,488.2,501.0,459.6,474.6,2136.939,1019798.2341,1478
1676160000000,2023-02-12,LTCBRL,496.8,497.5,478.9,488.0,1122.639,551697.5249,897
1676073600000,2023-02-11,LTCBRL,489.8,498.6,488.0,496.2,978.032,481924.6256,847
1675987200000,2023-02-10,LTCBRL,487.5,495.2,481.8,491.1,1297.8,633752.2493,1141
1675900800000,2023-02-09,LTCBRL,517.2,519.3,479.5,489.2,2156.396,1076164.9027,1571
1675814400000,2023-02-08,LTCBRL,525.1,531.2,508.8,518.5,1965.953,1018686.8608,1004
1675728000000,2023-02-07,LTCBRL,499.1,527.5,497.6,524.9,1504.827,776957.4139,1109
1675641600000,2023-02-06,LTCBRL,502.1,511.5,493.0,498.1,1566.459,789014.7735,1035
1675555200000,2023-02-05,LTCBRL,508.7,510.7,493.0,502.1,912.332,459066.3935,686
1675468800000,2023-02-04,LTCBRL,515.8,520.4,507.0,509.1,1112.966,570803.3209,807
1675382400000,2023-02-03,LTCBRL,500.8,517.5,497.0,514.4,2066.009,1046694.9857,1239
1675296000000,2023-02-02,LTCBRL,510.1,518.7,494.0,500.1,1559.318,787486.857,1383
1675209600000,2023-02-01,LTCBRL,480.6,521.2,478.9,510.1,1911.556,943805.3034,1239
1675123200000,2023-01-31,LTCBRL,470.0,494.2,470.0,480.6,2032.714,980620.6033,1094
1675036800000,2023-01-30,LTCBRL,485.7,490.9,456.5,468.9,2874.529,1354647.7303,1396
1674950400000,2023-01-29,LTCBRL,462.0,500.0,461.0,485.7,1908.409,929080.0628,1215
1674864000000,2023-01-28,LTCBRL,456.9,461.9,447.2,461.0,1100.556,499293.3098,792
1674777600000,2023-01-27,LTCBRL,446.6,458.8,439.2,456.5,1240.363,557143.0057,892
1674691200000,2023-01-26,LTCBRL,457.3,460.7,443.7,446.8,1311.731,593527.818,1060
1674604800000,2023-01-25,LTCBRL,450.9,468.9,443.5,456.8,1638.327,741926.6078,1098
1674518400000,2023-01-24,LTCBRL,468.7,475.5,447.8,451.4,1424.633,663433.2286,1037
1674432000000,2023-01-23,LTCBRL,457.7,486.0,457.0,470.1,1396.01,655594.5299,935
1674345600000,2023-01-22,LTCBRL,459.0,469.0,452.4,457.9,687.254,316992.3818,674
1674259200000,2023-01-21,LTCBRL,470.4,476.0,458.4,458.4,903.714,422561.1836,744
