Unix,Date,Symbol,Open,High,Low,Close,Volume WIN,Volume BRL,tradecount
1696032000000,2023-09-30,WINBRL,0.0003184,0.0003201,0.0003127,0.0003151,182192754.0,57601.8496274,316
1695945600000,2023-09-29,WINBRL,0.0003101,0.0003225,0.0003081,0.000319,1248660288.0,395978.8890763,1169
1695859200000,2023-09-28,WINBRL,0.0003078,0.0003118,0.000304,0.0003116,566905470.0,174760.816455,593
1695772800000,2023-09-27,WINBRL,0.0003055,0.0003123,0.000304,0.0003082,171242321.0,52727.9160264,516
1695686400000,2023-09-26,WINBRL,0.0003043,0.000308,0.0003011,0.0003076,61339224.0,18665.2098144,327
1695600000000,2023-09-25,WINBRL,0.0003032,0.0003066,0.0003005,0.0003028,17188378.0,5212.664234,122
1695513600000,2023-09-24,WINBRL,0.0003043,0.000307,0.0003011,0.0003011,35400767.0,10755.4389534,144
1695427200000,2023-09-23,WINBRL,0.0003023,0.0003106,0.0002993,0.000306,192461569.0,58847.8289235,460
1695340800000,2023-09-22,WINBRL,0.0003006,0.0003059,0.0002973,0.0003009,244966834.0,73881.1668142,390
1695254400000,2023-09-21,WINBRL,0.000305,0.0003058,0.0002969,0.0002994,102677525.0,30924.2624685,327
1695168000000,2023-09-20,WINBRL,0.0003073,0.0003096,0.0003015,0.0003029,206228186.0,62813.4078123,423
1695081600000,2023-09-19,WINBRL,0.0003014,0.0003099,0.0003002,0.0003082,66121933.0,20216.7994993,182
1694995200000,2023-09-18,WINBRL,0.0002983,0.0003039,0.0002952,0.0003002,218883160.0,65590.3988079,520
1694908800000,2023-09-17,WINBRL,0.0003013,0.0003013,0.0002953,0.000299,43047647.0,12880.1036368,243
1694822400000,2023-09-16,WINBRL,0.000301,0.000303,0.0002971,0.0003011,81119575.0,24407.2350857,324
1694736000000,2023-09-15,WINBRL,0.000299,0.000301,0.000295,0.000301,109826191.0,32710.0140842,360
1694649600000,2023-09-14,WINBRL,0.0002971,0.0003013,0.0002946,0.0002976,198202731.0,59085.2788356,475
1694563200000,2023-09-13,WINBRL,0.0002976,0.0003009,0.000295,0.0002971,245433432.0,73134.4487493,480
1694476800000,2023-09-12,WINBRL,0.0002979,0.0003145,0.0002961,0.0002976,327035460.0,98804.0623861,644
1694390400000,2023-09-11,WINBRL,0.0003079,0.0003079,0.000295,0.0002978,100406563.0,30053.6653082,367
1694304000000,2023-09-10,WINBRL,0.0003136,0.000315,0.0003051,0.0003067,83073280.0,25736.3249457,159
1694217600000,2023-09-09,WINBRL,0.000311,0.0003164,0.0003076,0.0003164,60288080.0,18692.3866606,156
1694131200000,2023-09-08,WINBRL,0.0003118,0.0003143,0.0003051,0.0003087,197042051.0,61048.6761718,314
1694044800000,2023-09-07,WINBRL,0.0003092,0.0003129,0.0003053,0.000311,164486914.0,50869.3474606,399
1693958400000,2023-09-06,WINBRL,0.0003055,0.0003093,0.000303,0.0003082,171067318.0,52350.0361716,586
1693872000000,2023-09-05,WINBRL,0.0003002,0.0003068,0.0003001,0.0003041,175264008.0,53352.4112834,507
1693785600000,2023-09-04,WINBRL,0.0003029,0.0003062,0.0003,0.0003026,71466533.0,21572.8812633,334
1693699200000,2023-09-03,WINBRL,0.000307,0.000308,0.0003028,0.0003038,35141339.0,10742.8085727,134
1693612800000,2023-09-02,WINBRL,0.000303,0.0003093,0.000302,0.000305,221220594.0,67767.2006168,310
1693526400000,2023-09-01,WINBRL,0.0003105,0.0003132,0.0003013,0.000303,195723398.0,60058.3933657,620
1693440000000,2023-08-31,WINBRL,0.0003064,0.0003115,0.000303,0.0003105,246485421.0,75580.9734015,590
1693353600000,2023-08-30,WINBRL,0.000309,0.0003098,0.0003028,0.0003048,109932964.0,33568.6280308,343
1693267200000,2023-08-29,WINBRL,0.000307,0.0003125,0.0003028,0.0003097,234999459.0,72624.5604365,377
1693180800000,2023-08-28,WINBRL,0.0003085,0.000309,0.0003031,0.0003044,159114069.0,48764.9401121,297
1693094400000,2023-08-27,WINBRL,0.0003044,0.00031,0.0003029,0.0003085,52170500.0,16006.0972922,280
1693008000000,2023-08-26,WINBRL,0.000304,0.0003115,0.0003028,0.0003042,121286233.0,37222.7972539,363
1692921600000,2023-08-25,WINBRL,0.0003042,0.0003061,0.0003011,0.0003039,61766933.0,18759.7466799,282
1692835200000,2023-08-24,WINBRL,0.00031,0.0003126,0.0003029,0.0003029,33673074.0,10388.2647793,219
1692748800000,2023-08-23,WINBRL,0.000311,0.0003156,0.0003088,0.0003117,27078234.0,8437.5411707,154
1692662400000,2023-08-22,WINBRL,0.0003124,0.000315,0.0003052,0.0003091,20546034.0,6370.608568,129
1692576000000,2023-08-21,WINBRL,0.0003224,0.0003228,0.0003094,0.0003134,139208258.0,44393.336139,156
1692489600000,2023-08-20,WINBRL,0.000318,0.000324,0.0003146,0.0003224,20826435.0,6654.1743683,136
1692403200000,2023-08-19,WINBRL,0.000313,0.0003182,0.0003097,0.0003146,25700180.0,8084.9580001,140
1692316800000,2023-08-18,WINBRL,0.000311,0.0003164,0.0003064,0.0003098,57753705.0,18003.8387012,161
1692230400000,2023-08-17,WINBRL,0.00032,0.000324,0.0003072,0.0003112,214037886.0,68500.8863601,226
1692144000000,2023-08-16,WINBRL,0.000336,0.000337,0.000318,0.00032,103381434.0,34036.638725,250
1692057600000,2023-08-15,WINBRL,0.000336,0.000342,0.000333,0.000335,210919302.0,70973.351089,262
1691971200000,2023-08-14,WINBRL,0.000333,0.000339,0.00033,0.000336,31236616.0,10463.331439,172
1691884800000,2023-08-13,WINBRL,0.000333,0.000335,0.000329,0.00033,19693663.0,6537.937506,140
1691798400000,2023-08-12,WINBRL,0.00033,0.000335,0.000328,0.000333,35657744.0,11816.329749,166
1691712000000,2023-08-11,WINBRL,0.000331,0.000332,0.000327,0.000329,30749383.0,10129.365836,192
1691625600000,2023-08-10,WINBRL,0.00033,0.000332,0.000325,0.000331,105037208.0,34572.398446,270
1691539200000,2023-08-09,WINBRL,0.000331,0.000331,0.000325,0.00033,53300928.0,17508.684734,182
1691452800000,2023-08-08,WINBRL,0.000325,0.000332,0.000322,0.000329,52430340.0,17191.379587,213
1691366400000,2023-08-07,WINBRL,0.000326,0.000331,0.000325,0.000327,42813208.0,14030.585942,155
1691280000000,2023-08-06,WINBRL,0.000332,0.000337,0.000326,0.000329,49773166.0,16469.735294,199
1691193600000,2023-08-05,WINBRL,0.00033,0.000334,0.000327,0.000332,47949373.0,15829.071286,204
1691107200000,2023-08-04,WINBRL,0.000333,0.000335,0.000326,0.000331,97742981.0,32412.782275,299
1691020800000,2023-08-03,WINBRL,0.000324,0.000333,0.000323,0.000332,83939146.0,27631.305166,225
1690934400000,2023-08-02,WINBRL,0.00033,0.000336,0.000321,0.000326,206243239.0,68482.331501,273
1690848000000,2023-08-01,WINBRL,0.000326,0.000332,0.000321,0.000329,72814873.0,23744.81798,249
1690761600000,2023-07-31,WINBRL,0.000333,0.000336,0.000324,0.000326,66317863.0,21878.970875,203
1690675200000,2023-07-30,WINBRL,0.000343,0.000345,0.00033,0.000333,50442364.0,17020.655224,210
1690588800000,2023-07-29,WINBRL,0.000341,0.000345,0.000338,0.000342,48442886.0,16519.872525,208
1690502400000,2023-07-28,WINBRL,0.00034,0.000357,0.000336,0.000341,218896203.0,76367.415092,290
1690416000000,2023-07-27,WINBRL,0.000326,0.000341,0.000323,0.000338,83987486.0,27971.7612,214
1690329600000,2023-07-26,WINBRL,0.000325,0.000327,0.000321,0.000325,31763261.0,10303.016392,168
1690243200000,2023-07-25,WINBRL,0.000322,0.00033,0.000319,0.000325,26054173.0,8437.628361,76
1690156800000,2023-07-24,WINBRL,0.000339,0.000339,0.000319,0.000322,138903352.0,45096.352676,211
1690070400000,2023-07-23,WINBRL,0.000339,0.000341,0.000336,0.000339,21412594.0,7258.365377,113
1689984000000,2023-07-22,WINBRL,0.000331,0.000355,0.000329,0.000336,677672843.0,229088.117519,556
1689897600000,2023-07-21,WINBRL,0.000332,0.000335,0.000328,0.00033,50718808.0,16823.691428,204
1689811200000,2023-07-20,WINBRL,0.000332,0.000339,0.00033,0.000332,36030576.0,12014.217604,200
1689724800000,2023-07-19,WINBRL,0.000332,0.000337,0.000329,0.000333,31537340.0,10476.180331,163
1689638400000,2023-07-18,WINBRL,0.00034,0.000342,0.00033,0.000332,79550931.0,26702.995771,173
1689552000000,2023-07-17,WINBRL,0.000339,0.000343,0.000335,0.000342,72062616.0,24391.542985,197
1689465600000,2023-07-16,WINBRL,0.000344,0.000352,0.000338,0.000339,106371587.0,36745.081203,206
1689379200000,2023-07-15,WINBRL,0.000345,0.000349,0.00034,0.000347,46495318.0,16029.489434,165
1689292800000,2023-07-14,WINBRL,0.000346,0.000354,0.000337,0.000344,77046071.0,26735.209003,225
1689206400000,2023-07-13,WINBRL,0.000337,0.000346,0.000335,0.000346,79510117.0,27128.009739,189
1689120000000,2023-07-12,WINBRL,0.00035,0.00035,0.000335,0.000339,136781859.0,46465.203829,201
1689033600000,2023-07-11,WINBRL,0.00034,0.000368,0.000334,0.000348,672250217.0,235039.892485,384
1688947200000,2023-07-10,WINBRL,0.000345,0.000349,0.000337,0.00034,79595692.0,27272.279143,178
1688860800000,2023-07-09,WINBRL,0.000348,0.000353,0.000344,0.000347,71314351.0,24791.389786,154
1688774400000,2023-07-08,WINBRL,0.000346,0.000351,0.000344,0.000348,46193262.0,16070.921063,159
1688688000000,2023-07-07,WINBRL,0.00035,0.000357,0.000343,0.000346,119137577.0,41657.039826,223
1688601600000,2023-07-06,WINBRL,0.000361,0.000371,0.00035,0.00035,239448860.0,86792.71077,277
1688515200000,2023-07-05,WINBRL,0.000352,0.000383,0.000347,0.000361,495533385.0,182160.660588,513
1688428800000,2023-07-04,WINBRL,0.000344,0.000358,0.000343,0.000351,293079767.0,102228.645639,275
1688342400000,2023-07-03,WINBRL,0.000338,0.00035,0.000337,0.000344,195862267.0,67349.115512,230
1688256000000,2023-07-02,WINBRL,0.000333,0.000359,0.000327,0.000339,383884530.0,130767.785537,405
1688169600000,2023-07-01,WINBRL,0.000327,0.000336,0.000323,0.000333,90749796.0,29978.730686,248
1688083200000,2023-06-30,WINBRL,0.00032,0.00033,0.000318,0.000326,191118760.0,62104.962115,339
1687996800000,2023-06-29,WINBRL,0.000323,0.000324,0.000318,0.000321,130910398.0,42092.579607,261
1687910400000,2023-06-28,WINBRL,0.000326,0.000327,0.000319,0.000324,99979881.0,32333.476598,259
1687824000000,2023-06-27,WINBRL,0.000325,0.00033,0.000324,0.000327,44148168.0,14437.722172,192
1687737600000,2023-06-26,WINBRL,0.00033,0.000336,0.000323,0.000325,98905446.0,32366.662118,265
1687651200000,2023-06-25,WINBRL,0.00033,0.000338,0.00033,0.00033,74416267.0,24790.840997,266
1687564800000,2023-06-24,WINBRL,0.000335,0.000338,0.000328,0.000331,78895176.0,26244.008146,244
1687478400000,2023-06-23,WINBRL,0.000331,0.00034,0.000328,0.000338,96453852.0,32088.664669,249
1687392000000,2023-06-22,WINBRL,0.000322,0.000343,0.000318,0.000329,505161691.0,166422.430613,539
1687305600000,2023-06-21,WINBRL,0.000317,0.000324,0.000316,0.000323,78161487.0,25024.486775,291
1687219200000,2023-06-20,WINBRL,0.000304,0.000318,0.000303,0.000318,89587086.0,27633.74315,279
1687132800000,2023-06-19,WINBRL,0.000306,0.000307,0.0003,0.000305,86681457.0,26374.658824,198
1687046400000,2023-06-18,WINBRL,0.000308,0.000311,0.000305,0.000307,54576234.0,16831.996166,248
1686960000000,2023-06-17,WINBRL,0.000305,0.000312,0.000303,0.000308,92639466.0,28597.370528,295
1686873600000,2023-06-16,WINBRL,0.000302,0.000307,0.0003,0.000306,136659697.0,41476.501354,357
1686787200000,2023-06-15,WINBRL,0.000302,0.000305,0.000296,0.000302,123349029.0,37116.965311,332
1686700800000,2023-06-14,WINBRL,0.000311,0.000314,0.000299,0.000301,110456592.0,34213.984248,313
1686614400000,2023-06-13,WINBRL,0.000304,0.000312,0.000302,0.00031,301728628.0,92952.822512,567
1686528000000,2023-06-12,WINBRL,0.000311,0.000312,0.000301,0.000304,258876512.0,78999.787737,522
1686441600000,2023-06-11,WINBRL,0.000314,0.000315,0.000309,0.000312,299118517.0,93216.940457,499
1686355200000,2023-06-10,WINBRL,0.000338,0.000338,0.000303,0.000312,314782010.0,97793.498804,599
1686268800000,2023-06-09,WINBRL,0.000349,0.000353,0.000336,0.000338,204227961.0,70839.238355,449
1686182400000,2023-06-08,WINBRL,0.000345,0.000353,0.000342,0.000349,386029628.0,134407.759027,881
1686096000000,2023-06-07,WINBRL,0.000359,0.00036,0.000344,0.000345,577145408.0,201752.683684,1105
1686009600000,2023-06-06,WINBRL,0.000356,0.000365,0.000351,0.000359,536111110.0,190660.924982,1101
1685923200000,2023-06-05,WINBRL,0.000376,0.000377,0.000352,0.000356,499693681.0,183326.460383,1133
1685836800000,2023-06-04,WINBRL,0.000383,0.000387,0.000374,0.000376,691997881.0,262541.539517,1069
1685750400000,2023-06-03,WINBRL,0.000373,0.000421,0.000368,0.000384,2505907186.0,988689.768026,2450
1685664000000,2023-06-02,WINBRL,0.000362,0.000376,0.00036,0.000373,808989892.0,295655.678092,1516
1685577600000,2023-06-01,WINBRL,0.000363,0.00037,0.000359,0.000362,749800728.0,272037.014982,1413
1685491200000,2023-05-31,WINBRL,0.000373,0.000374,0.000361,0.000363,801106991.0,293356.456804,1482
1685404800000,2023-05-30,WINBRL,0.000373,0.000375,0.00037,0.000372,752742100.0,280615.736264,1408
1685318400000,2023-05-29,WINBRL,0.000376,0.000379,0.00037,0.000373,730811105.0,273145.747733,1458
1685232000000,2023-05-28,WINBRL,0.000374,0.000379,0.000368,0.000376,639851691.0,238429.333425,1423
1685145600000,2023-05-27,WINBRL,0.000372,0.000375,0.000369,0.000373,586376057.0,217789.057294,1158
1685059200000,2023-05-26,WINBRL,0.000374,0.000376,0.000368,0.000373,507920972.0,189311.1345,1146
1684972800000,2023-05-25,WINBRL,0.000368,0.00038,0.000366,0.000374,523503634.0,194330.96177,1205
1684886400000,2023-05-24,WINBRL,0.000382,0.000383,0.000366,0.000369,529073275.0,197107.2354,1286
1684800000000,2023-05-23,WINBRL,0.00038,0.000385,0.000377,0.000382,541074172.0,205512.047077,1175
1684713600000,2023-05-22,WINBRL,0.000373,0.000389,0.00037,0.00038,603803722.0,229180.321821,1521
1684627200000,2023-05-21,WINBRL,0.000373,0.000382,0.00037,0.000373,650723118.0,243588.353491,1352
1684540800000,2023-05-20,WINBRL,0.000373,0.00038,0.00037,0.000373,590528944.0,220954.613694,1252
1684454400000,2023-05-19,WINBRL,0.000372,0.000376,0.000369,0.000373,484586783.0,180371.527972,1014
1684368000000,2023-05-18,WINBRL,0.000379,0.00038,0.000367,0.000372,436826122.0,163583.253189,781
1684281600000,2023-05-17,WINBRL,0.000377,0.00038,0.000369,0.000379,529473030.0,198734.577416,828
1684195200000,2023-05-16,WINBRL,0.000377,0.00038,0.000373,0.000377,547263540.0,205961.144959,932
1684108800000,2023-05-15,WINBRL,0.000372,0.00038,0.000369,0.000376,797264470.0,299216.323728,1462
1684022400000,2023-05-14,WINBRL,0.000371,0.000374,0.000367,0.000372,1039538052.0,384868.450678,1579
1683936000000,2023-05-13,WINBRL,0.000376,0.000376,0.000369,0.000371,862085718.0,320962.138598,1451
1683849600000,2023-05-12,WINBRL,0.000367,0.000376,0.00036,0.000375,1159317949.0,426842.150504,1853
1683763200000,2023-05-11,WINBRL,0.00038,0.000381,0.000361,0.000367,882158675.0,327700.815598,1493
1683676800000,2023-05-10,WINBRL,0.00039,0.000391,0.000372,0.000379,830478224.0,318251.957127,1420
1683590400000,2023-05-09,WINBRL,0.000394,0.000399,0.000387,0.00039,680687978.0,267924.361158,1246
1683504000000,2023-05-08,WINBRL,0.000408,0.000412,0.000387,0.000394,855490030.0,339986.261953,1841
1683417600000,2023-05-07,WINBRL,0.000404,0.00042,0.000401,0.000408,902066864.0,368456.289692,1779
1683331200000,2023-05-06,WINBRL,0.000419,0.000419,0.0004,0.000404,782982767.0,318558.305709,1642
1683244800000,2023-05-05,WINBRL,0.000453,0.000454,0.000412,0.000419,1279974634.0,546796.367901,2606
1683158400000,2023-05-04,WINBRL,0.000409,0.000482,0.000407,0.000453,3540395701.0,1586299.963994,4351
1683072000000,2023-05-03,WINBRL,0.000412,0.000415,0.000398,0.000408,939950907.0,383279.046777,1520
1682985600000,2023-05-02,WINBRL,0.000415,0.000419,0.000407,0.000412,1035832238.0,427489.31608,1979
1682899200000,2023-05-01,WINBRL,0.00042,0.000432,0.000409,0.000415,1330472487.0,557981.036136,2246
1682812800000,2023-04-30,WINBRL,0.000431,0.000432,0.000419,0.000421,1275411225.0,542752.458946,2334
1682726400000,2023-04-29,WINBRL,0.000434,0.000437,0.000427,0.000431,1330649016.0,573623.749313,2368
1682640000000,2023-04-28,WINBRL,0.00043,0.00044,0.000424,0.000434,1163309223.0,500322.247678,2416
1682553600000,2023-04-27,WINBRL,0.000432,0.000438,0.000426,0.000431,1397049443.0,602386.042747,2808
1682467200000,2023-04-26,WINBRL,0.000445,0.000451,0.000429,0.000432,1396162431.0,617138.238761,2879
1682380800000,2023-04-25,WINBRL,0.000443,0.000448,0.000435,0.000443,761649575.0,335701.28907,1720
1682294400000,2023-04-24,WINBRL,0.000447,0.000452,0.00044,0.000443,804688410.0,358001.712608,1882
1682208000000,2023-04-23,WINBRL,0.000454,0.000456,0.000444,0.000447,705957901.0,317699.464622,1466
1682121600000,2023-04-22,WINBRL,0.000445,0.000455,0.000441,0.000454,938384638.0,420317.806294,2076
1682035200000,2023-04-21,WINBRL,0.000464,0.000466,0.000442,0.000445,937767031.0,428744.996371,2138
1681948800000,2023-04-20,WINBRL,0.000521,0.000535,0.000455,0.000464,1774155307.0,886688.433291,3617
1681862400000,2023-04-19,WINBRL,0.00046,0.00059,0.000443,0.000521,3765305323.0,1975187.513276,4611
1681776000000,2023-04-18,WINBRL,0.000453,0.000464,0.000451,0.00046,145592421.0,66834.128718,990
1681689600000,2023-04-17,WINBRL,0.000472,0.000472,0.00045,0.000453,182224503.0,83502.38052,1446
1681603200000,2023-04-16,WINBRL,0.000454,0.000471,0.000452,0.000471,220936049.0,101153.91083,1442
1681516800000,2023-04-15,WINBRL,0.000453,0.000457,0.000447,0.000454,99709746.0,45077.995203,1115
1681430400000,2023-04-14,WINBRL,0.000449,0.000456,0.000447,0.000453,226834150.0,102513.569366,1222
1681344000000,2023-04-13,WINBRL,0.000447,0.000457,0.000442,0.000449,263051387.0,117993.364847,1145
1681257600000,2023-04-12,WINBRL,0.000455,0.000458,0.000437,0.000447,336140268.0,149236.791091,1387
1681171200000,2023-04-11,WINBRL,0.00046,0.000462,0.000449,0.000454,222752754.0,101472.732171,1092
1681084800000,2023-04-10,WINBRL,0.000454,0.000461,0.000449,0.000459,306881148.0,139386.708687,968
1680998400000,2023-04-09,WINBRL,0.000442,0.000459,0.000435,0.000455,109300074.0,48523.838869,547
1680912000000,2023-04-08,WINBRL,0.00044,0.000446,0.000438,0.000442,121924509.0,53846.303275,753
1680825600000,2023-04-07,WINBRL,0.000442,0.000445,0.000438,0.00044,91223795.0,40245.587082,641
1680739200000,2023-04-06,WINBRL,0.000445,0.000449,0.00044,0.000443,185193454.0,82438.021031,991
1680652800000,2023-04-05,WINBRL,0.000446,0.000451,0.000439,0.000445,252392263.0,112539.517718,1254
1680566400000,2023-04-04,WINBRL,0.000438,0.000449,0.000436,0.000445,269064824.0,118754.79928,1538
1680480000000,2023-04-03,WINBRL,0.000442,0.000446,0.000433,0.000437,420044905.0,184603.220631,2446
1680393600000,2023-04-02,WINBRL,0.000454,0.000455,0.00044,0.000443,306692190.0,137098.074632,2025
1680307200000,2023-04-01,WINBRL,0.000456,0.000459,0.000449,0.000454,265846080.0,120715.816131,1474
1680220800000,2023-03-31,WINBRL,0.000454,0.000459,0.000437,0.000456,353101651.0,157546.078671,1515
1680134400000,2023-03-30,WINBRL,0.000444,0.000466,0.000432,0.000453,553131660.0,246771.792386,1647
1680048000000,2023-03-29,WINBRL,0.000438,0.000449,0.000438,0.000444,173797534.0,77392.762484,1153
1679961600000,2023-03-28,WINBRL,0.000438,0.000443,0.000428,0.000438,212129455.0,92580.632038,976
1679875200000,2023-03-27,WINBRL,0.000447,0.000484,0.000432,0.000439,754244611.0,346798.366742,1148
1679788800000,2023-03-26,WINBRL,0.000445,0.000455,0.000442,0.000447,317514262.0,142382.642313,1007
1679702400000,2023-03-25,WINBRL,0.000444,0.000449,0.000437,0.000444,249022383.0,110626.017345,1260
1679616000000,2023-03-24,WINBRL,0.000461,0.000461,0.000442,0.000444,85340768.0,38477.828205,261
1679529600000,2023-03-23,WINBRL,0.000445,0.000466,0.000438,0.00046,124180548.0,55906.158562,229
1679443200000,2023-03-22,WINBRL,0.000472,0.000477,0.000431,0.000444,189234104.0,86892.438313,407
1679356800000,2023-03-21,WINBRL,0.000462,0.00048,0.000452,0.000472,276859562.0,129907.307708,313
1679270400000,2023-03-20,WINBRL,0.000476,0.000476,0.000461,0.000461,109836840.0,51580.138155,237
1679184000000,2023-03-19,WINBRL,0.000469,0.000483,0.000469,0.000474,81170045.0,38623.74626,197
1679097600000,2023-03-18,WINBRL,0.000483,0.000486,0.000467,0.000468,93334962.0,44552.969931,201
1679011200000,2023-03-17,WINBRL,0.000457,0.000483,0.000451,0.000481,345379395.0,161282.075948,382
1678924800000,2023-03-16,WINBRL,0.000452,0.000464,0.000448,0.000457,183698004.0,84021.495566,334
1678838400000,2023-03-15,WINBRL,0.000478,0.000482,0.00045,0.000452,284899005.0,133503.304393,308
1678752000000,2023-03-14,WINBRL,0.000458,0.0005,0.000451,0.000477,427313546.0,202007.107549,402
1678665600000,2023-03-13,WINBRL,0.000438,0.000488,0.000428,0.000458,426283148.0,191204.107601,450
1678579200000,2023-03-12,WINBRL,0.000408,0.000438,0.000406,0.000438,160800577.0,67534.042489,233
1678492800000,2023-03-11,WINBRL,0.000416,0.000426,0.000396,0.000408,222916002.0,91409.954892,254
1678406400000,2023-03-10,WINBRL,0.000418,0.000418,0.000396,0.000418,153125845.0,62716.923905,270
1678320000000,2023-03-09,WINBRL,0.000447,0.000454,0.000412,0.000417,273154878.0,120355.437167,343
1678233600000,2023-03-08,WINBRL,0.000471,0.000472,0.000447,0.000447,162188080.0,74236.120211,245
1678147200000,2023-03-07,WINBRL,0.000484,0.000487,0.000466,0.000471,239139834.0,114430.669623,322
1678060800000,2023-03-06,WINBRL,0.000492,0.000496,0.000482,0.000483,217994634.0,106179.264538,299
1677974400000,2023-03-05,WINBRL,0.000494,0.000502,0.000493,0.000494,91473938.0,45498.30038,164
1677888000000,2023-03-04,WINBRL,0.000499,0.000511,0.000487,0.000492,242568042.0,121876.978993,249
1677801600000,2023-03-03,WINBRL,0.000516,0.000517,0.000492,0.000498,491276588.0,246943.429286,462
1677715200000,2023-03-02,WINBRL,0.000523,0.000523,0.000511,0.000515,69790030.0,36058.956263,196
1677628800000,2023-03-01,WINBRL,0.000517,0.00053,0.000516,0.000523,42319780.0,22167.905734,129
1677542400000,2023-02-28,WINBRL,0.000527,0.000529,0.000516,0.000516,183523983.0,95786.426219,200
1677456000000,2023-02-27,WINBRL,0.000528,0.000533,0.000522,0.000527,32525807.0,17145.490408,156
1677369600000,2023-02-26,WINBRL,0.000525,0.000536,0.000521,0.000529,207830221.0,109460.757138,279
1677283200000,2023-02-25,WINBRL,0.00053,0.000535,0.00051,0.000523,329311482.0,172520.349806,347
1677196800000,2023-02-24,WINBRL,0.000547,0.00055,0.00052,0.000529,252625438.0,135013.184027,317
1677110400000,2023-02-23,WINBRL,0.00055,0.000572,0.000544,0.000546,196820714.0,109582.382619,323
1677024000000,2023-02-22,WINBRL,0.000564,0.000564,0.000536,0.00055,186165148.0,102384.279937,280
1676937600000,2023-02-21,WINBRL,0.00058,0.000642,0.000555,0.000563,910853269.0,554189.093115,751
1676851200000,2023-02-20,WINBRL,0.000544,0.000612,0.000531,0.00058,1019763795.0,585560.795459,920
1676764800000,2023-02-19,WINBRL,0.000513,0.000622,0.000512,0.000544,1617969889.0,928956.457286,978
1676678400000,2023-02-18,WINBRL,0.000521,0.000527,0.000506,0.000512,100631405.0,51959.92866,176
1676592000000,2023-02-17,WINBRL,0.000494,0.000542,0.000494,0.000521,659798502.0,337361.095465,572
