Unix,Date,Symbol,Open,High,Low,Close,Volume WIN,Volume BRL,tradecount
1657065600000,2022-07-06,WINBRL,0.000615,0.000624,0.000603,0.000619,3776623296.0,2309881.170759,9934
1656979200000,2022-07-05,WINBRL,0.000621,0.000629,0.000598,0.000613,4457420088.0,2728908.237896,10028
1656892800000,2022-07-04,WINBRL,0.000607,0.000622,0.000598,0.000621,3677700015.0,2238241.643566,9449
1656806400000,2022-07-03,WINBRL,0.000583,0.000609,0.000572,0.000608,2611024099.0,1533948.1627,6666
1656720000000,2022-07-02,WINBRL,0.000587,0.00059,0.000576,0.000583,1988093966.0,1161225.551638,7836
1656633600000,2022-07-01,WINBRL,0.000593,0.000602,0.000582,0.000588,1140094460.0,672925.591614,9687
1656547200000,2022-06-30,WINBRL,0.000582,0.000597,0.000559,0.000593,1792106142.0,1029472.125241,16344
1656460800000,2022-06-29,WINBRL,0.0006,0.000609,0.000572,0.000582,2128866878.0,1253315.605788,19754
1656374400000,2022-06-28,WINBRL,0.000628,0.000643,0.000595,0.000599,1692153845.0,1048495.72405,16454
1656288000000,2022-06-27,WINBRL,0.000621,0.000669,0.000619,0.000629,1313608426.0,838958.402122,11271
1656201600000,2022-06-26,WINBRL,0.000624,0.000639,0.000617,0.000622,1233201065.0,772773.967868,9665
1656115200000,2022-06-25,WINBRL,0.000618,0.00064,0.000607,0.000623,1258574033.0,780201.135221,10062
1656028800000,2022-06-24,WINBRL,0.000601,0.000626,0.0006,0.000619,1250771516.0,767099.61626,9837
1655942400000,2022-06-23,WINBRL,0.000569,0.000603,0.000567,0.000601,1418952178.0,824937.181745,10014
1655856000000,2022-06-22,WINBRL,0.000585,0.000587,0.000564,0.000568,1508187535.0,864409.130218,9457
1655769600000,2022-06-21,WINBRL,0.000574,0.000608,0.000569,0.000586,1838914484.0,1085338.009804,10598
1655683200000,2022-06-20,WINBRL,0.000569,0.000584,0.000545,0.000573,1922234856.0,1087176.168663,9528
1655596800000,2022-06-19,WINBRL,0.000549,0.000577,0.000531,0.00057,3545211038.0,1949480.380608,7315
1655510400000,2022-06-18,WINBRL,0.000581,0.000593,0.00052,0.000549,5418135595.0,2999578.595539,5789
1655424000000,2022-06-17,WINBRL,0.000552,0.000587,0.000549,0.000581,4043253724.0,2298685.640912,4613
1655337600000,2022-06-16,WINBRL,0.000585,0.000597,0.000546,0.000553,4553331009.0,2589352.702245,5346
1655251200000,2022-06-15,WINBRL,0.00059,0.000594,0.000515,0.000586,5963178501.0,3327924.712747,6449
1655164800000,2022-06-14,WINBRL,0.00062,0.000638,0.000568,0.000591,5485952212.0,3293623.699573,6418
1655078400000,2022-06-13,WINBRL,0.000702,0.000707,0.000591,0.000619,4994167432.0,3151855.170019,6165
1654992000000,2022-06-12,WINBRL,0.00071,0.000726,0.000688,0.000702,3345454353.0,2366476.1379,5048
1654905600000,2022-06-11,WINBRL,0.000733,0.000754,0.000707,0.00071,1740376052.0,1272387.553729,3134
1654819200000,2022-06-10,WINBRL,0.000744,0.00075,0.000727,0.000735,2558807036.0,1890834.94893,4313
1654732800000,2022-06-09,WINBRL,0.000762,0.000776,0.000733,0.000744,2536247552.0,1909159.885349,4405
1654646400000,2022-06-08,WINBRL,0.000743,0.000797,0.000738,0.000763,2544516030.0,1953734.98425,4728
1654560000000,2022-06-07,WINBRL,0.000737,0.000759,0.000714,0.000744,2518640446.0,1865066.20115,4530
1654473600000,2022-06-06,WINBRL,0.000726,0.000758,0.000725,0.000737,1895900300.0,1404099.463879,3157
1654387200000,2022-06-05,WINBRL,0.000725,0.000745,0.000712,0.000726,2739592008.0,1997097.472978,4034
1654300800000,2022-06-04,WINBRL,0.000718,0.000729,0.000692,0.000726,2473939563.0,1770074.84804,4616
1654214400000,2022-06-03,WINBRL,0.000752,0.000761,0.000706,0.00072,1535338106.0,1113359.682261,3993
1654128000000,2022-06-02,WINBRL,0.000739,0.000757,0.000716,0.000751,1588266297.0,1164587.377922,4171
1654041600000,2022-06-01,WINBRL,0.000767,0.000838,0.000735,0.00074,1370872458.0,1061645.216018,3370
1653955200000,2022-05-31,WINBRL,0.000758,0.000772,0.000723,0.000768,1489593039.0,1115555.297771,3050
1653868800000,2022-05-30,WINBRL,0.000707,0.000765,0.000702,0.000758,2511138897.0,1841349.765542,3996
1653782400000,2022-05-29,WINBRL,0.000703,0.000711,0.000683,0.000707,1915503920.0,1341676.356425,3289
1653696000000,2022-05-28,WINBRL,0.000691,0.000722,0.000687,0.000703,1562523329.0,1097960.440074,3597
1653609600000,2022-05-27,WINBRL,0.000715,0.000728,0.000677,0.000691,2524204782.0,1773768.436158,5681
1653523200000,2022-05-26,WINBRL,0.000796,0.000811,0.000709,0.000715,2292326048.0,1705870.664156,5194
1653436800000,2022-05-25,WINBRL,0.000828,0.00087,0.000779,0.000797,2573487087.0,2071885.149917,6264
1653350400000,2022-05-24,WINBRL,0.000713,0.001006,0.000713,0.000829,4493910744.0,3736141.374992,7845
1653264000000,2022-05-23,WINBRL,0.000714,0.000769,0.000704,0.000712,3639700989.0,2642698.345026,6212
1653177600000,2022-05-22,WINBRL,0.000735,0.000738,0.000699,0.000715,3095305888.0,2223157.152308,5056
1653091200000,2022-05-21,WINBRL,0.00069,0.000737,0.000681,0.000734,2376383431.0,1684727.728065,4011
1653004800000,2022-05-20,WINBRL,0.000714,0.000723,0.000681,0.000691,2885675768.0,2020015.845429,4508
1652918400000,2022-05-19,WINBRL,0.000695,0.000716,0.000689,0.000714,3272984161.0,2301320.411344,5364
1652832000000,2022-05-18,WINBRL,0.000729,0.000736,0.000694,0.000694,3577155897.0,2550916.616881,6085
1652745600000,2022-05-17,WINBRL,0.0007,0.000734,0.000696,0.000731,3624315637.0,2607371.154136,5636
1652659200000,2022-05-16,WINBRL,0.000758,0.000758,0.000698,0.0007,3135976996.0,2261030.074218,5619
1652572800000,2022-05-15,WINBRL,0.000739,0.000766,0.000712,0.000757,2943682176.0,2155351.864716,5088
1652486400000,2022-05-14,WINBRL,0.000761,0.00078,0.000704,0.00074,4604048576.0,3438534.157793,7245
1652400000000,2022-05-13,WINBRL,0.000698,0.000831,0.000689,0.00076,8256670370.0,6402820.808831,10945
1652313600000,2022-05-12,WINBRL,0.000808,0.000836,0.000686,0.000697,5022140596.0,3697477.723059,7275
1652227200000,2022-05-11,WINBRL,0.00105,0.001088,0.000669,0.000805,6289792572.0,5702894.531519,10100
1652140800000,2022-05-10,WINBRL,0.001038,0.001133,0.001023,0.001054,4377140702.0,4746687.061139,8209
1652054400000,2022-05-09,WINBRL,0.001199,0.0012,0.001034,0.001034,4743390858.0,5278833.46428,8227
1651968000000,2022-05-08,WINBRL,0.001231,0.001248,0.001187,0.001198,4133679467.0,5005590.893779,7500
1651881600000,2022-05-07,WINBRL,0.001279,0.001321,0.001203,0.001228,4235495768.0,5358347.112328,5047
1651795200000,2022-05-06,WINBRL,0.001218,0.001296,0.001205,0.001278,4896523130.0,6074518.909806,4493
1651708800000,2022-05-05,WINBRL,0.0013,0.001311,0.00119,0.001218,2256514075.0,2804417.079838,2510
1651622400000,2022-05-04,WINBRL,0.001232,0.0013,0.001214,0.0013,4011068092.0,5055589.532885,3841
1651536000000,2022-05-03,WINBRL,0.001266,0.001298,0.001211,0.001233,3196884613.0,4009801.216577,3063
1651449600000,2022-05-02,WINBRL,0.001289,0.001312,0.001213,0.001266,3094285864.0,3916551.578762,3134
1651363200000,2022-05-01,WINBRL,0.001213,0.001313,0.001197,0.00129,2340815663.0,2966099.823848,2554
1651276800000,2022-04-30,WINBRL,0.001265,0.001283,0.001214,0.001214,2001353626.0,2534299.052047,2477
1651190400000,2022-04-29,WINBRL,0.001339,0.001355,0.001255,0.001266,3853834122.0,5007088.781245,3876
1651104000000,2022-04-28,WINBRL,0.001334,0.001365,0.001312,0.001339,3179901053.0,4267638.039871,3128
1651017600000,2022-04-27,WINBRL,0.00133,0.001361,0.00131,0.001335,2495518732.0,3333671.883601,2688
1650931200000,2022-04-26,WINBRL,0.001395,0.001399,0.001326,0.001333,3187146726.0,4332849.603208,3474
1650844800000,2022-04-25,WINBRL,0.001398,0.001401,0.001311,0.001397,3413339304.0,4647959.941122,3695
1650758400000,2022-04-24,WINBRL,0.001458,0.001461,0.001391,0.0014,2637298044.0,3752102.447847,2978
1650672000000,2022-04-23,WINBRL,0.001438,0.001511,0.001435,0.001457,3180978099.0,4673113.833276,3558
1650585600000,2022-04-22,WINBRL,0.001394,0.001532,0.001384,0.001437,10615389585.0,15509506.925293,5470
1650499200000,2022-04-21,WINBRL,0.001357,0.00149,0.001355,0.001395,4461739683.0,6251263.797137,4738
1650412800000,2022-04-20,WINBRL,0.001386,0.001437,0.001342,0.001357,2728074535.0,3751078.698051,3199
1650326400000,2022-04-19,WINBRL,0.001342,0.001391,0.001333,0.001388,3022130139.0,4116882.106814,3014
1650240000000,2022-04-18,WINBRL,0.001351,0.00136,0.001302,0.001342,2996518725.0,3975762.156191,3011
1650153600000,2022-04-17,WINBRL,0.00139,0.001398,0.001346,0.001351,3728180462.0,5172181.086378,3883
1650067200000,2022-04-16,WINBRL,0.001405,0.001409,0.001375,0.00139,3844218447.0,5333146.837456,4275
1649980800000,2022-04-15,WINBRL,0.00139,0.001428,0.001382,0.001407,5291403165.0,7445246.170031,5770
1649894400000,2022-04-14,WINBRL,0.001427,0.001457,0.001366,0.00139,5740285176.0,8116628.457079,6246
1649808000000,2022-04-13,WINBRL,0.001387,0.001487,0.001361,0.00143,6096835999.0,8634741.679157,6588
1649721600000,2022-04-12,WINBRL,0.001325,0.001395,0.001318,0.001383,6470853523.0,8812844.717091,6823
1649635200000,2022-04-11,WINBRL,0.001465,0.001471,0.001319,0.001328,5151647773.0,7130565.25131,6276
1649548800000,2022-04-10,WINBRL,0.001499,0.001516,0.001466,0.001466,4445146752.0,6618357.97934,5359
1649462400000,2022-04-09,WINBRL,0.001475,0.001517,0.001471,0.0015,5464729154.0,8137113.322588,6693
1649376000000,2022-04-08,WINBRL,0.001545,0.001558,0.001469,0.001477,3570273470.0,5452122.821717,4943
1649289600000,2022-04-07,WINBRL,0.001511,0.001554,0.001491,0.00155,5632877594.0,8600651.598676,6728
1649203200000,2022-04-06,WINBRL,0.001642,0.001642,0.001489,0.001509,4029372581.0,6277890.851078,5839
1649116800000,2022-04-05,WINBRL,0.001661,0.001684,0.00164,0.001647,3727329253.0,6205083.202687,5662
1649030400000,2022-04-04,WINBRL,0.001731,0.001742,0.001627,0.001665,4279736704.0,7216968.552943,6362
1648944000000,2022-04-03,WINBRL,0.001722,0.001768,0.001682,0.001733,2672439625.0,4566245.194992,3785
1648857600000,2022-04-02,WINBRL,0.001746,0.001835,0.001695,0.001723,1909874550.0,3335233.307225,3391
1648771200000,2022-04-01,WINBRL,0.001783,0.001798,0.001678,0.001746,2047743424.0,3557129.478066,3721
1648684800000,2022-03-31,WINBRL,0.001646,0.001982,0.001643,0.00178,3314117026.0,5922132.413361,5886
1648598400000,2022-03-30,WINBRL,0.001595,0.00167,0.001553,0.001643,2618017464.0,4237223.401836,3872
1648512000000,2022-03-29,WINBRL,0.001581,0.001677,0.001566,0.001595,2589839740.0,4201572.668505,3862
1648425600000,2022-03-28,WINBRL,0.001676,0.0017,0.001573,0.001573,2444830704.0,4039953.137831,3962
1648339200000,2022-03-27,WINBRL,0.001497,0.001768,0.001476,0.001676,3155768543.0,4884745.568514,4975
1648252800000,2022-03-26,WINBRL,0.001425,0.001499,0.001415,0.001498,2751040145.0,3991944.417602,3527
1648166400000,2022-03-25,WINBRL,0.001484,0.001514,0.001415,0.001425,2832485027.0,4156508.110762,3771
1648080000000,2022-03-24,WINBRL,0.001463,0.001547,0.001441,0.001484,3070948883.0,4544581.842857,4284
1647993600000,2022-03-23,WINBRL,0.001471,0.001565,0.001432,0.001461,3091558391.0,4534596.157651,3771
1647907200000,2022-03-22,WINBRL,0.001387,0.001623,0.001378,0.001476,2497664341.0,3653029.984324,3255
1647820800000,2022-03-21,WINBRL,0.001375,0.001439,0.00135,0.001387,2691749233.0,3710360.113417,3062
1647734400000,2022-03-20,WINBRL,0.001445,0.001446,0.001356,0.001375,2561111869.0,3577501.851099,2851
1647648000000,2022-03-19,WINBRL,0.001369,0.001455,0.001348,0.001452,2981597910.0,4188964.682288,3018
1647561600000,2022-03-18,WINBRL,0.001354,0.00137,0.001324,0.00137,2380780790.0,3196051.468962,2609
1647475200000,2022-03-17,WINBRL,0.001358,0.001375,0.001337,0.001356,2248996006.0,3041403.389662,2385
1647388800000,2022-03-16,WINBRL,0.00135,0.001372,0.001329,0.001358,1971329983.0,2661785.983966,2377
1647302400000,2022-03-15,WINBRL,0.001337,0.001374,0.001314,0.001351,2007167501.0,2677615.941344,2397
1647216000000,2022-03-14,WINBRL,0.001321,0.001342,0.001311,0.001336,2313938913.0,3065474.040724,2565
1647129600000,2022-03-13,WINBRL,0.001354,0.001363,0.001317,0.001319,2304034196.0,3084495.00728,2296
1647043200000,2022-03-12,WINBRL,0.001325,0.001359,0.001317,0.001354,2372955224.0,3167608.417027,2534
1646956800000,2022-03-11,WINBRL,0.00134,0.001363,0.001317,0.001324,3092051241.0,4126484.299819,3124
1646870400000,2022-03-10,WINBRL,0.001401,0.001414,0.001321,0.001341,3098507441.0,4231650.128463,3148
1646784000000,2022-03-09,WINBRL,0.001371,0.001432,0.001368,0.001399,2681684920.0,3763125.542902,3134
1646697600000,2022-03-08,WINBRL,0.00138,0.00141,0.001363,0.001372,2496465256.0,3466639.470926,2747
1646611200000,2022-03-07,WINBRL,0.001397,0.001424,0.001358,0.001378,1890717424.0,2632999.875958,2149
1646524800000,2022-03-06,WINBRL,0.001458,0.001493,0.001391,0.001396,1909966307.0,2742753.660421,2297
1646438400000,2022-03-05,WINBRL,0.001555,0.001555,0.00145,0.001458,1785862262.0,2649440.109702,2381
1646352000000,2022-03-04,WINBRL,0.001383,0.001655,0.00135,0.001557,2962096850.0,4356583.653783,4045
1646265600000,2022-03-03,WINBRL,0.001429,0.001441,0.001365,0.001387,1836750095.0,2573674.954332,2050
1646179200000,2022-03-02,WINBRL,0.001461,0.001478,0.001415,0.001431,1882284658.0,2729099.146685,2063
1646092800000,2022-03-01,WINBRL,0.00144,0.001491,0.00142,0.001466,1689127834.0,2454686.617628,1921
1646006400000,2022-02-28,WINBRL,0.001341,0.001444,0.001328,0.001441,2454197525.0,3370226.932268,2442
1645920000000,2022-02-27,WINBRL,0.001414,0.001419,0.001329,0.001337,2182434975.0,3005320.240391,2230
1645833600000,2022-02-26,WINBRL,0.001419,0.001452,0.001391,0.001414,2469879993.0,3502273.287069,2558
1645747200000,2022-02-25,WINBRL,0.001346,0.001432,0.001338,0.001415,2724304583.0,3756597.275744,2842
1645660800000,2022-02-24,WINBRL,0.001388,0.001398,0.001228,0.001347,3776286989.0,4908217.977116,3924
1645574400000,2022-02-23,WINBRL,0.001414,0.001562,0.001386,0.001388,2320920962.0,3336807.816755,2498
1645488000000,2022-02-22,WINBRL,0.001424,0.00144,0.001377,0.001414,2346576792.0,3300738.701111,2373
1645401600000,2022-02-21,WINBRL,0.001484,0.001548,0.001409,0.001425,2461241859.0,3626471.690013,2614
1645315200000,2022-02-20,WINBRL,0.001545,0.001547,0.001448,0.001481,1953129496.0,2891620.353908,2164
1645228800000,2022-02-19,WINBRL,0.001551,0.001582,0.00152,0.001546,1540688136.0,2391538.140525,1683
1645142400000,2022-02-18,WINBRL,0.001593,0.001653,0.001542,0.001557,1351028156.0,2147312.043449,1819
1645056000000,2022-02-17,WINBRL,0.00169,0.001719,0.001582,0.001594,1280854489.0,2119057.270836,2068
1644969600000,2022-02-16,WINBRL,0.001731,0.001732,0.001671,0.00169,1343583833.0,2289428.115067,1801
1644883200000,2022-02-15,WINBRL,0.001659,0.001775,0.001653,0.001733,1220455244.0,2096707.850492,1659
1644796800000,2022-02-14,WINBRL,0.001683,0.001686,0.001632,0.001659,1239917540.0,2049388.439878,1576
1644710400000,2022-02-13,WINBRL,0.001708,0.001739,0.001678,0.001686,875948823.0,1504018.902535,1008
1644624000000,2022-02-12,WINBRL,0.001724,0.001768,0.00168,0.001713,1029602238.0,1775997.264648,1504
1644537600000,2022-02-11,WINBRL,0.001822,0.001849,0.001703,0.001726,985995952.0,1773278.330952,1573
1644451200000,2022-02-10,WINBRL,0.001914,0.001955,0.001818,0.001826,865355202.0,1634846.013267,1641
1644364800000,2022-02-09,WINBRL,0.001885,0.001962,0.001824,0.001917,1021225322.0,1943866.010542,1807
1644278400000,2022-02-08,WINBRL,0.001949,0.002022,0.001823,0.001886,1047711850.0,1992469.979072,2039
1644192000000,2022-02-07,WINBRL,0.001843,0.002047,0.001798,0.001943,1528124529.0,2923582.413286,2641
1644105600000,2022-02-06,WINBRL,0.001738,0.001843,0.001738,0.001843,1282724999.0,2290227.802157,2067
1644019200000,2022-02-05,WINBRL,0.001716,0.001791,0.001703,0.001743,1403350253.0,2467067.691878,2300
1643932800000,2022-02-04,WINBRL,0.001606,0.001717,0.001602,0.001712,1731671162.0,2868231.041073,1843
1643846400000,2022-02-03,WINBRL,0.001569,0.00161,0.001558,0.00161,2397046918.0,3785649.11603,1784
1643760000000,2022-02-02,WINBRL,0.001625,0.001651,0.001567,0.001569,1328926070.0,2166955.366854,1593
1643673600000,2022-02-01,WINBRL,0.001625,0.001667,0.001623,0.001627,1709496440.0,2804376.610943,1558
1643587200000,2022-01-31,WINBRL,0.001628,0.001649,0.001579,0.001629,1602914469.0,2591001.376887,1805
1643500800000,2022-01-30,WINBRL,0.001669,0.001703,0.001607,0.001629,1141229131.0,1905306.033296,2184
1643414400000,2022-01-29,WINBRL,0.001625,0.001681,0.001622,0.001666,1229888487.0,2031060.802459,2335
1643328000000,2022-01-28,WINBRL,0.001626,0.0017,0.001583,0.001626,1774292964.0,2877048.162199,2760
1643241600000,2022-01-27,WINBRL,0.001698,0.001715,0.00157,0.001623,1255423193.0,2017504.197339,2486
1643155200000,2022-01-26,WINBRL,0.001597,0.001883,0.00158,0.001698,1141231145.0,1926373.626602,2292
1643068800000,2022-01-25,WINBRL,0.001607,0.001618,0.001543,0.0016,1003533956.0,1590741.146025,1894
1642982400000,2022-01-24,WINBRL,0.001676,0.001676,0.001459,0.001606,3344917516.0,5196027.66087,2945
1642896000000,2022-01-23,WINBRL,0.00167,0.001743,0.001599,0.001679,1708292345.0,2888052.105772,1854
1642809600000,2022-01-22,WINBRL,0.001803,0.001835,0.001511,0.001676,1540404531.0,2612183.152854,1937
1642723200000,2022-01-21,WINBRL,0.002094,0.002111,0.001779,0.00181,1939440379.0,3794590.595515,2370
1642636800000,2022-01-20,WINBRL,0.002181,0.002238,0.002084,0.002094,656689438.0,1436067.956974,1056
1642550400000,2022-01-19,WINBRL,0.002271,0.002289,0.002175,0.002178,1099437600.0,2458842.200706,1638
1642464000000,2022-01-18,WINBRL,0.002266,0.002459,0.002233,0.002272,1506148484.0,3465295.250446,2165
1642377600000,2022-01-17,WINBRL,0.00233,0.002345,0.002198,0.002261,1898237391.0,4306222.108001,2349
1642291200000,2022-01-16,WINBRL,0.002365,0.002647,0.002315,0.002328,1639148165.0,4031203.790207,3193
1642204800000,2022-01-15,WINBRL,0.002166,0.002419,0.002138,0.002373,1726465088.0,3824699.394272,2179
1642118400000,2022-01-14,WINBRL,0.002158,0.0022,0.002109,0.002166,2274575854.0,4913115.301456,2550
1642032000000,2022-01-13,WINBRL,0.00228,0.00228,0.002134,0.002158,2190360763.0,4824112.900731,2231
1641945600000,2022-01-12,WINBRL,0.002133,0.002285,0.002125,0.002263,1952213032.0,4292846.551706,2426
1641859200000,2022-01-11,WINBRL,0.002065,0.00214,0.002044,0.002135,1124152322.0,2353492.93907,3043
1641772800000,2022-01-10,WINBRL,0.002159,0.002198,0.002008,0.002061,1405333042.0,2946919.606697,3405
1641686400000,2022-01-09,WINBRL,0.002142,0.002205,0.002093,0.002161,997415572.0,2154479.74712,2644
1641600000000,2022-01-08,WINBRL,0.002231,0.002279,0.002066,0.002151,1221274254.0,2694551.021184,3435
1641513600000,2022-01-07,WINBRL,0.002377,0.002381,0.002195,0.002231,1383213554.0,3142647.71559,4228
1641427200000,2022-01-06,WINBRL,0.002393,0.002417,0.00232,0.002374,1545853984.0,3667870.514547,4408
1641340800000,2022-01-05,WINBRL,0.002531,0.002668,0.002336,0.002397,985780824.0,2504198.391077,3570
1641254400000,2022-01-04,WINBRL,0.002565,0.002601,0.002511,0.002528,803493879.0,2050934.677052,2722
1641168000000,2022-01-03,WINBRL,0.002589,0.002637,0.002529,0.002563,719106797.0,1854341.044928,2717
1641081600000,2022-01-02,WINBRL,0.00262,0.00263,0.002565,0.002594,766526254.0,1989799.273968,2103
1640995200000,2022-01-01,WINBRL,0.002568,0.002621,0.002542,0.00262,1033109324.0,2664571.618949,1798
1640908800000,2021-12-31,WINBRL,0.002665,0.002682,0.00252,0.002568,888420920.0,2337920.696518,1943
1640822400000,2021-12-30,WINBRL,0.002649,0.002726,0.002607,0.002663,1806767525.0,4809178.531275,3137
1640736000000,2021-12-29,WINBRL,0.002651,0.002799,0.002589,0.002653,1671869140.0,4501506.757011,3331
1640649600000,2021-12-28,WINBRL,0.0029,0.002908,0.00264,0.00265,1131583279.0,3095515.34936,2860
1640563200000,2021-12-27,WINBRL,0.002903,0.003047,0.002876,0.002901,1810981326.0,5330967.583945,3567
1640476800000,2021-12-26,WINBRL,0.00296,0.002962,0.002853,0.002904,886737382.0,2557319.980398,2511
1640390400000,2021-12-25,WINBRL,0.00285,0.003003,0.002844,0.002961,1875174420.0,5416834.061335,2273
1640304000000,2021-12-24,WINBRL,0.002824,0.003095,0.002808,0.002867,399544951.0,1174746.125348,2761
1640217600000,2021-12-23,WINBRL,0.002689,0.002871,0.002648,0.002823,127604337.0,352240.916153,2018
1640131200000,2021-12-22,WINBRL,0.00265,0.002817,0.002632,0.002689,196668708.0,535160.136395,1864
1640044800000,2021-12-21,WINBRL,0.002542,0.002672,0.00251,0.002647,105166839.0,273543.733941,751
1639958400000,2021-12-20,WINBRL,0.002598,0.002619,0.002429,0.002531,85164391.0,214764.429232,673
1639872000000,2021-12-19,WINBRL,0.00263,0.002688,0.002594,0.0026,36651526.0,96769.321147,429
1639785600000,2021-12-18,WINBRL,0.002607,0.002715,0.002572,0.00263,57908741.0,153756.959701,576
1639699200000,2021-12-17,WINBRL,0.002855,0.002942,0.002591,0.002607,153828524.0,422345.088742,961
1639612800000,2021-12-16,WINBRL,0.002741,0.002973,0.002727,0.002848,195688793.0,555760.497761,1040
1639526400000,2021-12-15,WINBRL,0.002677,0.002793,0.002557,0.002731,129845788.0,348143.654771,906
1639440000000,2021-12-14,WINBRL,0.002662,0.00271,0.002578,0.002677,102033968.0,270915.362705,699
1639353600000,2021-12-13,WINBRL,0.002949,0.002978,0.002654,0.002674,201333146.0,579918.538933,793
1639267200000,2021-12-12,WINBRL,0.00293,0.003,0.002844,0.002949,56535543.0,165833.009575,559
1639180800000,2021-12-11,WINBRL,0.002834,0.002976,0.002819,0.002925,44505771.0,128659.924581,539
1639094400000,2021-12-10,WINBRL,0.002957,0.003071,0.002832,0.002833,67893851.0,199476.873413,664
1639008000000,2021-12-09,WINBRL,0.003222,0.003249,0.002931,0.002935,82107292.0,253353.350113,761
1638921600000,2021-12-08,WINBRL,0.00319,0.003332,0.0031,0.003231,123006934.0,396343.718503,1072
1638835200000,2021-12-07,WINBRL,0.00328,0.003577,0.003132,0.003184,212311206.0,710885.499411,1541
1638748800000,2021-12-06,WINBRL,0.003077,0.003648,0.002742,0.00329,784998069.0,2571397.705865,2851
1638662400000,2021-12-05,WINBRL,0.003293,0.003372,0.00296,0.003091,139546720.0,444304.114662,1038
1638576000000,2021-12-04,WINBRL,0.003802,0.003802,0.0029,0.003293,287489424.0,951421.875283,2384
1638489600000,2021-12-03,WINBRL,0.004064,0.004073,0.00371,0.003775,201956022.0,791544.149076,1666
1638403200000,2021-12-02,WINBRL,0.003926,0.004266,0.003698,0.004064,554299081.0,2232060.846989,2805
1638316800000,2021-12-01,WINBRL,0.003892,0.004094,0.003858,0.003934,185822729.0,734708.419441,1584
1638230400000,2021-11-30,WINBRL,0.003913,0.004203,0.003794,0.003886,267412656.0,1062262.047721,1918
1638144000000,2021-11-29,WINBRL,0.003945,0.004105,0.003865,0.003913,196408012.0,779304.033592,1426
1638057600000,2021-11-28,WINBRL,0.003914,0.003963,0.00359,0.003933,132248421.0,501007.195573,1083
1637971200000,2021-11-27,WINBRL,0.00388,0.00416,0.003864,0.003914,146395013.0,582562.786958,1166
